Date,Value,STATE,YEAR,MONTH
197909,0.53,Colorado,1979,09
197910,1.16,Colorado,1979,10
197911,1.45,Colorado,1979,11
197912,0.95,Colorado,1979,12
198001,2.32,Colorado,1980,01
198002,1.74,Colorado,1980,02
198003,2.01,Colorado,1980,03
198004,2.36,Colorado,1980,04
198005,2.89,Colorado,1980,05
198006,0.52,Colorado,1980,06
198007,1.4,Colorado,1980,07
198008,1.51,Colorado,1980,08
198009,1.09,Colorado,1980,09
198010,0.89,Colorado,1980,10
198011,0.68,Colorado,1980,11
198012,0.4,Colorado,1980,12
198101,0.36,Colorado,1981,01
198102,0.49,Colorado,1981,02
198103,2.4,Colorado,1981,03
198104,0.95,Colorado,1981,04
198105,3.24,Colorado,1981,05
198106,1.19,Colorado,1981,06
198107,2.81,Colorado,1981,07
198108,2.24,Colorado,1981,08
198109,1.07,Colorado,1981,09
198110,1.95,Colorado,1981,10
198111,0.76,Colorado,1981,11
198112,1.33,Colorado,1981,12
198201,1.32,Colorado,1982,01
198202,0.74,Colorado,1982,02
198203,1.54,Colorado,1982,03
198204,0.84,Colorado,1982,04
198205,2.7,Colorado,1982,05
198206,2.03,Colorado,1982,06
198207,2.21,Colorado,1982,07
198208,2.31,Colorado,1982,08
198209,2.63,Colorado,1982,09
198210,1.06,Colorado,1982,10
198211,1.28,Colorado,1982,11
198212,1.18,Colorado,1982,12
198301,0.57,Colorado,1983,01
198302,1.04,Colorado,1983,02
198303,2.8,Colorado,1983,03
198304,2.11,Colorado,1983,04
198305,2.73,Colorado,1983,05
198306,2.38,Colorado,1983,06
198307,1.9,Colorado,1983,07
198308,1.99,Colorado,1983,08
198309,0.67,Colorado,1983,09
198310,0.8,Colorado,1983,10
198311,2.48,Colorado,1983,11
198312,2.45,Colorado,1983,12
198401,0.62,Colorado,1984,01
198402,0.9,Colorado,1984,02
198403,2.02,Colorado,1984,03
198404,2.44,Colorado,1984,04
198405,1.22,Colorado,1984,05
198406,2.09,Colorado,1984,06
198407,2.28,Colorado,1984,07
198408,2.74,Colorado,1984,08
198409,1.08,Colorado,1984,09
198410,3.09,Colorado,1984,10
198411,0.66,Colorado,1984,11
198412,1.41,Colorado,1984,12
198501,1,Colorado,1985,01
198502,0.81,Colorado,1985,02
198503,1.92,Colorado,1985,03
198504,2.46,Colorado,1985,04
198505,2.15,Colorado,1985,05
198506,0.89,Colorado,1985,06
198507,3.14,Colorado,1985,07
198508,0.85,Colorado,1985,08
198509,2.38,Colorado,1985,09
198510,1.73,Colorado,1985,10
198511,2.29,Colorado,1985,11
198512,0.89,Colorado,1985,12
198601,0.34,Colorado,1986,01
198602,1.54,Colorado,1986,02
198603,1.02,Colorado,1986,03
198604,2.34,Colorado,1986,04
198605,1.5,Colorado,1986,05
198606,2.08,Colorado,1986,06
198607,2.33,Colorado,1986,07
198608,2.13,Colorado,1986,08
198609,2.06,Colorado,1986,09
198610,2.12,Colorado,1986,10
198611,1.78,Colorado,1986,11
198612,0.59,Colorado,1986,12
198701,1.11,Colorado,1987,01
198702,1.81,Colorado,1987,02
198703,1.63,Colorado,1987,03
198704,0.86,Colorado,1987,04
198705,3.22,Colorado,1987,05
198706,1.74,Colorado,1987,06
198707,1.46,Colorado,1987,07
198708,2.41,Colorado,1987,08
198709,0.8,Colorado,1987,09
198710,0.93,Colorado,1987,10
198711,1.49,Colorado,1987,11
198712,1.36,Colorado,1987,12
198801,1.46,Colorado,1988,01
198802,0.7,Colorado,1988,02
198803,1.14,Colorado,1988,03
198804,1.37,Colorado,1988,04
198805,2.43,Colorado,1988,05
198806,1.7,Colorado,1988,06
198807,1.67,Colorado,1988,07
198808,1.72,Colorado,1988,08
198809,1.8,Colorado,1988,09
198810,0.26,Colorado,1988,10
198811,1.35,Colorado,1988,11
198812,1.14,Colorado,1988,12
198901,1.02,Colorado,1989,01
198902,1.52,Colorado,1989,02
198903,0.91,Colorado,1989,03
198904,0.78,Colorado,1989,04
198905,1.38,Colorado,1989,05
198906,1.87,Colorado,1989,06
198907,1.94,Colorado,1989,07
198908,1.94,Colorado,1989,08
198909,1.48,Colorado,1989,09
198910,0.79,Colorado,1989,10
198911,0.4,Colorado,1989,11
198912,0.71,Colorado,1989,12
199001,0.96,Colorado,1990,01
199002,1.08,Colorado,1990,02
199003,1.99,Colorado,1990,03
199004,2.08,Colorado,1990,04
199005,1.97,Colorado,1990,05
199006,0.74,Colorado,1990,06
199007,3.25,Colorado,1990,07
199008,1.76,Colorado,1990,08
199009,2.1,Colorado,1990,09
199010,1.61,Colorado,1990,10
199011,1.41,Colorado,1990,11
199012,0.95,Colorado,1990,12
199101,0.8,Colorado,1991,01
199102,0.44,Colorado,1991,02
199103,1.98,Colorado,1991,03
199104,1.27,Colorado,1991,04
199105,1.63,Colorado,1991,05
199106,1.88,Colorado,1991,06
199107,2.69,Colorado,1991,07
199108,2.44,Colorado,1991,08
199109,1.36,Colorado,1991,09
199110,1.06,Colorado,1991,10
199111,2.28,Colorado,1991,11
199112,0.82,Colorado,1991,12
199201,0.7,Colorado,1992,01
199202,0.83,Colorado,1992,02
199203,2.18,Colorado,1992,03
199204,0.79,Colorado,1992,04
199205,2.08,Colorado,1992,05
199206,2.22,Colorado,1992,06
199207,2.54,Colorado,1992,07
199208,2.89,Colorado,1992,08
199209,0.69,Colorado,1992,09
199210,0.92,Colorado,1992,10
199211,1.6,Colorado,1992,11
199212,1.09,Colorado,1992,12
199301,1.59,Colorado,1993,01
199302,2.04,Colorado,1993,02
199303,1.68,Colorado,1993,03
199304,1.77,Colorado,1993,04
199305,2.18,Colorado,1993,05
199306,1.36,Colorado,1993,06
199307,1.21,Colorado,1993,07
199308,2.84,Colorado,1993,08
199309,1.27,Colorado,1993,09
199310,1.95,Colorado,1993,10
199311,1.41,Colorado,1993,11
199312,0.6,Colorado,1993,12
199401,0.72,Colorado,1994,01
199402,1.12,Colorado,1994,02
199403,1.03,Colorado,1994,03
199404,2.42,Colorado,1994,04
199405,1.67,Colorado,1994,05
199406,1.17,Colorado,1994,06
199407,1.15,Colorado,1994,07
199408,2.28,Colorado,1994,08
199409,1.26,Colorado,1994,09
199410,1.98,Colorado,1994,10
199411,1.64,Colorado,1994,11
199412,0.69,Colorado,1994,12
199501,1.08,Colorado,1995,01
199502,1.13,Colorado,1995,02
199503,2.13,Colorado,1995,03
199504,2.64,Colorado,1995,04
199505,4.58,Colorado,1995,05
199506,2.92,Colorado,1995,06
199507,1.83,Colorado,1995,07
199508,1.45,Colorado,1995,08
199509,1.91,Colorado,1995,09
199510,0.59,Colorado,1995,10
199511,0.88,Colorado,1995,11
199512,0.65,Colorado,1995,12
199601,1.68,Colorado,1996,01
199602,1.27,Colorado,1996,02
199603,1.2,Colorado,1996,03
199604,1.26,Colorado,1996,04
199605,2.01,Colorado,1996,05
199606,1.68,Colorado,1996,06
199607,2.34,Colorado,1996,07
199608,1.9,Colorado,1996,08
199609,2.25,Colorado,1996,09
199610,1.63,Colorado,1996,10
199611,1.42,Colorado,1996,11
199612,1.21,Colorado,1996,12
199701,1.74,Colorado,1997,01
199702,1.06,Colorado,1997,02
199703,0.51,Colorado,1997,03
199704,2.45,Colorado,1997,04
199705,1.91,Colorado,1997,05
199706,2.21,Colorado,1997,06
199707,2.14,Colorado,1997,07
199708,3.45,Colorado,1997,08
199709,2.43,Colorado,1997,09
199710,2.25,Colorado,1997,10
199711,1.23,Colorado,1997,11
199712,0.86,Colorado,1997,12
199801,0.8,Colorado,1998,01
199802,1.08,Colorado,1998,02
199803,1.85,Colorado,1998,03
199804,1.77,Colorado,1998,04
199805,1.06,Colorado,1998,05
199806,1.21,Colorado,1998,06
199807,3.79,Colorado,1998,07
199808,1.85,Colorado,1998,08
199809,0.89,Colorado,1998,09
199810,2.5,Colorado,1998,10
199811,1.34,Colorado,1998,11
199812,0.63,Colorado,1998,12
199901,1.07,Colorado,1999,01
199902,0.66,Colorado,1999,02
199903,0.72,Colorado,1999,03
199904,4.38,Colorado,1999,04
199905,2.64,Colorado,1999,05
199906,1.64,Colorado,1999,06
199907,2.59,Colorado,1999,07
199908,3.27,Colorado,1999,08
199909,1.39,Colorado,1999,09
199910,0.57,Colorado,1999,10
199911,0.37,Colorado,1999,11
199912,0.73,Colorado,1999,12
200001,1.25,Colorado,2000,01
200002,1.19,Colorado,2000,02
200003,2.55,Colorado,2000,03
200004,1.32,Colorado,2000,04
200005,1.2,Colorado,2000,05
200006,1,Colorado,2000,06
200007,1.63,Colorado,2000,07
200008,2.01,Colorado,2000,08
200009,1.35,Colorado,2000,09
200010,1.76,Colorado,2000,10
200011,0.83,Colorado,2000,11
200012,0.82,Colorado,2000,12
200101,1.02,Colorado,2001,01
200102,1.14,Colorado,2001,02
200103,1.42,Colorado,2001,03
200104,1.65,Colorado,2001,04
200105,2.69,Colorado,2001,05
200106,0.94,Colorado,2001,06
200107,2.44,Colorado,2001,07
200108,1.97,Colorado,2001,08
200109,1.04,Colorado,2001,09
200110,0.65,Colorado,2001,10
200111,1.2,Colorado,2001,11
200112,0.65,Colorado,2001,12
200201,0.64,Colorado,2002,01
200202,0.48,Colorado,2002,02
200203,0.87,Colorado,2002,03
200204,0.57,Colorado,2002,04
200205,0.57,Colorado,2002,05
200206,0.87,Colorado,2002,06
200207,1.02,Colorado,2002,07
200208,1.49,Colorado,2002,08
200209,2.1,Colorado,2002,09
200210,1.62,Colorado,2002,10
200211,0.98,Colorado,2002,11
200212,0.64,Colorado,2002,12
200301,0.44,Colorado,2003,01
200302,1.49,Colorado,2003,02
200303,2.19,Colorado,2003,03
200304,1.57,Colorado,2003,04
200305,1.75,Colorado,2003,05
200306,2.07,Colorado,2003,06
200307,1.02,Colorado,2003,07
200308,1.85,Colorado,2003,08
200309,1.44,Colorado,2003,09
200310,0.37,Colorado,2003,10
200311,1.34,Colorado,2003,11
200312,0.91,Colorado,2003,12
200401,0.9,Colorado,2004,01
200402,1.27,Colorado,2004,02
200403,0.61,Colorado,2004,03
200404,3.15,Colorado,2004,04
200405,0.7,Colorado,2004,05
200406,1.99,Colorado,2004,06
200407,2.36,Colorado,2004,07
200408,1.85,Colorado,2004,08
200409,2.17,Colorado,2004,09
200410,1.47,Colorado,2004,10
200411,1.69,Colorado,2004,11
200412,0.77,Colorado,2004,12
200501,1.97,Colorado,2005,01
200502,1.06,Colorado,2005,02
200503,1.4,Colorado,2005,03
200504,1.97,Colorado,2005,04
200505,1.49,Colorado,2005,05
200506,2.2,Colorado,2005,06
200507,1.05,Colorado,2005,07
200508,2.23,Colorado,2005,08
200509,1.35,Colorado,2005,09
200510,2.33,Colorado,2005,10
200511,0.89,Colorado,2005,11
200512,1.01,Colorado,2005,12
200601,0.97,Colorado,2006,01
200602,0.46,Colorado,2006,02
200603,1.62,Colorado,2006,03
200604,0.91,Colorado,2006,04
200605,0.91,Colorado,2006,05
200606,0.81,Colorado,2006,06
200607,3,Colorado,2006,07
200608,2.66,Colorado,2006,08
200609,2.19,Colorado,2006,09
200610,2.83,Colorado,2006,10
200611,0.8,Colorado,2006,11
200612,1.51,Colorado,2006,12
200701,1,Colorado,2007,01
200702,0.96,Colorado,2007,02
200703,1.09,Colorado,2007,03
200704,2.08,Colorado,2007,04
200705,2.09,Colorado,2007,05
200706,1.17,Colorado,2007,06
200707,2,Colorado,2007,07
200708,2.41,Colorado,2007,08
200709,1.8,Colorado,2007,09
200710,1.13,Colorado,2007,10
200711,0.4,Colorado,2007,11
200712,2.58,Colorado,2007,12
200801,1.6,Colorado,2008,01
200802,1.44,Colorado,2008,02
200803,1.01,Colorado,2008,03
200804,1.14,Colorado,2008,04
200805,1.55,Colorado,2008,05
200806,0.98,Colorado,2008,06
200807,1.48,Colorado,2008,07
200808,3.14,Colorado,2008,08
200809,1.1,Colorado,2008,09
200810,1.27,Colorado,2008,10
200811,0.92,Colorado,2008,11
200812,1.83,Colorado,2008,12
200901,0.98,Colorado,2009,01
200902,0.78,Colorado,2009,02
200903,1.13,Colorado,2009,03
200904,2.36,Colorado,2009,04
200905,1.94,Colorado,2009,05
200906,2.64,Colorado,2009,06
200907,2.31,Colorado,2009,07
200908,1.18,Colorado,2009,08
200909,1.46,Colorado,2009,09
200910,2.1,Colorado,2009,10
200911,0.61,Colorado,2009,11
200912,1.3,Colorado,2009,12
201001,0.88,Colorado,2010,01
201002,1.21,Colorado,2010,02
201003,1.74,Colorado,2010,03
201004,2.13,Colorado,2010,04
201005,1.34,Colorado,2010,05
201006,1.35,Colorado,2010,06
201007,2.46,Colorado,2010,07
201008,2.34,Colorado,2010,08
201009,0.73,Colorado,2010,09
201010,1.41,Colorado,2010,10
201011,0.95,Colorado,2010,11
201012,1.65,Colorado,2010,12
201101,0.71,Colorado,2011,01
201102,1.17,Colorado,2011,02
201103,1.16,Colorado,2011,03
201104,2.1,Colorado,2011,04
201105,2.57,Colorado,2011,05
201106,0.94,Colorado,2011,06
201107,2.54,Colorado,2011,07
201108,1.6,Colorado,2011,08
201109,1.27,Colorado,2011,09
201110,1.66,Colorado,2011,10
201111,0.99,Colorado,2011,11
201112,0.91,Colorado,2011,12
201201,0.69,Colorado,2012,01
201202,1.36,Colorado,2012,02
201203,0.45,Colorado,2012,03
201204,1.38,Colorado,2012,04
201205,0.91,Colorado,2012,05
201206,0.42,Colorado,2012,06
201207,2.27,Colorado,2012,07
201208,1.07,Colorado,2012,08
201209,1.29,Colorado,2012,09
201210,0.72,Colorado,2012,10
201211,0.44,Colorado,2012,11
201212,1.31,Colorado,2012,12
201301,0.91,Colorado,2013,01
201302,0.89,Colorado,2013,02
201303,1.07,Colorado,2013,03
201304,1.67,Colorado,2013,04
201305,1.55,Colorado,2013,05
201306,0.66,Colorado,2013,06
201307,2.44,Colorado,2013,07
201308,2.24,Colorado,2013,08
201309,3.88,Colorado,2013,09
201310,1.51,Colorado,2013,10
201311,1.15,Colorado,2013,11
201312,0.82,Colorado,2013,12
201401,1.18,Colorado,2014,01
201402,1.18,Colorado,2014,02
201403,1.15,Colorado,2014,03
201404,1.35,Colorado,2014,04
201405,2.15,Colorado,2014,05
201406,1.19,Colorado,2014,06
201407,2.76,Colorado,2014,07
201408,2.59,Colorado,2014,08
201409,2.08,Colorado,2014,09
201410,1.08,Colorado,2014,10
201411,1.12,Colorado,2014,11
201412,1.31,Colorado,2014,12
201501,0.65,Colorado,2015,01
201502,1.35,Colorado,2015,02
201503,0.86,Colorado,2015,03
201504,1.88,Colorado,2015,04
201505,5.3,Colorado,2015,05
201506,1.91,Colorado,2015,06
201507,2.37,Colorado,2015,07
201508,1.67,Colorado,2015,08
201509,0.76,Colorado,2015,09
201510,1.82,Colorado,2015,10
201511,1.69,Colorado,2015,11
201512,1.47,Colorado,2015,12
201601,1.02,Colorado,2016,01
201602,0.85,Colorado,2016,02
201603,1.28,Colorado,2016,03
201604,2.74,Colorado,2016,04
201605,2.07,Colorado,2016,05
201606,1.35,Colorado,2016,06
201607,1.64,Colorado,2016,07
201608,2.07,Colorado,2016,08
201609,1,Colorado,2016,09
201610,0.49,Colorado,2016,10
201611,0.92,Colorado,2016,11
201612,1.65,Colorado,2016,12
201701,2.29,Colorado,2017,01
201702,1,Colorado,2017,02
201703,1.19,Colorado,2017,03
201704,2.17,Colorado,2017,04
201705,2.82,Colorado,2017,05
201706,0.69,Colorado,2017,06
201707,3.05,Colorado,2017,07
201708,1.87,Colorado,2017,08
201709,1.98,Colorado,2017,09
201710,0.93,Colorado,2017,10
201711,0.52,Colorado,2017,11
201712,0.4,Colorado,2017,12
201801,0.81,Colorado,2018,01
201802,1.13,Colorado,2018,02
201803,0.9,Colorado,2018,03
201804,1.37,Colorado,2018,04
201805,1.54,Colorado,2018,05
201806,0.98,Colorado,2018,06
201807,2.11,Colorado,2018,07
201808,1.45,Colorado,2018,08
201809,0.66,Colorado,2018,09
201810,2.39,Colorado,2018,10
201811,0.87,Colorado,2018,11
201812,0.75,Colorado,2018,12
201901,1.38,Colorado,2019,01
201902,1.57,Colorado,2019,02
201903,2.79,Colorado,2019,03
201904,1.44,Colorado,2019,04
201905,2.84,Colorado,2019,05
201906,1.78,Colorado,2019,06
201907,1.58,Colorado,2019,07
201908,1.47,Colorado,2019,08
201909,0.71,Colorado,2019,09
201910,0.97,Colorado,2019,10
201911,1.11,Colorado,2019,11
201912,1.27,Colorado,2019,12
202001,0.72,Colorado,2020,01
202002,1.09,Colorado,2020,02
202003,1.35,Colorado,2020,03
202004,0.8,Colorado,2020,04
202005,1.07,Colorado,2020,05
202006,1.15,Colorado,2020,06
202007,1.85,Colorado,2020,07
202008,0.8,Colorado,2020,08
202009,0.97,Colorado,2020,09
202010,0.62,Colorado,2020,10
202011,0.85,Colorado,2020,11
202012,0.96,Colorado,2020,12
202101,0.74,Colorado,2021,01
202102,1.11,Colorado,2021,02
202103,2.07,Colorado,2021,03
202104,1.01,Colorado,2021,04
202105,2.99,Colorado,2021,05
202106,1.19,Colorado,2021,06
202107,2.15,Colorado,2021,07
202108,1.4,Colorado,2021,08
202109,1.23,Colorado,2021,09
202110,1.12,Colorado,2021,10
202111,0.37,Colorado,2021,11
202112,1.72,Colorado,2021,12
202201,0.78,Colorado,2022,01
202202,0.94,Colorado,2022,02
202203,1.44,Colorado,2022,03
202204,0.73,Colorado,2022,04
202205,1.6,Colorado,2022,05
202206,1.41,Colorado,2022,06
202207,2.85,Colorado,2022,07
202208,1.92,Colorado,2022,08
202209,1.21,Colorado,2022,09
202210,1.12,Colorado,2022,10
202211,0.9,Colorado,2022,11
202212,1.58,Colorado,2022,12
202301,1.89,Colorado,2023,01
202302,1.07,Colorado,2023,02
202303,1.89,Colorado,2023,03
202304,1.29,Colorado,2023,04
202305,2.71,Colorado,2023,05
202306,2.8,Colorado,2023,06
202307,1.62,Colorado,2023,07
202308,2.02,Colorado,2023,08
202309,1.11,Colorado,2023,09
202310,1.05,Colorado,2023,10
202311,0.59,Colorado,2023,11
202312,1.01,Colorado,2023,12
202401,1.13,Colorado,2024,01
202402,1.69,Colorado,2024,02
202403,1.95,Colorado,2024,03
202404,1.36,Colorado,2024,04
202405,1.81,Colorado,2024,05
202406,1.84,Colorado,2024,06
202407,1.59,Colorado,2024,07
202408,2.66,Colorado,2024,08
202409,1.02,Colorado,2024,09
202410,1.5,Colorado,2024,10
202411,2.21,Colorado,2024,11
202412,0.47,Colorado,2024,12
202501,0.72,Colorado,2025,01
189501,4.79,Connecticut,1895,01
189502,0.84,Connecticut,1895,02
189503,2.52,Connecticut,1895,03
189504,4.43,Connecticut,1895,04
189505,2.35,Connecticut,1895,05
189506,2.84,Connecticut,1895,06
189507,4.4,Connecticut,1895,07
189508,4.01,Connecticut,1895,08
189509,2.33,Connecticut,1895,09
189510,5.1,Connecticut,1895,10
189511,6.31,Connecticut,1895,11
189512,3.47,Connecticut,1895,12
189601,1.5,Connecticut,1896,01
189602,7.18,Connecticut,1896,02
189603,5.79,Connecticut,1896,03
189604,1.23,Connecticut,1896,04
189605,3.22,Connecticut,1896,05
189606,3.08,Connecticut,1896,06
189607,3.36,Connecticut,1896,07
189608,3.29,Connecticut,1896,08
189609,5.86,Connecticut,1896,09
189610,3.63,Connecticut,1896,10
189611,3.23,Connecticut,1896,11
189612,2.25,Connecticut,1896,12
189701,4.23,Connecticut,1897,01
189702,2.96,Connecticut,1897,02
189703,3.42,Connecticut,1897,03
189704,3.04,Connecticut,1897,04
189705,4.97,Connecticut,1897,05
189706,3.39,Connecticut,1897,06
189707,11.27,Connecticut,1897,07
189708,6.14,Connecticut,1897,08
189709,2.29,Connecticut,1897,09
189710,1.1,Connecticut,1897,10
189711,6.56,Connecticut,1897,11
189712,5.61,Connecticut,1897,12
189801,4.43,Connecticut,1898,01
189802,4.93,Connecticut,1898,02
189803,2.87,Connecticut,1898,03
189804,4.94,Connecticut,1898,04
189805,6.75,Connecticut,1898,05
189806,1.83,Connecticut,1898,06
189807,4.84,Connecticut,1898,07
189808,7.95,Connecticut,1898,08
189809,2.85,Connecticut,1898,09
189810,6.27,Connecticut,1898,10
189811,7.11,Connecticut,1898,11
189812,2.49,Connecticut,1898,12
189901,4.08,Connecticut,1899,01
189902,5.13,Connecticut,1899,02
189903,7.79,Connecticut,1899,03
189904,2.17,Connecticut,1899,04
189905,2.05,Connecticut,1899,05
189906,3.41,Connecticut,1899,06
189907,5.31,Connecticut,1899,07
189908,2.3,Connecticut,1899,08
189909,5.2,Connecticut,1899,09
189910,1.77,Connecticut,1899,10
189911,1.97,Connecticut,1899,11
189912,2.21,Connecticut,1899,12
190001,3.88,Connecticut,1900,01
190002,7.96,Connecticut,1900,02
190003,5.97,Connecticut,1900,03
190004,2.18,Connecticut,1900,04
190005,4.75,Connecticut,1900,05
190006,2.55,Connecticut,1900,06
190007,3.2,Connecticut,1900,07
190008,2.35,Connecticut,1900,08
190009,2.9,Connecticut,1900,09
190010,3.6,Connecticut,1900,10
190011,6.07,Connecticut,1900,11
190012,2.62,Connecticut,1900,12
190101,1.78,Connecticut,1901,01
190102,0.77,Connecticut,1901,02
190103,6.92,Connecticut,1901,03
190104,10.05,Connecticut,1901,04
190105,7.38,Connecticut,1901,05
190106,1.56,Connecticut,1901,06
190107,5.2,Connecticut,1901,07
190108,7.55,Connecticut,1901,08
190109,5.39,Connecticut,1901,09
190110,3.32,Connecticut,1901,10
190111,2.44,Connecticut,1901,11
190112,9.81,Connecticut,1901,12
190201,2.43,Connecticut,1902,01
190202,5.74,Connecticut,1902,02
190203,6.28,Connecticut,1902,03
190204,3.85,Connecticut,1902,04
190205,1.88,Connecticut,1902,05
190206,4.24,Connecticut,1902,06
190207,4.93,Connecticut,1902,07
190208,2.43,Connecticut,1902,08
190209,7.19,Connecticut,1902,09
190210,6.25,Connecticut,1902,10
190211,1.35,Connecticut,1902,11
190212,6.84,Connecticut,1902,12
190301,3.74,Connecticut,1903,01
190302,5.34,Connecticut,1903,02
190303,6.95,Connecticut,1903,03
190304,3.04,Connecticut,1903,04
190305,0.71,Connecticut,1903,05
190306,9.44,Connecticut,1903,06
190307,3.41,Connecticut,1903,07
190308,6.47,Connecticut,1903,08
190309,2.21,Connecticut,1903,09
190310,4.64,Connecticut,1903,10
190311,2.06,Connecticut,1903,11
190312,3.99,Connecticut,1903,12
190401,3.85,Connecticut,1904,01
190402,3.16,Connecticut,1904,02
190403,3.42,Connecticut,1904,03
190404,6.82,Connecticut,1904,04
190405,3.13,Connecticut,1904,05
190406,2.84,Connecticut,1904,06
190407,2.85,Connecticut,1904,07
190408,5.6,Connecticut,1904,08
190409,4.97,Connecticut,1904,09
190410,2.68,Connecticut,1904,10
190411,1.79,Connecticut,1904,11
190412,3.18,Connecticut,1904,12
190501,3.97,Connecticut,1905,01
190502,1.6,Connecticut,1905,02
190503,3.61,Connecticut,1905,03
190504,3.27,Connecticut,1905,04
190505,1.31,Connecticut,1905,05
190506,4.64,Connecticut,1905,06
190507,3.11,Connecticut,1905,07
190508,4.59,Connecticut,1905,08
190509,5.08,Connecticut,1905,09
190510,2.64,Connecticut,1905,10
190511,2.46,Connecticut,1905,11
190512,4.33,Connecticut,1905,12
190601,3.18,Connecticut,1906,01
190602,2.79,Connecticut,1906,02
190603,5.48,Connecticut,1906,03
190604,4.33,Connecticut,1906,04
190605,5.5,Connecticut,1906,05
190606,3.72,Connecticut,1906,06
190607,5.3,Connecticut,1906,07
190608,2.59,Connecticut,1906,08
190609,2.88,Connecticut,1906,09
190610,5.75,Connecticut,1906,10
190611,2.4,Connecticut,1906,11
190612,3.45,Connecticut,1906,12
190701,3.76,Connecticut,1907,01
190702,2.65,Connecticut,1907,02
190703,1.97,Connecticut,1907,03
190704,3.08,Connecticut,1907,04
190705,4.35,Connecticut,1907,05
190706,3.5,Connecticut,1907,06
190707,1.73,Connecticut,1907,07
190708,1.53,Connecticut,1907,08
190709,8.4,Connecticut,1907,09
190710,5.28,Connecticut,1907,10
190711,6.35,Connecticut,1907,11
190712,5.37,Connecticut,1907,12
190801,3.77,Connecticut,1908,01
190802,5.91,Connecticut,1908,02
190803,3.56,Connecticut,1908,03
190804,2.12,Connecticut,1908,04
190805,6.08,Connecticut,1908,05
190806,1.89,Connecticut,1908,06
190807,4.75,Connecticut,1908,07
190808,6.29,Connecticut,1908,08
190809,1.26,Connecticut,1908,09
190810,2.02,Connecticut,1908,10
190811,0.95,Connecticut,1908,11
190812,3.74,Connecticut,1908,12
190901,3.69,Connecticut,1909,01
190902,6.93,Connecticut,1909,02
190903,4.1,Connecticut,1909,03
190904,5.96,Connecticut,1909,04
190905,3.25,Connecticut,1909,05
190906,2.85,Connecticut,1909,06
190907,1.8,Connecticut,1909,07
190908,4.17,Connecticut,1909,08
190909,4.91,Connecticut,1909,09
190910,1.5,Connecticut,1909,10
190911,2.42,Connecticut,1909,11
190912,3.81,Connecticut,1909,12
191001,6.45,Connecticut,1910,01
191002,4.39,Connecticut,1910,02
191003,1.64,Connecticut,1910,03
191004,3.9,Connecticut,1910,04
191005,2.97,Connecticut,1910,05
191006,4.22,Connecticut,1910,06
191007,2.34,Connecticut,1910,07
191008,2.99,Connecticut,1910,08
191009,3.11,Connecticut,1910,09
191010,1.59,Connecticut,1910,10
191011,4.8,Connecticut,1910,11
191012,2.52,Connecticut,1910,12
191101,3.22,Connecticut,1911,01
191102,2.78,Connecticut,1911,02
191103,3.97,Connecticut,1911,03
191104,3.28,Connecticut,1911,04
191105,1.4,Connecticut,1911,05
191106,2.54,Connecticut,1911,06
191107,3.1,Connecticut,1911,07
191108,6.69,Connecticut,1911,08
191109,3.21,Connecticut,1911,09
191110,6.15,Connecticut,1911,10
191111,5.62,Connecticut,1911,11
191112,3.36,Connecticut,1911,12
191201,2.33,Connecticut,1912,01
191202,2.64,Connecticut,1912,02
191203,7.91,Connecticut,1912,03
191204,4.69,Connecticut,1912,04
191205,5.47,Connecticut,1912,05
191206,0.87,Connecticut,1912,06
191207,2.87,Connecticut,1912,07
191208,4.58,Connecticut,1912,08
191209,2.93,Connecticut,1912,09
191210,2.78,Connecticut,1912,10
191211,4.22,Connecticut,1912,11
191212,5.27,Connecticut,1912,12
191301,3.45,Connecticut,1913,01
191302,2.8,Connecticut,1913,02
191303,6.02,Connecticut,1913,03
191304,5.64,Connecticut,1913,04
191305,3.39,Connecticut,1913,05
191306,1.45,Connecticut,1913,06
191307,2.1,Connecticut,1913,07
191308,3.56,Connecticut,1913,08
191309,3.56,Connecticut,1913,09
191310,8.92,Connecticut,1913,10
191311,2.79,Connecticut,1913,11
191312,3.47,Connecticut,1913,12
191401,3.44,Connecticut,1914,01
191402,3.41,Connecticut,1914,02
191403,4.58,Connecticut,1914,03
191404,4.65,Connecticut,1914,04
191405,2.79,Connecticut,1914,05
191406,2.16,Connecticut,1914,06
191407,4.02,Connecticut,1914,07
191408,2.24,Connecticut,1914,08
191409,0.39,Connecticut,1914,09
191410,3.14,Connecticut,1914,10
191411,3.03,Connecticut,1914,11
191412,3.72,Connecticut,1914,12
191501,7.14,Connecticut,1915,01
191502,5.76,Connecticut,1915,02
191503,0.28,Connecticut,1915,03
191504,2.19,Connecticut,1915,04
191505,2.71,Connecticut,1915,05
191506,1.81,Connecticut,1915,06
191507,6.37,Connecticut,1915,07
191508,7.92,Connecticut,1915,08
191509,2.42,Connecticut,1915,09
191510,2.98,Connecticut,1915,10
191511,2.39,Connecticut,1915,11
191512,5.03,Connecticut,1915,12
191601,1.51,Connecticut,1916,01
191602,5.27,Connecticut,1916,02
191603,3.65,Connecticut,1916,03
191604,3.13,Connecticut,1916,04
191605,4.01,Connecticut,1916,05
191606,4.47,Connecticut,1916,06
191607,7.1,Connecticut,1916,07
191608,2.49,Connecticut,1916,08
191609,3.55,Connecticut,1916,09
191610,1.71,Connecticut,1916,10
