Date,Value,STATE,YEAR,MONTH
200912,48.1,Louisiana,2009,12
201001,45.6,Louisiana,2010,01
201002,44.8,Louisiana,2010,02
201003,55.1,Louisiana,2010,03
201004,67.6,Louisiana,2010,04
201005,77.3,Louisiana,2010,05
201006,83.5,Louisiana,2010,06
201007,83.4,Louisiana,2010,07
201008,85,Louisiana,2010,08
201009,79.8,Louisiana,2010,09
201010,68.3,Louisiana,2010,10
201011,59,Louisiana,2010,11
201012,48.1,Louisiana,2010,12
201101,46.9,Louisiana,2011,01
201102,52.5,Louisiana,2011,02
201103,62,Louisiana,2011,03
201104,70.4,Louisiana,2011,04
201105,73.7,Louisiana,2011,05
201106,83.8,Louisiana,2011,06
201107,84.1,Louisiana,2011,07
201108,86.7,Louisiana,2011,08
201109,76,Louisiana,2011,09
201110,65.5,Louisiana,2011,10
201111,59.7,Louisiana,2011,11
201112,51.3,Louisiana,2011,12
201201,55.2,Louisiana,2012,01
201202,56.1,Louisiana,2012,02
201203,67.4,Louisiana,2012,03
201204,69.4,Louisiana,2012,04
201205,76.3,Louisiana,2012,05
201206,80.7,Louisiana,2012,06
201207,82.3,Louisiana,2012,07
201208,82,Louisiana,2012,08
201209,77.4,Louisiana,2012,09
201210,65.8,Louisiana,2012,10
201211,57,Louisiana,2012,11
201212,55,Louisiana,2012,12
201301,52.5,Louisiana,2013,01
201302,54.2,Louisiana,2013,02
201303,55.3,Louisiana,2013,03
201304,64.6,Louisiana,2013,04
201305,71.7,Louisiana,2013,05
201306,80.9,Louisiana,2013,06
201307,80.7,Louisiana,2013,07
201308,82,Louisiana,2013,08
201309,79.9,Louisiana,2013,09
201310,68.6,Louisiana,2013,10
201311,55,Louisiana,2013,11
201312,49.6,Louisiana,2013,12
201401,43.4,Louisiana,2014,01
201402,50.2,Louisiana,2014,02
201403,55,Louisiana,2014,03
201404,65.5,Louisiana,2014,04
201405,71.8,Louisiana,2014,05
201406,79.8,Louisiana,2014,06
201407,80,Louisiana,2014,07
201408,81.3,Louisiana,2014,08
201409,78.1,Louisiana,2014,09
201410,69,Louisiana,2014,10
201411,53.1,Louisiana,2014,11
201412,53.7,Louisiana,2014,12
201501,47.2,Louisiana,2015,01
201502,47.5,Louisiana,2015,02
201503,60.5,Louisiana,2015,03
201504,69.8,Louisiana,2015,04
201505,74.8,Louisiana,2015,05
201506,80.5,Louisiana,2015,06
201507,84.2,Louisiana,2015,07
201508,82.6,Louisiana,2015,08
201509,78.5,Louisiana,2015,09
201510,69.7,Louisiana,2015,10
201511,62.7,Louisiana,2015,11
201512,59.1,Louisiana,2015,12
201601,48.8,Louisiana,2016,01
201602,55.1,Louisiana,2016,02
201603,63.8,Louisiana,2016,03
201604,68.2,Louisiana,2016,04
201605,73.3,Louisiana,2016,05
201606,80.9,Louisiana,2016,06
201607,83.7,Louisiana,2016,07
201608,82.4,Louisiana,2016,08
201609,80.2,Louisiana,2016,09
201610,71.4,Louisiana,2016,10
201611,62.4,Louisiana,2016,11
201612,54.7,Louisiana,2016,12
201701,56.8,Louisiana,2017,01
201702,61.7,Louisiana,2017,02
201703,64.4,Louisiana,2017,03
201704,69.4,Louisiana,2017,04
201705,71.8,Louisiana,2017,05
201706,78.5,Louisiana,2017,06
201707,82.4,Louisiana,2017,07
201708,81,Louisiana,2017,08
201709,77,Louisiana,2017,09
201710,69.2,Louisiana,2017,10
201711,61.6,Louisiana,2017,11
201712,50.8,Louisiana,2017,12
201801,44.2,Louisiana,2018,01
201802,60.5,Louisiana,2018,02
201803,62.2,Louisiana,2018,03
201804,62.7,Louisiana,2018,04
201805,77.8,Louisiana,2018,05
201806,82.1,Louisiana,2018,06
201807,83.5,Louisiana,2018,07
201808,82,Louisiana,2018,08
201809,80.2,Louisiana,2018,09
201810,70.7,Louisiana,2018,10
201811,54.8,Louisiana,2018,11
201812,52.6,Louisiana,2018,12
201901,49.9,Louisiana,2019,01
201902,57.6,Louisiana,2019,02
201903,58.2,Louisiana,2019,03
201904,65.2,Louisiana,2019,04
201905,76,Louisiana,2019,05
201906,80.2,Louisiana,2019,06
201907,81.8,Louisiana,2019,07
201908,83.5,Louisiana,2019,08
201909,82.2,Louisiana,2019,09
201910,69.1,Louisiana,2019,10
201911,54.7,Louisiana,2019,11
201912,54.1,Louisiana,2019,12
202001,53.7,Louisiana,2020,01
202002,54,Louisiana,2020,02
202003,67.3,Louisiana,2020,03
202004,66.6,Louisiana,2020,04
202005,73,Louisiana,2020,05
202006,79.7,Louisiana,2020,06
202007,82.8,Louisiana,2020,07
202008,82.2,Louisiana,2020,08
202009,77.6,Louisiana,2020,09
202010,68.2,Louisiana,2020,10
202011,61.9,Louisiana,2020,11
202012,50.9,Louisiana,2020,12
202101,50.6,Louisiana,2021,01
202102,47.8,Louisiana,2021,02
202103,62.2,Louisiana,2021,03
202104,64.7,Louisiana,2021,04
202105,72.3,Louisiana,2021,05
202106,80.4,Louisiana,2021,06
202107,81.8,Louisiana,2021,07
202108,82.6,Louisiana,2021,08
202109,76.9,Louisiana,2021,09
202110,71.7,Louisiana,2021,10
202111,56.4,Louisiana,2021,11
202112,62.4,Louisiana,2021,12
202201,48.2,Louisiana,2022,01
202202,51.3,Louisiana,2022,02
202203,58.9,Louisiana,2022,03
202204,67.4,Louisiana,2022,04
202205,77,Louisiana,2022,05
202206,82.7,Louisiana,2022,06
202207,83.9,Louisiana,2022,07
202208,81.8,Louisiana,2022,08
202209,77.3,Louisiana,2022,09
202210,66.2,Louisiana,2022,10
202211,58.2,Louisiana,2022,11
202212,54.1,Louisiana,2022,12
202301,56,Louisiana,2023,01
202302,58.4,Louisiana,2023,02
202303,63.6,Louisiana,2023,03
202304,66.1,Louisiana,2023,04
202305,74.9,Louisiana,2023,05
202306,82,Louisiana,2023,06
202307,84.9,Louisiana,2023,07
202308,87.9,Louisiana,2023,08
202309,80.7,Louisiana,2023,09
202310,69.7,Louisiana,2023,10
202311,58.2,Louisiana,2023,11
202312,53.2,Louisiana,2023,12
202401,47,Louisiana,2024,01
202402,57.6,Louisiana,2024,02
202403,61.7,Louisiana,2024,03
202404,68.9,Louisiana,2024,04
202405,77.1,Louisiana,2024,05
202406,81.4,Louisiana,2024,06
202407,82.5,Louisiana,2024,07
202408,84.1,Louisiana,2024,08
202409,77.8,Louisiana,2024,09
202410,70.6,Louisiana,2024,10
202411,65.9,Louisiana,2024,11
202412,55.3,Louisiana,2024,12
202501,45.6,Louisiana,2025,01
189501,12.2,Maine,1895,01
189502,11.8,Maine,1895,02
189503,21.3,Maine,1895,03
189504,38.1,Maine,1895,04
189505,53.3,Maine,1895,05
189506,62.7,Maine,1895,06
189507,63.2,Maine,1895,07
189508,61.6,Maine,1895,08
189509,55.6,Maine,1895,09
189510,39.3,Maine,1895,10
189511,32.6,Maine,1895,11
189512,20.7,Maine,1895,12
189601,10.4,Maine,1896,01
189602,13.7,Maine,1896,02
189603,20.9,Maine,1896,03
189604,38.3,Maine,1896,04
189605,50.8,Maine,1896,05
189606,58.9,Maine,1896,06
189607,64.8,Maine,1896,07
189608,61.7,Maine,1896,08
189609,52.8,Maine,1896,09
189610,41.3,Maine,1896,10
189611,31.4,Maine,1896,11
189612,15,Maine,1896,12
189701,12.8,Maine,1897,01
189702,16,Maine,1897,02
189703,23.4,Maine,1897,03
189704,38.3,Maine,1897,04
189705,49.5,Maine,1897,05
189706,55.2,Maine,1897,06
189707,65.1,Maine,1897,07
189708,61.2,Maine,1897,08
189709,52.9,Maine,1897,09
189710,44.5,Maine,1897,10
189711,30,Maine,1897,11
189712,18.7,Maine,1897,12
189801,9.4,Maine,1898,01
189802,19.2,Maine,1898,02
189803,29.8,Maine,1898,03
189804,36.2,Maine,1898,04
189805,50.4,Maine,1898,05
189806,58.8,Maine,1898,06
189807,64.8,Maine,1898,07
189808,64.1,Maine,1898,08
189809,55.9,Maine,1898,09
189810,44.3,Maine,1898,10
189811,32.4,Maine,1898,11
189812,16.6,Maine,1898,12
189901,11.7,Maine,1899,01
189902,11.9,Maine,1899,02
189903,21.7,Maine,1899,03
189904,39,Maine,1899,04
189905,49.8,Maine,1899,05
189906,59.8,Maine,1899,06
189907,63.8,Maine,1899,07
189908,62.4,Maine,1899,08
189909,53.1,Maine,1899,09
189910,45.6,Maine,1899,10
189911,30.4,Maine,1899,11
189912,22.7,Maine,1899,12
190001,13.9,Maine,1900,01
190002,15.5,Maine,1900,02
190003,21.6,Maine,1900,03
190004,39.5,Maine,1900,04
190005,46.7,Maine,1900,05
190006,61.1,Maine,1900,06
190007,64.8,Maine,1900,07
190008,63.7,Maine,1900,08
190009,56.3,Maine,1900,09
190010,48,Maine,1900,10
190011,32.2,Maine,1900,11
190012,15.6,Maine,1900,12
190101,11,Maine,1901,01
190102,11.1,Maine,1901,02
190103,23.8,Maine,1901,03
190104,40.4,Maine,1901,04
190105,50.8,Maine,1901,05
190106,60.8,Maine,1901,06
190107,65.5,Maine,1901,07
190108,63.3,Maine,1901,08
190109,56.1,Maine,1901,09
190110,43.9,Maine,1901,10
190111,26.3,Maine,1901,11
190112,19,Maine,1901,12
190201,12.5,Maine,1902,01
190202,16.7,Maine,1902,02
190203,32.2,Maine,1902,03
190204,39.2,Maine,1902,04
190205,47.9,Maine,1902,05
190206,55.1,Maine,1902,06
190207,61.3,Maine,1902,07
190208,60,Maine,1902,08
190209,55.6,Maine,1902,09
190210,43.8,Maine,1902,10
190211,34.3,Maine,1902,11
190212,14.7,Maine,1902,12
190301,13.4,Maine,1903,01
190302,16.7,Maine,1903,02
190303,32.7,Maine,1903,03
190304,38.9,Maine,1903,04
190305,51.6,Maine,1903,05
190306,56,Maine,1903,06
190307,61.3,Maine,1903,07
190308,57.3,Maine,1903,08
190309,56.2,Maine,1903,09
190310,43.8,Maine,1903,10
190311,29.4,Maine,1903,11
190312,14.3,Maine,1903,12
190401,5.9,Maine,1904,01
190402,7.5,Maine,1904,02
190403,23.8,Maine,1904,03
190404,36.5,Maine,1904,04
190405,53.9,Maine,1904,05
190406,58.2,Maine,1904,06
190407,65.1,Maine,1904,07
190408,60.2,Maine,1904,08
190409,51.1,Maine,1904,09
190410,41.6,Maine,1904,10
190411,26.6,Maine,1904,11
190412,7.8,Maine,1904,12
190501,7.3,Maine,1905,01
190502,9.5,Maine,1905,02
190503,23.6,Maine,1905,03
190504,38.2,Maine,1905,04
190505,49.1,Maine,1905,05
190506,57.2,Maine,1905,06
190507,65.1,Maine,1905,07
190508,60.2,Maine,1905,08
190509,53,Maine,1905,09
190510,42.7,Maine,1905,10
190511,29.8,Maine,1905,11
190512,19,Maine,1905,12
190601,19,Maine,1906,01
190602,15.5,Maine,1906,02
190603,18.6,Maine,1906,03
190604,35.7,Maine,1906,04
190605,47.9,Maine,1906,05
190606,58.9,Maine,1906,06
190607,64.9,Maine,1906,07
190608,64.2,Maine,1906,08
190609,54.7,Maine,1906,09
190610,44.1,Maine,1906,10
190611,30.7,Maine,1906,11
190612,12.9,Maine,1906,12
190701,7.6,Maine,1907,01
190702,7.2,Maine,1907,02
190703,22.7,Maine,1907,03
190704,35.1,Maine,1907,04
190705,45.2,Maine,1907,05
190706,58.5,Maine,1907,06
190707,64,Maine,1907,07
190708,60.9,Maine,1907,08
190709,54.1,Maine,1907,09
190710,40.4,Maine,1907,10
190711,31,Maine,1907,11
190712,22.5,Maine,1907,12
190801,15.4,Maine,1908,01
190802,12,Maine,1908,02
190803,23.5,Maine,1908,03
190804,35.2,Maine,1908,04
190805,51.3,Maine,1908,05
190806,61.5,Maine,1908,06
190807,66.8,Maine,1908,07
190808,61,Maine,1908,08
190809,58.3,Maine,1908,09
190810,46.6,Maine,1908,10
190811,31,Maine,1908,11
190812,14.4,Maine,1908,12
190901,12.5,Maine,1909,01
190902,14.4,Maine,1909,02
190903,23.5,Maine,1909,03
190904,35.6,Maine,1909,04
190905,48.6,Maine,1909,05
190906,59.9,Maine,1909,06
190907,62.4,Maine,1909,07
190908,61.7,Maine,1909,08
190909,54.6,Maine,1909,09
190910,45.1,Maine,1909,10
190911,34.3,Maine,1909,11
190912,19.4,Maine,1909,12
191001,17.4,Maine,1910,01
191002,14.1,Maine,1910,02
191003,29.5,Maine,1910,03
191004,43,Maine,1910,04
191005,49.4,Maine,1910,05
191006,57.4,Maine,1910,06
191007,65.6,Maine,1910,07
191008,61.4,Maine,1910,08
191009,53.4,Maine,1910,09
191010,44.1,Maine,1910,10
191011,31.4,Maine,1910,11
191012,14,Maine,1910,12
191101,12.7,Maine,1911,01
191102,9.6,Maine,1911,02
191103,20.5,Maine,1911,03
191104,36.3,Maine,1911,04
191105,56.5,Maine,1911,05
191106,59.3,Maine,1911,06
191107,68.4,Maine,1911,07
191108,62.6,Maine,1911,08
191109,52.2,Maine,1911,09
191110,42.4,Maine,1911,10
191111,29.6,Maine,1911,11
191112,23.5,Maine,1911,12
191201,5,Maine,1912,01
191202,13.5,Maine,1912,02
191203,21.8,Maine,1912,03
191204,36.5,Maine,1912,04
191205,51.4,Maine,1912,05
191206,57,Maine,1912,06
191207,64.7,Maine,1912,07
191208,58.4,Maine,1912,08
191209,53,Maine,1912,09
191210,45.9,Maine,1912,10
191211,32.8,Maine,1912,11
191212,21.9,Maine,1912,12
191301,20.9,Maine,1913,01
191302,11,Maine,1913,02
191303,28.2,Maine,1913,03
191304,40.3,Maine,1913,04
191305,47.5,Maine,1913,05
191306,57.6,Maine,1913,06
191307,65.1,Maine,1913,07
191308,61.8,Maine,1913,08
191309,53.2,Maine,1913,09
191310,49.6,Maine,1913,10
191311,34.7,Maine,1913,11
191312,22.1,Maine,1913,12
191401,8.8,Maine,1914,01
191402,5.6,Maine,1914,02
191403,25.8,Maine,1914,03
191404,33.6,Maine,1914,04
191405,52.2,Maine,1914,05
191406,56.7,Maine,1914,06
191407,62.5,Maine,1914,07
191408,61.4,Maine,1914,08
191409,55.4,Maine,1914,09
191410,45.9,Maine,1914,10
191411,28.4,Maine,1914,11
191412,15.5,Maine,1914,12
191501,15.9,Maine,1915,01
191502,19.9,Maine,1915,02
191503,24.8,Maine,1915,03
191504,40.6,Maine,1915,04
191505,48.3,Maine,1915,05
191506,58.5,Maine,1915,06
191507,63.4,Maine,1915,07
191508,61.8,Maine,1915,08
191509,57,Maine,1915,09
191510,45.7,Maine,1915,10
191511,32.9,Maine,1915,11
191512,22.1,Maine,1915,12
191601,15.7,Maine,1916,01
191602,12.2,Maine,1916,02
191603,18.3,Maine,1916,03
191604,39.2,Maine,1916,04
191605,50.1,Maine,1916,05
191606,57.8,Maine,1916,06
191607,66.4,Maine,1916,07
191608,64.5,Maine,1916,08
191609,55.9,Maine,1916,09
191610,44.3,Maine,1916,10
191611,28.6,Maine,1916,11
191612,19.3,Maine,1916,12
191701,11.7,Maine,1917,01
191702,8.5,Maine,1917,02
191703,24.4,Maine,1917,03
191704,36.5,Maine,1917,04
191705,43.5,Maine,1917,05
191706,58.2,Maine,1917,06
191707,66.4,Maine,1917,07
191708,65,Maine,1917,08
191709,52.3,Maine,1917,09
191710,42,Maine,1917,10
191711,26.8,Maine,1917,11
191712,8,Maine,1917,12
191801,5.8,Maine,1918,01
191802,9.7,Maine,1918,02
191803,22.2,Maine,1918,03
191804,39,Maine,1918,04
191805,53.7,Maine,1918,05
191806,55.6,Maine,1918,06
191807,65.1,Maine,1918,07
191808,62.3,Maine,1918,08
191809,52.2,Maine,1918,09
191810,44.3,Maine,1918,10
191811,32.6,Maine,1918,11
191812,19,Maine,1918,12
191901,15.6,Maine,1919,01
191902,18.1,Maine,1919,02
191903,28.4,Maine,1919,03
191904,37.3,Maine,1919,04
191905,50.4,Maine,1919,05
191906,62.3,Maine,1919,06
191907,66.3,Maine,1919,07
191908,60.8,Maine,1919,08
191909,53.5,Maine,1919,09
191910,42.3,Maine,1919,10
191911,30.9,Maine,1919,11
191912,12.4,Maine,1919,12
192001,3.8,Maine,1920,01
192002,13.6,Maine,1920,02
192003,26.3,Maine,1920,03
192004,35.9,Maine,1920,04
192005,49.8,Maine,1920,05
192006,59.6,Maine,1920,06
192007,64.1,Maine,1920,07
192008,65.8,Maine,1920,08
192009,56.1,Maine,1920,09
192010,49,Maine,1920,10
192011,27.8,Maine,1920,11
192012,20.4,Maine,1920,12
192101,15.2,Maine,1921,01
192102,15.3,Maine,1921,02
192103,31.8,Maine,1921,03
192104,42.8,Maine,1921,04
192105,52.5,Maine,1921,05
192106,59.7,Maine,1921,06
192107,70,Maine,1921,07
192108,61.1,Maine,1921,08
192109,57.1,Maine,1921,09
192110,44.4,Maine,1921,10
192111,26.7,Maine,1921,11
192112,16.6,Maine,1921,12
192201,9.7,Maine,1922,01
192202,13.4,Maine,1922,02
192203,28.2,Maine,1922,03
192204,39.6,Maine,1922,04
192205,52.3,Maine,1922,05
192206,61.3,Maine,1922,06
192207,64.7,Maine,1922,07
192208,63,Maine,1922,08
192209,55.3,Maine,1922,09
192210,42.9,Maine,1922,10
192211,31.2,Maine,1922,11
192212,13.5,Maine,1922,12
192301,8.8,Maine,1923,01
192302,5.9,Maine,1923,02
192303,17,Maine,1923,03
192304,34.7,Maine,1923,04
192305,49,Maine,1923,05
192306,59.5,Maine,1923,06
192307,62.1,Maine,1923,07
192308,59.2,Maine,1923,08
192309,55.5,Maine,1923,09
192310,45.2,Maine,1923,10
192311,33.4,Maine,1923,11
192312,26.4,Maine,1923,12
192401,13.1,Maine,1924,01
192402,9.5,Maine,1924,02
192403,27.6,Maine,1924,03
192404,35.9,Maine,1924,04
192405,47.4,Maine,1924,05
192406,57.6,Maine,1924,06
192407,65.2,Maine,1924,07
192408,62.6,Maine,1924,08
192409,53.4,Maine,1924,09
192410,45,Maine,1924,10
192411,33,Maine,1924,11
192412,13.7,Maine,1924,12
192501,5,Maine,1925,01
192502,21.4,Maine,1925,02
192503,29.2,Maine,1925,03
192504,38.6,Maine,1925,04
192505,47.2,Maine,1925,05
192506,60.4,Maine,1925,06
192507,63.1,Maine,1925,07
192508,63.1,Maine,1925,08
192509,52.7,Maine,1925,09
192510,36.7,Maine,1925,10
192511,30.5,Maine,1925,11
192512,17.8,Maine,1925,12
192601,12.2,Maine,1926,01
192602,12.6,Maine,1926,02
192603,18.4,Maine,1926,03
192604,31.8,Maine,1926,04
192605,46.6,Maine,1926,05
192606,56.8,Maine,1926,06
192607,63.5,Maine,1926,07
192608,61.6,Maine,1926,08
192609,53.2,Maine,1926,09
192610,42.9,Maine,1926,10
192611,31.8,Maine,1926,11
192612,14.2,Maine,1926,12
192701,15.4,Maine,1927,01
192702,14.1,Maine,1927,02
192703,28.1,Maine,1927,03
192704,38.4,Maine,1927,04
192705,46.5,Maine,1927,05
192706,55.8,Maine,1927,06
192707,65.1,Maine,1927,07
192708,60.1,Maine,1927,08
192709,55.2,Maine,1927,09
192710,46.6,Maine,1927,10
192711,35.4,Maine,1927,11
192712,21.9,Maine,1927,12
192801,13.8,Maine,1928,01
192802,13.5,Maine,1928,02
192803,23.4,Maine,1928,03
192804,35.7,Maine,1928,04
192805,49.3,Maine,1928,05
192806,57.2,Maine,1928,06
192807,65.3,Maine,1928,07
192808,64.7,Maine,1928,08
192809,51.5,Maine,1928,09
192810,43.6,Maine,1928,10
192811,30.1,Maine,1928,11
192812,23.5,Maine,1928,12
192901,12.6,Maine,1929,01
192902,14.7,Maine,1929,02
192903,26.9,Maine,1929,03
192904,36.8,Maine,1929,04
192905,50.6,Maine,1929,05
192906,59.8,Maine,1929,06
192907,64,Maine,1929,07
192908,60.6,Maine,1929,08
192909,56,Maine,1929,09
192910,43,Maine,1929,10
192911,31.1,Maine,1929,11
192912,15,Maine,1929,12
193001,13,Maine,1930,01
193002,15.2,Maine,1930,02
193003,25.3,Maine,1930,03
193004,36.4,Maine,1930,04
193005,51.2,Maine,1930,05
193006,65.2,Maine,1930,06
193007,64.4,Maine,1930,07
193008,61.7,Maine,1930,08
193009,57,Maine,1930,09
193010,45.3,Maine,1930,10
193011,33.9,Maine,1930,11
193012,19.2,Maine,1930,12
193101,12.4,Maine,1931,01
193102,17,Maine,1931,02
193103,31,Maine,1931,03
193104,41,Maine,1931,04
193105,52,Maine,1931,05
193106,59.9,Maine,1931,06
193107,67.6,Maine,1931,07
193108,62.8,Maine,1931,08
193109,55.7,Maine,1931,09
193110,46.8,Maine,1931,10
193111,37.2,Maine,1931,11
193112,21.3,Maine,1931,12
193201,22,Maine,1932,01
193202,13,Maine,1932,02
193203,22.7,Maine,1932,03
193204,37.9,Maine,1932,04
193205,51.3,Maine,1932,05
193206,59.6,Maine,1932,06
193207,62.9,Maine,1932,07
193208,65.2,Maine,1932,08
193209,56.5,Maine,1932,09
193210,46.6,Maine,1932,10
193211,29.6,Maine,1932,11
193212,23.2,Maine,1932,12
193301,21.9,Maine,1933,01
193302,19.8,Maine,1933,02
193303,23.4,Maine,1933,03
193304,38.4,Maine,1933,04
193305,51.1,Maine,1933,05
193306,61,Maine,1933,06
193307,63.6,Maine,1933,07
193308,63.1,Maine,1933,08
193309,55.5,Maine,1933,09
193310,43.4,Maine,1933,10
193311,24.3,Maine,1933,11
193312,9.6,Maine,1933,12
193401,10.2,Maine,1934,01
193402,4,Maine,1934,02
193403,23.4,Maine,1934,03
193404,39.9,Maine,1934,04
193405,52.7,Maine,1934,05
193406,59.3,Maine,1934,06
193407,65.2,Maine,1934,07
193408,60,Maine,1934,08
193409,59,Maine,1934,09
193410,41,Maine,1934,10
193411,34.1,Maine,1934,11
193412,13.9,Maine,1934,12
193501,7.3,Maine,1935,01
193502,12,Maine,1935,02
193503,24.1,Maine,1935,03
193504,37.9,Maine,1935,04
193505,48.2,Maine,1935,05
193506,60.3,Maine,1935,06
193507,67.4,Maine,1935,07
193508,65.1,Maine,1935,08
193509,52.8,Maine,1935,09
193510,44.1,Maine,1935,10
193511,34.3,Maine,1935,11
193512,15.4,Maine,1935,12
193601,13,Maine,1936,01
193602,10.2,Maine,1936,02
193603,32.6,Maine,1936,03
193604,37,Maine,1936,04
193605,51.2,Maine,1936,05
193606,61.3,Maine,1936,06
193607,62.5,Maine,1936,07
193608,61.1,Maine,1936,08
193609,54.4,Maine,1936,09
193610,42.8,Maine,1936,10
193611,26.4,Maine,1936,11
193612,20.3,Maine,1936,12
193701,20.3,Maine,1937,01
193702,20.9,Maine,1937,02
193703,22.4,Maine,1937,03
193704,39.1,Maine,1937,04
193705,53.6,Maine,1937,05
193706,60.9,Maine,1937,06
193707,67.8,Maine,1937,07
193708,68.8,Maine,1937,08
193709,56.4,Maine,1937,09
193710,43.6,Maine,1937,10
193711,32.4,Maine,1937,11
193712,16.9,Maine,1937,12
193801,12.4,Maine,1938,01
193802,15.4,Maine,1938,02
193803,24.6,Maine,1938,03
193804,40.6,Maine,1938,04
193805,49.3,Maine,1938,05
193806,63.3,Maine,1938,06
193807,65.9,Maine,1938,07
193808,66.1,Maine,1938,08
193809,53.2,Maine,1938,09
193810,46.7,Maine,1938,10
193811,33.4,Maine,1938,11
193812,21.4,Maine,1938,12
193901,12.6,Maine,1939,01
193902,14.2,Maine,1939,02
193903,19.2,Maine,1939,03
193904,34.8,Maine,1939,04
193905,49.6,Maine,1939,05
193906,59.6,Maine,1939,06
193907,66.6,Maine,1939,07
193908,67,Maine,1939,08
193909,54.5,Maine,1939,09
193910,43.4,Maine,1939,10
193911,28.8,Maine,1939,11
193912,19.5,Maine,1939,12
194001,9.6,Maine,1940,01
194002,16.4,Maine,1940,02
194003,23.6,Maine,1940,03
194004,35.7,Maine,1940,04
194005,51.5,Maine,1940,05
194006,58.8,Maine,1940,06
194007,65.6,Maine,1940,07
194008,62.8,Maine,1940,08
194009,54.9,Maine,1940,09
194010,40.7,Maine,1940,10
194011,31.3,Maine,1940,11
194012,17,Maine,1940,12
194101,11,Maine,1941,01
194102,18.9,Maine,1941,02
194103,23.4,Maine,1941,03
194104,42.6,Maine,1941,04
194105,51.6,Maine,1941,05
194106,61.5,Maine,1941,06
194107,66.6,Maine,1941,07
194108,60.7,Maine,1941,08
194109,55.5,Maine,1941,09
194110,42.6,Maine,1941,10
194111,32.8,Maine,1941,11
194112,21.5,Maine,1941,12
194201,12.2,Maine,1942,01
194202,14.4,Maine,1942,02
194203,31.2,Maine,1942,03
194204,40.1,Maine,1942,04
194205,54.6,Maine,1942,05
194206,61.9,Maine,1942,06
194207,64.8,Maine,1942,07
194208,63.4,Maine,1942,08
194209,56.5,Maine,1942,09
194210,46.1,Maine,1942,10
194211,31.4,Maine,1942,11
194212,14.1,Maine,1942,12
194301,9.6,Maine,1943,01
194302,17.8,Maine,1943,02
194303,22.9,Maine,1943,03
194304,33.7,Maine,1943,04
194305,50.3,Maine,1943,05
194306,60,Maine,1943,06
194307,66,Maine,1943,07
194308,62.1,Maine,1943,08
194309,54,Maine,1943,09
194310,45.3,Maine,1943,10
194311,31.6,Maine,1943,11
194312,12.7,Maine,1943,12
194401,16.1,Maine,1944,01
194402,13.7,Maine,1944,02
194403,23.1,Maine,1944,03
194404,34.9,Maine,1944,04
194405,54.7,Maine,1944,05
194406,59.7,Maine,1944,06
194407,65.6,Maine,1944,07
194408,67.3,Maine,1944,08
194409,56.7,Maine,1944,09
194410,43.4,Maine,1944,10
194411,34,Maine,1944,11
194412,16.3,Maine,1944,12
194501,9.6,Maine,1945,01
194502,16.6,Maine,1945,02
194503,32.6,Maine,1945,03
194504,43.6,Maine,1945,04
194505,47.8,Maine,1945,05
194506,58.9,Maine,1945,06
194507,65.7,Maine,1945,07
194508,64.2,Maine,1945,08
194509,57.1,Maine,1945,09
194510,41.9,Maine,1945,10
194511,31.6,Maine,1945,11
194512,15.9,Maine,1945,12
194601,12.6,Maine,1946,01
194602,11.5,Maine,1946,02
194603,34.2,Maine,1946,03
194604,36.8,Maine,1946,04
194605,50.3,Maine,1946,05
194606,60.1,Maine,1946,06
194607,63.9,Maine,1946,07
194608,62,Maine,1946,08
194609,57.7,Maine,1946,09
194610,47.3,Maine,1946,10
194611,33.5,Maine,1946,11
194612,18,Maine,1946,12
194701,13.9,Maine,1947,01
194702,18,Maine,1947,02
194703,27.5,Maine,1947,03
194704,34.7,Maine,1947,04
194705,48.2,Maine,1947,05
194706,58.3,Maine,1947,06
194707,68.8,Maine,1947,07
194708,66.1,Maine,1947,08
194709,55.9,Maine,1947,09
194710,50.1,Maine,1947,10
194711,31.2,Maine,1947,11
194712,15.9,Maine,1947,12
194801,9.9,Maine,1948,01
194802,9.6,Maine,1948,02
194803,23.6,Maine,1948,03
194804,38,Maine,1948,04
194805,48.7,Maine,1948,05
194806,57.3,Maine,1948,06
194807,65.8,Maine,1948,07
194808,65.3,Maine,1948,08
194809,56.2,Maine,1948,09
194810,43.7,Maine,1948,10
194811,38,Maine,1948,11
194812,23.4,Maine,1948,12
194901,18.6,Maine,1949,01
194902,17.3,Maine,1949,02
194903,26.6,Maine,1949,03
194904,41.7,Maine,1949,04
194905,51.3,Maine,1949,05
194906,63,Maine,1949,06
194907,67.8,Maine,1949,07
194908,65.2,Maine,1949,08
194909,54.5,Maine,1949,09
194910,47.6,Maine,1949,10
194911,29,Maine,1949,11
194912,23.1,Maine,1949,12
195001,18.1,Maine,1950,01
195002,11.6,Maine,1950,02
195003,21.8,Maine,1950,03
195004,37,Maine,1950,04
195005,52,Maine,1950,05
195006,60.2,Maine,1950,06
195007,64.8,Maine,1950,07
195008,62.2,Maine,1950,08
195009,51.1,Maine,1950,09
195010,44.6,Maine,1950,10
195011,37.3,Maine,1950,11
195012,23.3,Maine,1950,12
195101,17.7,Maine,1951,01
195102,19.8,Maine,1951,02
195103,27.5,Maine,1951,03
195104,41.5,Maine,1951,04
195105,51.5,Maine,1951,05
195106,58.8,Maine,1951,06
195107,65.1,Maine,1951,07
195108,62.7,Maine,1951,08
