Year,Month,Avg_Temp_F,state_cd
1938,4,49.2,IA
1938,5,58.8,IA
1938,6,68.6,IA
1938,7,75.9,IA
1938,8,74.8,IA
1938,9,65.8,IA
1938,10,58.2,IA
1938,11,35.7,IA
1938,12,24.6,IA
1939,1,26.7,IA
1939,2,18.8,IA
1939,3,35.2,IA
1939,4,46.7,IA
1939,5,65.7,IA
1939,6,70.8,IA
1939,7,75.6,IA
1939,8,69.9,IA
1939,9,68.2,IA
1939,10,52.2,IA
1939,11,38.1,IA
1939,12,30.7,IA
1940,1,6.6,IA
1940,2,22.8,IA
1940,3,30.2,IA
1940,4,46.4,IA
1940,5,57.6,IA
1940,6,70.6,IA
1940,7,76.1,IA
1940,8,69.7,IA
1940,9,64.9,IA
1940,10,56.5,IA
1940,11,31.6,IA
1940,12,26.4,IA
1941,1,21.7,IA
1941,2,20.6,IA
1941,3,32.1,IA
1941,4,52.7,IA
1941,5,65.4,IA
1941,6,69.3,IA
1941,7,74.5,IA
1941,8,74.1,IA
1941,9,65.4,IA
1941,10,53.1,IA
1941,11,38.2,IA
1941,12,30.3,IA
1942,1,19.7,IA
1942,2,21.9,IA
1942,3,37,IA
1942,4,53.6,IA
1942,5,58.5,IA
1942,6,69,IA
1942,7,73.6,IA
1942,8,71.3,IA
1942,9,60.2,IA
1942,10,51.6,IA
1942,11,36.9,IA
1942,12,18.4,IA
1943,1,14.6,IA
1943,2,25.8,IA
1943,3,29.6,IA
1943,4,47.7,IA
1943,5,56.8,IA
1943,6,70.8,IA
1943,7,74.7,IA
1943,8,72.9,IA
1943,9,59,IA
1943,10,50.3,IA
1943,11,31.9,IA
1943,12,24.4,IA
1944,1,28.2,IA
1944,2,25.2,IA
1944,3,28.9,IA
1944,4,43.8,IA
1944,5,63.8,IA
1944,6,71,IA
1944,7,72,IA
1944,8,70.9,IA
1944,9,63.2,IA
1944,10,52.3,IA
1944,11,38.6,IA
1944,12,18.7,IA
1945,1,17.4,IA
1945,2,23.9,IA
1945,3,44,IA
1945,4,47.5,IA
1945,5,54.3,IA
1945,6,63.4,IA
1945,7,71.4,IA
1945,8,71.5,IA
1945,9,61.8,IA
1945,10,50.5,IA
1945,11,35,IA
1945,12,16.1,IA
1946,1,20.8,IA
1946,2,27,IA
1946,3,45.6,IA
1946,4,52.8,IA
1946,5,55.7,IA
1946,6,69,IA
1946,7,73.1,IA
1946,8,67.9,IA
1946,9,62.1,IA
1946,10,54.2,IA
1946,11,36.1,IA
1946,12,27.4,IA
1947,1,24,IA
1947,2,16.6,IA
1947,3,30.4,IA
1947,4,45.7,IA
1947,5,54.7,IA
1947,6,65.4,IA
1947,7,72,IA
1947,8,79.4,IA
1947,9,66.4,IA
1947,10,59.9,IA
1947,11,30.6,IA
1947,12,24.7,IA
1948,1,15.6,IA
1948,2,21.6,IA
1948,3,31.1,IA
1948,4,53.3,IA
1948,5,58.4,IA
1948,6,67.8,IA
1948,7,74.3,IA
1948,8,73.1,IA
1948,9,66.9,IA
1948,10,50.2,IA
1948,11,37.2,IA
1948,12,23.6,IA
1949,1,16.3,IA
1949,2,18.2,IA
1949,3,33.3,IA
1949,4,48.2,IA
1949,5,62.7,IA
1949,6,71.8,IA
1949,7,75.6,IA
1949,8,72.1,IA
1949,9,58.2,IA
1949,10,54.2,IA
1949,11,40,IA
1949,12,25.4,IA
1950,1,16.7,IA
1950,2,21.1,IA
1950,3,29.6,IA
1950,4,41.5,IA
1950,5,59,IA
1950,6,67.7,IA
1950,7,69,IA
1950,8,66.8,IA
1950,9,62,IA
1950,10,56.3,IA
1950,11,31.3,IA
1950,12,16.9,IA
1951,1,16,IA
1951,2,22.8,IA
1951,3,26.1,IA
1951,4,43.3,IA
1951,5,61.4,IA
1951,6,64.4,IA
1951,7,71.3,IA
1951,8,69.4,IA
1951,9,58.7,IA
1951,10,50.6,IA
1951,11,29.2,IA
1951,12,18.6,IA
1952,1,18.6,IA
1952,2,29.8,IA
1952,3,30.5,IA
1952,4,48.8,IA
1952,5,58.6,IA
1952,6,73.3,IA
1952,7,73.9,IA
1952,8,69,IA
1952,9,63.8,IA
1952,10,46.1,IA
1952,11,36.7,IA
1952,12,24.4,IA
1953,1,20.6,IA
1953,2,26.3,IA
1953,3,35.5,IA
1953,4,42.8,IA
1953,5,59.1,IA
1953,6,72.3,IA
1953,7,73.8,IA
1953,8,72.2,IA
1953,9,63.7,IA
1953,10,56.7,IA
1953,11,39.6,IA
1953,12,26.7,IA
1954,1,17.1,IA
1954,2,35.6,IA
1954,3,31.1,IA
1954,4,51.5,IA
1954,5,54.8,IA
1954,6,72,IA
1954,7,76.6,IA
1954,8,71,IA
1954,9,65.2,IA
1954,10,50.3,IA
1954,11,39.7,IA
1954,12,26.2,IA
1955,1,19.1,IA
1955,2,19.3,IA
1955,3,32.5,IA
1955,4,55.2,IA
1955,5,62.7,IA
1955,6,66.3,IA
1955,7,78.9,IA
1955,8,76.1,IA
1955,9,65.4,IA
1955,10,51.9,IA
1955,11,29.1,IA
1955,12,18.5,IA
1956,1,17.2,IA
1956,2,21.4,IA
1956,3,32.6,IA
1956,4,45.4,IA
1956,5,61.5,IA
1956,6,73.8,IA
1956,7,71.9,IA
1956,8,72,IA
1956,9,62.2,IA
1956,10,57.7,IA
1956,11,35.2,IA
1956,12,26.4,IA
1957,1,13.1,IA
1957,2,28.3,IA
1957,3,34.3,IA
1957,4,48.3,IA
1957,5,58.2,IA
1957,6,68.1,IA
1957,7,77.1,IA
1957,8,71.9,IA
1957,9,59.9,IA
1957,10,48.2,IA
1957,11,33.8,IA
1957,12,29.3,IA
1958,1,22,IA
1958,2,15.6,IA
1958,3,32.7,IA
1958,4,48.3,IA
1958,5,61.5,IA
1958,6,65.4,IA
1958,7,69.6,IA
1958,8,71.9,IA
1958,9,63.6,IA
1958,10,53.8,IA
1958,11,38.6,IA
1958,12,19.3,IA
1959,1,13.2,IA
1959,2,19.2,IA
1959,3,33.9,IA
1959,4,48.1,IA
1959,5,62,IA
1959,6,70.8,IA
1959,7,71.6,IA
1959,8,75.4,IA
1959,9,62.7,IA
1959,10,47,IA
1959,11,27.6,IA
1959,12,31.2,IA
1960,1,18.9,IA
1960,2,18.7,IA
1960,3,19.6,IA
1960,4,49.8,IA
1960,5,58.9,IA
1960,6,66.7,IA
1960,7,71.9,IA
1960,8,72.3,IA
1960,9,64.4,IA
1960,10,51.5,IA
1960,11,38.2,IA
1960,12,22.3,IA
1961,1,18.4,IA
1961,2,27.4,IA
1961,3,35.5,IA
1961,4,42.8,IA
1961,5,56.6,IA
1961,6,68.6,IA
1961,7,71.9,IA
1961,8,71.4,IA
1961,9,61,IA
1961,10,52.9,IA
1961,11,35.5,IA
1961,12,18.2,IA
1962,1,12.4,IA
1962,2,20.2,IA
1962,3,27.8,IA
1962,4,46.6,IA
1962,5,65.8,IA
1962,6,68.3,IA
1962,7,70.9,IA
1962,8,70.9,IA
1962,9,59.8,IA
1962,10,53.6,IA
1962,11,38.3,IA
1962,12,23.1,IA
1963,1,8.2,IA
1963,2,18.7,IA
1963,3,38.7,IA
1963,4,51.2,IA
1963,5,59.2,IA
1963,6,72.7,IA
1963,7,74,IA
1963,8,70.1,IA
1963,9,64.1,IA
1963,10,61.5,IA
1963,11,40.8,IA
1963,12,13.1,IA
1964,1,25.4,IA
1964,2,26.9,IA
1964,3,31,IA
1964,4,49.2,IA
1964,5,65,IA
1964,6,69.3,IA
1964,7,75.8,IA
1964,8,68.4,IA
1964,9,62.1,IA
1964,10,49.6,IA
1964,11,39.4,IA
1964,12,20.2,IA
1965,1,16.6,IA
1965,2,18.7,IA
1965,3,22.8,IA
1965,4,47.2,IA
1965,5,63.8,IA
1965,6,68.3,IA
1965,7,72.5,IA
1965,8,69.9,IA
1965,9,58.8,IA
1965,10,52.7,IA
1965,11,37.6,IA
1965,12,31.8,IA
1966,1,11.1,IA
1966,2,22.5,IA
1966,3,39.1,IA
1966,4,44.2,IA
1966,5,56.3,IA
1966,6,68.7,IA
1966,7,76,IA
1966,8,68.2,IA
1966,9,60.5,IA
1966,10,50.9,IA
1966,11,36.3,IA
1966,12,22.8,IA
1967,1,21.2,IA
1967,2,19.4,IA
1967,3,38.1,IA
1967,4,49.6,IA
1967,5,55.6,IA
1967,6,68.2,IA
1967,7,70.4,IA
1967,8,67.6,IA
1967,9,60.1,IA
1967,10,49.4,IA
1967,11,34,IA
1967,12,25.9,IA
1968,1,18.5,IA
1968,2,21.2,IA
1968,3,41.6,IA
1968,4,50.2,IA
1968,5,56,IA
1968,6,70.6,IA
1968,7,72.4,IA
1968,8,71.5,IA
1968,9,61.8,IA
1968,10,52.4,IA
1968,11,34.6,IA
1968,12,20.7,IA
1969,1,13.8,IA
1969,2,23.4,IA
1969,3,26.6,IA
1969,4,49.8,IA
1969,5,60.6,IA
1969,6,64.3,IA
1969,7,73.9,IA
1969,8,71.8,IA
1969,9,62.9,IA
1969,10,47.8,IA
1969,11,36.2,IA
1969,12,21.5,IA
1970,1,9.5,IA
1970,2,23.5,IA
1970,3,30.6,IA
1970,4,49.3,IA
1970,5,63.1,IA
1970,6,70,IA
1970,7,73.7,IA
1970,8,71.5,IA
1970,9,62.9,IA
1970,10,50.5,IA
1970,11,35.2,IA
1970,12,23.3,IA
1971,1,12.4,IA
1971,2,20.4,IA
1971,3,31.8,IA
1971,4,49.6,IA
1971,5,56.8,IA
1971,6,74.2,IA
1971,7,69.9,IA
1971,8,70,IA
1971,9,64.9,IA
1971,10,56.5,IA
1971,11,37.1,IA
1971,12,25.6,IA
1972,1,14.7,IA
1972,2,17.9,IA
1972,3,34.4,IA
1972,4,46.3,IA
1972,5,61,IA
1972,6,68.2,IA
1972,7,71.5,IA
1972,8,71.1,IA
1972,9,62.9,IA
1972,10,47.4,IA
1972,11,33.5,IA
1972,12,17,IA
1973,1,20.4,IA
1973,2,25.5,IA
1973,3,42.1,IA
1973,4,46.7,IA
1973,5,57.2,IA
1973,6,70.8,IA
1973,7,73.2,IA
1973,8,72.9,IA
1973,9,62.2,IA
1973,10,56.2,IA
1973,11,37.6,IA
1973,12,20.1,IA
1974,1,16.9,IA
1974,2,24.9,IA
1974,3,36.9,IA
1974,4,50.6,IA
1974,5,57.9,IA
1974,6,66.6,IA
1974,7,77,IA
1974,8,68,IA
1974,9,58.3,IA
1974,10,51.9,IA
1974,11,36.8,IA
1974,12,25.4,IA
1975,1,19.6,IA
1975,2,20.1,IA
1975,3,26.9,IA
1975,4,43.5,IA
1975,5,62.8,IA
1975,6,69.2,IA
1975,7,74.3,IA
1975,8,73.4,IA
1975,9,58.7,IA
1975,10,53.9,IA
1975,11,40.2,IA
1975,12,26.1,IA
1976,1,19.3,IA
1976,2,32.5,IA
1976,3,37,IA
1976,4,52.2,IA
1976,5,57.6,IA
1976,6,69.3,IA
1976,7,74.5,IA
1976,8,71,IA
1976,9,62.4,IA
1976,10,45.4,IA
1976,11,29.5,IA
1976,12,17.6,IA
1977,1,6.2,IA
1977,2,26.5,IA
1977,3,41.6,IA
1977,4,55,IA
1977,5,67.1,IA
1977,6,70.9,IA
1977,7,76.6,IA
1977,8,68.4,IA
1977,9,63.7,IA
1977,10,49.4,IA
1977,11,35.2,IA
1977,12,19.7,IA
1978,1,8,IA
1978,2,11.8,IA
1978,3,30.9,IA
1978,4,48.2,IA
1978,5,59.6,IA
1978,6,69.8,IA
1978,7,72.7,IA
1978,8,71.2,IA
1978,9,67.5,IA
1978,10,49.8,IA
1978,11,35,IA
1978,12,19.3,IA
1979,1,4.6,IA
1979,2,10.7,IA
1979,3,31.8,IA
1979,4,44.6,IA
1979,5,58.7,IA
1979,6,69,IA
1979,7,72.2,IA
1979,8,70.9,IA
1979,9,64.2,IA
1979,10,51.1,IA
1979,11,34.8,IA
1979,12,29,IA
1980,1,20.4,IA
1980,2,18.9,IA
1980,3,31.8,IA
1980,4,49.3,IA
1980,5,61.2,IA
1980,6,69.6,IA
1980,7,76.7,IA
1980,8,73.3,IA
1980,9,64.3,IA
1980,10,47.8,IA
1980,11,38.6,IA
1980,12,24.2,IA
1981,1,22.8,IA
1981,2,27.1,IA
1981,3,39.5,IA
1981,4,54.4,IA
1981,5,57.8,IA
1981,6,70.2,IA
1981,7,73.3,IA
1981,8,69.6,IA
1981,9,62.7,IA
1981,10,48.9,IA
1981,11,39.7,IA
1981,12,21.6,IA
1982,1,7.3,IA
1982,2,20.1,IA
1982,3,32.8,IA
1982,4,44.3,IA
1982,5,62.4,IA
1982,6,64.5,IA
1982,7,74.1,IA
1982,8,70,IA
1982,9,61.8,IA
1982,10,52,IA
1982,11,35,IA
1982,12,28.7,IA
1983,1,23.3,IA
1983,2,28.8,IA
1983,3,35.9,IA
1983,4,42.6,IA
1983,5,55.9,IA
1983,6,69.6,IA
1983,7,77.2,IA
1983,8,78.1,IA
1983,9,64.2,IA
1983,10,51,IA
1983,11,37.6,IA
1983,12,7.6,IA
1984,1,17.6,IA
1984,2,31.5,IA
1984,3,28.3,IA
1984,4,46.4,IA
1984,5,56.9,IA
1984,6,70.5,IA
1984,7,72.2,IA
1984,8,73.4,IA
1984,9,61.1,IA
1984,10,52.2,IA
1984,11,37.4,IA
1984,12,25.7,IA
1985,1,14,IA
1985,2,19.6,IA
1985,3,40.1,IA
1985,4,53.6,IA
1985,5,63.2,IA
1985,6,66.5,IA
1985,7,72.7,IA
1985,8,67.9,IA
1985,9,62.7,IA
1985,10,50.6,IA
1985,11,28.5,IA
1985,12,11.4,IA
1986,1,23.2,IA
1986,2,19.8,IA
1986,3,39.9,IA
1986,4,51.9,IA
1986,5,60.9,IA
1986,6,71.4,IA
1986,7,75.3,IA
1986,8,67,IA
1986,9,64.7,IA
1986,10,51.3,IA
1986,11,31.3,IA
1986,12,26,IA
1987,1,24.4,IA
1987,2,33.8,IA
1987,3,40.4,IA
1987,4,52.9,IA
1987,5,65.3,IA
1987,6,73,IA
1987,7,76.3,IA
1987,8,69.9,IA
1987,9,62.8,IA
1987,10,46.3,IA
1987,11,41,IA
1987,12,28.1,IA
1988,1,15.6,IA
1988,2,18.7,IA
1988,3,37.8,IA
1988,4,48.5,IA
1988,5,65.2,IA
1988,6,73.8,IA
1988,7,75.5,IA
1988,8,75.8,IA
1988,9,64.7,IA
1988,10,46,IA
1988,11,37.4,IA
1988,12,25.4,IA
1989,1,29.1,IA
1989,2,14.1,IA
1989,3,33.7,IA
1989,4,49.3,IA
1989,5,59.1,IA
1989,6,67.7,IA
1989,7,75,IA
1989,8,71.2,IA
1989,9,60.5,IA
1989,10,52.2,IA
1989,11,33.5,IA
1989,12,13.8,IA
1990,1,29.7,IA
1990,2,27.8,IA
1990,3,39.6,IA
1990,4,48.1,IA
1990,5,56.4,IA
1990,6,70.3,IA
1990,7,72.3,IA
1990,8,71.7,IA
1990,9,66.2,IA
1990,10,50.4,IA
1990,11,41.2,IA
1990,12,19.8,IA
1991,1,13.4,IA
1991,2,29.2,IA
1991,3,39.2,IA
1991,4,51.4,IA
1991,5,64.2,IA
1991,6,73,IA
1991,7,73.6,IA
1991,8,71.6,IA
1991,9,62.4,IA
1991,10,49.7,IA
1991,11,28.2,IA
1991,12,27.1,IA
1992,1,27.2,IA
1992,2,32,IA
1992,3,39,IA
1992,4,46,IA
1992,5,60.1,IA
1992,6,67.4,IA
1992,7,68.3,IA
1992,8,65.7,IA
1992,9,60.8,IA
1992,10,50.6,IA
1992,11,33,IA
1992,12,24,IA
1993,1,17.6,IA
1993,2,18.9,IA
1993,3,31,IA
1993,4,45,IA
1993,5,59.2,IA
1993,6,66.9,IA
1993,7,71.9,IA
1993,8,71.6,IA
1993,9,57.4,IA
1993,10,49.2,IA
1993,11,33.8,IA
1993,12,25.5,IA
1994,1,10.5,IA
1994,2,17.2,IA
1994,3,38,IA
1994,4,49.2,IA
1994,5,60.6,IA
1994,6,70.9,IA
1994,7,70.3,IA
1994,8,68.6,IA
1994,9,64.3,IA
1994,10,53.5,IA
1994,11,39.4,IA
1994,12,27,IA
1995,1,18.3,IA
1995,2,25.4,IA
1995,3,37,IA
1995,4,44.8,IA
1995,5,56.5,IA
1995,6,69.9,IA
1995,7,73.9,IA
1995,8,76.2,IA
1995,9,60.2,IA
1995,10,50.7,IA
1995,11,30.3,IA
1995,12,23.9,IA
1996,1,15.8,IA
1996,2,23.2,IA
1996,3,29.9,IA
1996,4,45.7,IA
1996,5,56.4,IA
1996,6,69.5,IA
1996,7,70.5,IA
1996,8,70,IA
1996,9,60.7,IA
1996,10,51.7,IA
1996,11,29,IA
1996,12,19.6,IA
1997,1,14.6,IA
1997,2,25,IA
1997,3,37.2,IA
1997,4,44.3,IA
1997,5,54.2,IA
1997,6,70.4,IA
1997,7,73.4,IA
1997,8,69.5,IA
1997,9,64.2,IA
1997,10,52.1,IA
1997,11,32.9,IA
1997,12,27.4,IA
1998,1,23.5,IA
1998,2,34.8,IA
1998,3,32.8,IA
1998,4,49.7,IA
1998,5,65,IA
1998,6,67.1,IA
1998,7,73.8,IA
1998,8,72.9,IA
1998,9,68.2,IA
1998,10,53.1,IA
1998,11,40.7,IA
1998,12,29.4,IA
1999,1,17,IA
1999,2,32.9,IA
1999,3,36.3,IA
1999,4,50,IA
1999,5,60.5,IA
1999,6,68.9,IA
1999,7,76.8,IA
1999,8,70,IA
1999,9,61.3,IA
1999,10,50.9,IA
1999,11,44.3,IA
1999,12,27,IA
2000,1,21.6,IA
2000,2,32.5,IA
2000,3,43.1,IA
2000,4,49.4,IA
2000,5,62.8,IA
2000,6,67.7,IA
2000,7,72.2,IA
2000,8,72.7,IA
2000,9,64.6,IA
2000,10,54.8,IA
2000,11,32.2,IA
2000,12,10,IA
2001,1,20.8,IA
2001,2,18.1,IA
2001,3,30.2,IA
2001,4,52.7,IA
2001,5,60.9,IA
2001,6,68.3,IA
2001,7,75.1,IA
2001,8,72.5,IA
2001,9,61.2,IA
2001,10,50.2,IA
2001,11,48,IA
2001,12,30.7,IA
2002,1,28.6,IA
2002,2,29.8,IA
2002,3,31,IA
2002,4,48.9,IA
2002,5,56.8,IA
2002,6,72.4,IA
2002,7,76.5,IA
2002,8,70.9,IA
2002,9,65.3,IA
2002,10,46.2,IA
2002,11,34.7,IA
2002,12,28.9,IA
2003,1,19.1,IA
2003,2,20.4,IA
2003,3,35.1,IA
2003,4,50.4,IA
2003,5,57.9,IA
2003,6,67.3,IA
2003,7,73.1,IA
2003,8,74.1,IA
2003,9,61.1,IA
2003,10,52.4,IA
2003,11,35.9,IA
2003,12,28.2,IA
2004,1,17.7,IA
2004,2,22.7,IA
2004,3,40.8,IA
2004,4,51.1,IA
2004,5,60.7,IA
2004,6,67,IA
2004,7,70.5,IA
2004,8,66.2,IA
2004,9,66.4,IA
2004,10,51.9,IA
2004,11,40.6,IA
2004,12,26.6,IA
2005,1,18.9,IA
2005,2,31.2,IA
2005,3,36,IA
2005,4,53.4,IA
2005,5,57.8,IA
2005,6,72.6,IA
2005,7,74.7,IA
2005,8,71.5,IA
2005,9,67.6,IA
2005,10,52.6,IA
2005,11,39.6,IA
2005,12,19.5,IA
2006,1,32.4,IA
2006,2,25.1,IA
2006,3,36.5,IA
2006,4,53.8,IA
2006,5,60.6,IA
2006,6,70,IA
2006,7,75.9,IA
2006,8,72.1,IA
2006,9,60,IA
2006,10,47.9,IA
2006,11,39.3,IA
2006,12,31.1,IA
2007,1,21.6,IA
2007,2,15.5,IA
2007,3,41.8,IA
2007,4,46.7,IA
2007,5,64.7,IA
2007,6,70.4,IA
2007,7,73.7,IA
2007,8,74.2,IA
2007,9,64.7,IA
2007,10,55.9,IA
2007,11,37.2,IA
2007,12,20.3,IA
2008,1,16.6,IA
2008,2,17,IA
2008,3,32.6,IA
2008,4,46,IA
2008,5,57.4,IA
2008,6,69.3,IA
2008,7,73.1,IA
2008,8,69.9,IA
2008,9,63.5,IA
2008,10,50.7,IA
2008,11,37.3,IA
2008,12,17.6,IA
2009,1,13.2,IA
2009,2,26.7,IA
2009,3,37.1,IA
2009,4,47,IA
2009,5,59.8,IA
2009,6,68.9,IA
2009,7,68,IA
2009,8,68.3,IA
2009,9,63.3,IA
2009,10,44.9,IA
2009,11,43.4,IA
2009,12,19.8,IA
2010,1,13.6,IA
2010,2,17.3,IA
2010,3,38.4,IA
2010,4,55.2,IA
2010,5,59.9,IA
2010,6,70.8,IA
2010,7,74.6,IA
2010,8,74.4,IA
2010,9,63.1,IA
2010,10,53.9,IA
2010,11,38,IA
2010,12,19.1,IA
2011,1,14.8,IA
2011,2,22.6,IA
2011,3,35.1,IA
2011,4,47.6,IA
2011,5,59.1,IA
2011,6,69.6,IA
2011,7,78,IA
2011,8,72,IA
2011,9,60.2,IA
2011,10,53.4,IA
2011,11,39.4,IA
2011,12,29.1,IA
2012,1,26.5,IA
2012,2,29.6,IA
2012,3,51.6,IA
2012,4,52.4,IA
2012,5,65,IA
2012,6,71.4,IA
2012,7,79.6,IA
2012,8,71,IA
2012,9,62.1,IA
2012,10,48.8,IA
2012,11,39.2,IA
2012,12,27.7,IA
2013,1,22,IA
2013,2,24.2,IA
2013,3,29,IA
2013,4,43.8,IA
2013,5,59,IA
2013,6,68.9,IA
2013,7,72.3,IA
2013,8,71.9,IA
2013,9,67,IA
2013,10,50.5,IA
2013,11,33.9,IA
2013,12,17.4,IA
2014,1,14.2,IA
2014,2,13.2,IA
2014,3,29.7,IA
2014,4,47.5,IA
2014,5,60,IA
2014,6,70.2,IA
2014,7,68.8,IA
2014,8,71.2,IA
2014,9,62,IA
2014,10,51.2,IA
2014,11,29.3,IA
2014,12,28.2,IA
2015,1,21.6,IA
2015,2,14.5,IA
2015,3,37.3,IA
2015,4,51.1,IA
2015,5,60,IA
2015,6,69.4,IA
2015,7,72,IA
2015,8,68.9,IA
2015,9,68.4,IA
2015,10,53,IA
2015,11,42,IA
2015,12,33,IA
2016,1,19.6,IA
2016,2,28.6,IA
2016,3,42.4,IA
2016,4,50.1,IA
2016,5,59.5,IA
2016,6,73,IA
2016,7,72.8,IA
2016,8,72,IA
2016,9,67.3,IA
2016,10,55.3,IA
2016,11,45.1,IA
2016,12,22.9,IA
2017,1,24.2,IA
2017,2,34.5,IA
2017,3,37.5,IA
2017,4,51.2,IA
2017,5,58.5,IA
2017,6,71.1,IA
2017,7,74.7,IA
2017,8,67.8,IA
2017,9,66.7,IA
2017,10,53.3,IA
2017,11,36.2,IA
2017,12,24.4,IA
2018,1,17.9,IA
2018,2,20.4,IA
2018,3,35.2,IA
2018,4,39.3,IA
2018,5,67,IA
2018,6,73.2,IA
2018,7,73.1,IA
2018,8,71.8,IA
2018,9,65.9,IA
2018,10,48.2,IA
1895,1,23.5,KS
1895,2,23.9,KS
1895,3,42,KS
1895,4,58.2,KS
1895,5,65.2,KS
1895,6,72,KS
1895,7,74.6,KS
1895,8,75.2,KS
1895,9,72,KS
1895,10,51.7,KS
1895,11,39,KS
1895,12,31.3,KS
1896,1,32.5,KS
1896,2,36.5,KS
1896,3,37.6,KS
1896,4,59.3,KS
1896,5,68.2,KS
1896,6,73.9,KS
1896,7,77.6,KS
1896,8,77.4,KS
1896,9,65.3,KS
1896,10,53.3,KS
1896,11,36.3,KS
1896,12,38.2,KS
1897,1,27.1,KS
1897,2,32.5,KS
1897,3,41.6,KS
1897,4,53,KS
1897,5,63.4,KS
1897,6,74.3,KS
1897,7,79.3,KS
1897,8,75,KS
1897,9,72.8,KS
1897,10,59.4,KS
1897,11,41.1,KS
1897,12,28.1,KS
1898,1,30.2,KS
1898,2,35.6,KS
1898,3,41.3,KS
1898,4,52.2,KS
1898,5,61.7,KS
1898,6,74.1,KS
1898,7,77,KS
1898,8,76.8,KS
1898,9,68.2,KS
1898,10,51.5,KS
1898,11,37,KS
1898,12,26,KS
1899,1,28.1,KS
1899,2,19,KS
1899,3,35.8,KS
1899,4,52.5,KS
1899,5,66,KS
1899,6,73,KS
1899,7,75.8,KS
1899,8,79.8,KS
1899,9,68.2,KS
1899,10,59.5,KS
1899,11,46.4,KS
1899,12,29.7,KS
1900,1,34,KS
1900,2,27.1,KS
1900,3,41.4,KS
1900,4,54.3,KS
1900,5,64.6,KS
1900,6,74.3,KS
1900,7,77.5,KS
1900,8,79.9,KS
1900,9,69.5,KS
1900,10,59.7,KS
1900,11,40.4,KS
1900,12,33.7,KS
1901,1,30.7,KS
1901,2,26.9,KS
1901,3,40.6,KS
1901,4,51.5,KS
1901,5,62.5,KS
1901,6,76.6,KS
1901,7,84.4,KS
1901,8,78.2,KS
1901,9,68.1,KS
1901,10,58.2,KS
1901,11,43.1,KS
1901,12,29.6,KS
1902,1,28.8,KS
1902,2,27,KS
1902,3,44,KS
1902,4,53.7,KS
1902,5,67.4,KS
1902,6,70.6,KS
1902,7,76.4,KS
1902,8,77.5,KS
1902,9,63.2,KS
1902,10,57.3,KS
1902,11,44.2,KS
1902,12,26.4,KS
1903,1,30.8,KS
1903,2,25.7,KS
1903,3,40.9,KS
1903,4,53.5,KS
1903,5,61.2,KS
1903,6,66.2,KS
1903,7,77.9,KS
1903,8,75,KS
1903,9,66,KS
1903,10,56,KS
1903,11,40.2,KS
1903,12,32.2,KS
1904,1,27.9,KS
1904,2,32,KS
1904,3,45.1,KS
1904,4,50,KS
1904,5,62,KS
1904,6,69.8,KS
1904,7,75.2,KS
1904,8,74,KS
1904,9,69,KS
1904,10,57.4,KS
1904,11,44.1,KS
1904,12,29.8,KS
1905,1,20.5,KS
1905,2,20.2,KS
1905,3,48.5,KS
1905,4,51.5,KS
1905,5,62,KS
1905,6,74.8,KS
1905,7,74.2,KS
1905,8,77.9,KS
1905,9,70.6,KS
1905,10,52.2,KS
1905,11,43.9,KS
1905,12,31,KS
1906,1,33.4,KS
1906,2,34.7,KS
1906,3,31.6,KS
1906,4,56.8,KS
1906,5,64.2,KS
1906,6,71,KS
1906,7,73.1,KS
1906,8,75.4,KS
1906,9,68.6,KS
1906,10,52.7,KS
1906,11,39.3,KS
1906,12,35.6,KS
1907,1,29.1,KS
1907,2,34.7,KS
1907,3,50.5,KS
1907,4,47.5,KS
1907,5,57.4,KS
1907,6,71.3,KS
1907,7,78,KS
1907,8,77,KS
1907,9,69,KS
1907,10,55.8,KS
1907,11,40.7,KS
1907,12,32.4,KS
1908,1,33.6,KS
1908,2,35.2,KS
1908,3,46.3,KS
1908,4,54.5,KS
1908,5,62.8,KS
1908,6,71.6,KS
1908,7,75.3,KS
1908,8,75.5,KS
1908,9,69.4,KS
1908,10,53.9,KS
1908,11,42.4,KS
1908,12,34,KS
1909,1,28.4,KS
1909,2,35.5,KS
1909,3,40.4,KS
1909,4,51.4,KS
1909,5,61.4,KS
1909,6,72.6,KS
1909,7,78,KS
1909,8,79.4,KS
1909,9,68.8,KS
1909,10,55.4,KS
1909,11,46.5,KS
1909,12,21,KS
1910,1,28.5,KS
1910,2,29.2,KS
1910,3,54.4,KS
1910,4,55.9,KS
1910,5,59.4,KS
1910,6,72.1,KS
1910,7,79.2,KS
1910,8,75.1,KS
1910,9,69.5,KS
1910,10,58.6,KS
1910,11,42.9,KS
1910,12,31.7,KS
1911,1,32.6,KS
1911,2,34.1,KS
1911,3,46.4,KS
1911,4,53,KS
1911,5,65.6,KS
1911,6,79.3,KS
1911,7,78.2,KS
1911,8,75.6,KS
1911,9,73.6,KS
1911,10,53.5,KS
1911,11,37.2,KS
1911,12,28.8,KS
1912,1,17.5,KS
1912,2,30.1,KS
1912,3,30.3,KS
1912,4,53,KS
1912,5,65.8,KS
1912,6,68.8,KS
1912,7,79.3,KS
1912,8,76.3,KS
1912,9,65.1,KS
1912,10,56.4,KS
1912,11,43.8,KS
1912,12,32.9,KS
1913,1,27.8,KS
1913,2,24.9,KS
1913,3,38.5,KS
1913,4,55.5,KS
