Date,Year,Month,Day,site_no,flow_cfs
1957-03-22,1957,3,22,01351500,901
1957-03-23,1957,3,23,01351500,1100
1957-03-24,1957,3,24,01351500,1040
1957-03-25,1957,3,25,01351500,845
1957-03-26,1957,3,26,01351500,770
1957-03-27,1957,3,27,01351500,737
1957-03-28,1957,3,28,01351500,704
1957-03-29,1957,3,29,01351500,671
1957-03-30,1957,3,30,01351500,638
1957-03-31,1957,3,31,01351500,577
1957-04-01,1957,4,1,01351500,506
1957-04-02,1957,4,2,01351500,651
1957-04-03,1957,4,3,01351500,1080
1957-04-04,1957,4,4,01351500,720
1957-04-05,1957,4,5,01351500,861
1957-04-06,1957,4,6,01351500,4110
1957-04-07,1957,4,7,01351500,3280
1957-04-08,1957,4,8,01351500,2220
1957-04-09,1957,4,9,01351500,1930
1957-04-10,1957,4,10,01351500,1860
1957-04-11,1957,4,11,01351500,1910
1957-04-12,1957,4,12,01351500,2220
1957-04-13,1957,4,13,01351500,2380
1957-04-14,1957,4,14,01351500,1780
1957-04-15,1957,4,15,01351500,1410
1957-04-16,1957,4,16,01351500,1250
1957-04-17,1957,4,17,01351500,1210
1957-04-18,1957,4,18,01351500,1210
1957-04-19,1957,4,19,01351500,1080
1957-04-20,1957,4,20,01351500,978
1957-04-21,1957,4,21,01351500,901
1957-04-22,1957,4,22,01351500,770
1957-04-23,1957,4,23,01351500,671
1957-04-24,1957,4,24,01351500,737
1957-04-25,1957,4,25,01351500,754
1957-04-26,1957,4,26,01351500,622
1957-04-27,1957,4,27,01351500,591
1957-04-28,1957,4,28,01351500,534
1957-04-29,1957,4,29,01351500,478
1957-04-30,1957,4,30,01351500,406
1957-05-01,1957,5,1,01351500,348
1957-05-02,1957,5,2,01351500,302
1957-05-03,1957,5,3,01351500,274
1957-05-04,1957,5,4,01351500,255
1957-05-05,1957,5,5,01351500,248
1957-05-06,1957,5,6,01351500,226
1957-05-07,1957,5,7,01351500,205
1957-05-08,1957,5,8,01351500,183
1957-05-09,1957,5,9,01351500,167
1957-05-10,1957,5,10,01351500,156
1957-05-11,1957,5,11,01351500,205
1957-05-12,1957,5,12,01351500,563
1957-05-13,1957,5,13,01351500,688
1957-05-14,1957,5,14,01351500,506
1957-05-15,1957,5,15,01351500,622
1957-05-16,1957,5,16,01351500,563
1957-05-17,1957,5,17,01351500,418
1957-05-18,1957,5,18,01351500,360
1957-05-19,1957,5,19,01351500,348
1957-05-20,1957,5,20,01351500,2590
1957-05-21,1957,5,21,01351500,4460
1957-05-22,1957,5,22,01351500,2780
1957-05-23,1957,5,23,01351500,2280
1957-05-24,1957,5,24,01351500,2040
1957-05-25,1957,5,25,01351500,1880
1957-05-26,1957,5,26,01351500,2010
1957-05-27,1957,5,27,01351500,2090
1957-05-28,1957,5,28,01351500,1280
1957-05-29,1957,5,29,01351500,882
1957-05-30,1957,5,30,01351500,622
1957-05-31,1957,5,31,01351500,429
1957-06-01,1957,6,1,01351500,329
1957-06-02,1957,6,2,01351500,283
1957-06-03,1957,6,3,01351500,255
1957-06-04,1957,6,4,01351500,233
1957-06-05,1957,6,5,01351500,197
1957-06-06,1957,6,6,01351500,178
1957-06-07,1957,6,7,01351500,190
1957-06-08,1957,6,8,01351500,248
1957-06-09,1957,6,9,01351500,197
1957-06-10,1957,6,10,01351500,161
1957-06-11,1957,6,11,01351500,140
1957-06-12,1957,6,12,01351500,121
1957-06-13,1957,6,13,01351500,110
1957-06-14,1957,6,14,01351500,106
1957-06-15,1957,6,15,01351500,140
1957-06-16,1957,6,16,01351500,125
1957-06-17,1957,6,17,01351500,106
1957-06-18,1957,6,18,01351500,94
1957-06-19,1957,6,19,01351500,94
1957-06-20,1957,6,20,01351500,79
1957-06-21,1957,6,21,01351500,71
1957-06-22,1957,6,22,01351500,71
1957-06-23,1957,6,23,01351500,68
1957-06-24,1957,6,24,01351500,66
1957-06-25,1957,6,25,01351500,63
1957-06-26,1957,6,26,01351500,66
1957-06-27,1957,6,27,01351500,66
1957-06-28,1957,6,28,01351500,66
1957-06-29,1957,6,29,01351500,71
1957-06-30,1957,6,30,01351500,76
1957-07-01,1957,7,1,01351500,76
1957-07-02,1957,7,2,01351500,71
1957-07-03,1957,7,3,01351500,63
1957-07-04,1957,7,4,01351500,63
1957-07-05,1957,7,5,01351500,63
1957-07-06,1957,7,6,01351500,63
1957-07-07,1957,7,7,01351500,94
1957-07-08,1957,7,8,01351500,79
1957-07-09,1957,7,9,01351500,60
1957-07-10,1957,7,10,01351500,51
1957-07-11,1957,7,11,01351500,44
1957-07-12,1957,7,12,01351500,40
1957-07-13,1957,7,13,01351500,38
1957-07-14,1957,7,14,01351500,38
1957-07-15,1957,7,15,01351500,35
1957-07-16,1957,7,16,01351500,31
1957-07-17,1957,7,17,01351500,30
1957-07-18,1957,7,18,01351500,29
1957-07-19,1957,7,19,01351500,26
1957-07-20,1957,7,20,01351500,23
1957-07-21,1957,7,21,01351500,22
1957-07-22,1957,7,22,01351500,20
1957-07-23,1957,7,23,01351500,20
1957-07-24,1957,7,24,01351500,18
1957-07-25,1957,7,25,01351500,18
1957-07-26,1957,7,26,01351500,19
1957-07-27,1957,7,27,01351500,21
1957-07-28,1957,7,28,01351500,33
1957-07-29,1957,7,29,01351500,827
1957-07-30,1957,7,30,01351500,628
1957-07-31,1957,7,31,01351500,635
1957-08-01,1957,8,1,01351500,274
1957-08-02,1957,8,2,01351500,156
1957-08-03,1957,8,3,01351500,106
1957-08-04,1957,8,4,01351500,212
1957-08-05,1957,8,5,01351500,339
1957-08-06,1957,8,6,01351500,226
1957-08-07,1957,8,7,01351500,151
1957-08-08,1957,8,8,01351500,110
1957-08-09,1957,8,9,01351500,90
1957-08-10,1957,8,10,01351500,85
1957-08-11,1957,8,11,01351500,151
1957-08-12,1957,8,12,01351500,125
1957-08-13,1957,8,13,01351500,98
1957-08-14,1957,8,14,01351500,76
1957-08-15,1957,8,15,01351500,66
1957-08-16,1957,8,16,01351500,60
1957-08-17,1957,8,17,01351500,54
1957-08-18,1957,8,18,01351500,51
1957-08-19,1957,8,19,01351500,44
1957-08-20,1957,8,20,01351500,41
1957-08-21,1957,8,21,01351500,41
1957-08-22,1957,8,22,01351500,40
1957-08-23,1957,8,23,01351500,38
1957-08-24,1957,8,24,01351500,35
1957-08-25,1957,8,25,01351500,33
1957-08-26,1957,8,26,01351500,35
1957-08-27,1957,8,27,01351500,34
1957-08-28,1957,8,28,01351500,34
1957-08-29,1957,8,29,01351500,34
1957-08-30,1957,8,30,01351500,33
1957-08-31,1957,8,31,01351500,33
1957-09-01,1957,9,1,01351500,31
1957-09-02,1957,9,2,01351500,29
1957-09-03,1957,9,3,01351500,29
1957-09-04,1957,9,4,01351500,28
1957-09-05,1957,9,5,01351500,26
1957-09-06,1957,9,6,01351500,24
1957-09-07,1957,9,7,01351500,22
1957-09-08,1957,9,8,01351500,21
1957-09-09,1957,9,9,01351500,21
1957-09-10,1957,9,10,01351500,20
1957-09-11,1957,9,11,01351500,20
1957-09-12,1957,9,12,01351500,20
1957-09-13,1957,9,13,01351500,20
1957-09-14,1957,9,14,01351500,20
1957-09-15,1957,9,15,01351500,21
1957-09-16,1957,9,16,01351500,22
1957-09-17,1957,9,17,01351500,23
1957-09-18,1957,9,18,01351500,22
1957-09-19,1957,9,19,01351500,23
1957-09-20,1957,9,20,01351500,25
1957-09-21,1957,9,21,01351500,29
1957-09-22,1957,9,22,01351500,28
1957-09-23,1957,9,23,01351500,29
1957-09-24,1957,9,24,01351500,26
1957-09-25,1957,9,25,01351500,29
1957-09-26,1957,9,26,01351500,38
1957-09-27,1957,9,27,01351500,33
1957-09-28,1957,9,28,01351500,29
1957-09-29,1957,9,29,01351500,25
1957-09-30,1957,9,30,01351500,24
1957-10-01,1957,10,1,01351500,22
1957-10-02,1957,10,2,01351500,21
1957-10-03,1957,10,3,01351500,20
1957-10-04,1957,10,4,01351500,19
1957-10-05,1957,10,5,01351500,18
1957-10-06,1957,10,6,01351500,18
1957-10-07,1957,10,7,01351500,18
1957-10-08,1957,10,8,01351500,20
1957-10-09,1957,10,9,01351500,24
1957-10-10,1957,10,10,01351500,46
1957-10-11,1957,10,11,01351500,63
1957-10-12,1957,10,12,01351500,53
1957-10-13,1957,10,13,01351500,44
1957-10-14,1957,10,14,01351500,38
1957-10-15,1957,10,15,01351500,34
1957-10-16,1957,10,16,01351500,33
1957-10-17,1957,10,17,01351500,31
1957-10-18,1957,10,18,01351500,33
1957-10-19,1957,10,19,01351500,40
1957-10-20,1957,10,20,01351500,69
1957-10-21,1957,10,21,01351500,90
1957-10-22,1957,10,22,01351500,71
1957-10-23,1957,10,23,01351500,60
1957-10-24,1957,10,24,01351500,56
1957-10-25,1957,10,25,01351500,51
1957-10-26,1957,10,26,01351500,46
1957-10-27,1957,10,27,01351500,48
1957-10-28,1957,10,28,01351500,48
1957-10-29,1957,10,29,01351500,44
1957-10-30,1957,10,30,01351500,43
1957-10-31,1957,10,31,01351500,43
1957-11-01,1957,11,1,01351500,41
1957-11-02,1957,11,2,01351500,41
1957-11-03,1957,11,3,01351500,44
1957-11-04,1957,11,4,01351500,46
1957-11-05,1957,11,5,01351500,64
1957-11-06,1957,11,6,01351500,74
1957-11-07,1957,11,7,01351500,66
1957-11-08,1957,11,8,01351500,63
1957-11-09,1957,11,9,01351500,63
1957-11-10,1957,11,10,01351500,61
1957-11-11,1957,11,11,01351500,68
1957-11-12,1957,11,12,01351500,66
1957-11-13,1957,11,13,01351500,63
1957-11-14,1957,11,14,01351500,60
1957-11-15,1957,11,15,01351500,66
1957-11-16,1957,11,16,01351500,87
1957-11-17,1957,11,17,01351500,125
1957-11-18,1957,11,18,01351500,106
1957-11-19,1957,11,19,01351500,102
1957-11-20,1957,11,20,01351500,208
1957-11-21,1957,11,21,01351500,274
1957-11-22,1957,11,22,01351500,197
1957-11-23,1957,11,23,01351500,167
1957-11-24,1957,11,24,01351500,151
1957-11-25,1957,11,25,01351500,134
1957-11-26,1957,11,26,01351500,129
1957-11-27,1957,11,27,01351500,117
1957-11-28,1957,11,28,01351500,102
1957-11-29,1957,11,29,01351500,110
1957-11-30,1957,11,30,01351500,134
1957-12-01,1957,12,1,01351500,202
1957-12-02,1957,12,2,01351500,241
1957-12-03,1957,12,3,01351500,183
1957-12-04,1957,12,4,01351500,161
1957-12-05,1957,12,5,01351500,140
1957-12-06,1957,12,6,01351500,118
1957-12-07,1957,12,7,01351500,125
1957-12-08,1957,12,8,01351500,205
1957-12-09,1957,12,9,01351500,274
1957-12-10,1957,12,10,01351500,226
1957-12-11,1957,12,11,01351500,219
1957-12-12,1957,12,12,01351500,195
1957-12-13,1957,12,13,01351500,150
1957-12-14,1957,12,14,01351500,183
1957-12-15,1957,12,15,01351500,205
1957-12-16,1957,12,16,01351500,197
1957-12-17,1957,12,17,01351500,210
1957-12-18,1957,12,18,01351500,185
1957-12-19,1957,12,19,01351500,219
1957-12-20,1957,12,20,01351500,370
1957-12-21,1957,12,21,01351500,3790
1957-12-22,1957,12,22,01351500,2270
1957-12-23,1957,12,23,01351500,1390
1957-12-24,1957,12,24,01351500,1040
1957-12-25,1957,12,25,01351500,826
1957-12-26,1957,12,26,01351500,818
1957-12-27,1957,12,27,01351500,5960
1957-12-28,1957,12,28,01351500,3310
1957-12-29,1957,12,29,01351500,2040
1957-12-30,1957,12,30,01351500,1410
1957-12-31,1957,12,31,01351500,920
1958-01-01,1958,1,1,01351500,953
1958-01-02,1958,1,2,01351500,978
1958-01-03,1958,1,3,01351500,563
1958-01-04,1958,1,4,01351500,430
1958-01-05,1958,1,5,01351500,340
1958-01-06,1958,1,6,01351500,464
1958-01-07,1958,1,7,01351500,492
1958-01-08,1958,1,8,01351500,520
1958-01-09,1958,1,9,01351500,520
1958-01-10,1958,1,10,01351500,500
1958-01-11,1958,1,11,01351500,480
1958-01-12,1958,1,12,01351500,450
1958-01-13,1958,1,13,01351500,450
1958-01-14,1958,1,14,01351500,460
1958-01-15,1958,1,15,01351500,490
1958-01-16,1958,1,16,01351500,500
1958-01-17,1958,1,17,01351500,480
1958-01-18,1958,1,18,01351500,450
1958-01-19,1958,1,19,01351500,410
1958-01-20,1958,1,20,01351500,410
1958-01-21,1958,1,21,01351500,450
1958-01-22,1958,1,22,01351500,560
1958-01-23,1958,1,23,01351500,900
1958-01-24,1958,1,24,01351500,700
1958-01-25,1958,1,25,01351500,660
1958-01-26,1958,1,26,01351500,720
1958-01-27,1958,1,27,01351500,1100
1958-01-28,1958,1,28,01351500,1000
1958-01-29,1958,1,29,01351500,920
1958-01-30,1958,1,30,01351500,840
1958-01-31,1958,1,31,01351500,780
1958-02-01,1958,2,1,01351500,740
1958-02-02,1958,2,2,01351500,700
1958-02-03,1958,2,3,01351500,680
1958-02-04,1958,2,4,01351500,660
1958-02-05,1958,2,5,01351500,680
1958-02-06,1958,2,6,01351500,640
1958-02-07,1958,2,7,01351500,620
1958-02-08,1958,2,8,01351500,600
1958-02-09,1958,2,9,01351500,520
1958-02-10,1958,2,10,01351500,420
1958-02-11,1958,2,11,01351500,430
1958-02-12,1958,2,12,01351500,410
1958-02-13,1958,2,13,01351500,390
1958-02-14,1958,2,14,01351500,390
1958-02-15,1958,2,15,01351500,380
1958-02-16,1958,2,16,01351500,370
1958-02-17,1958,2,17,01351500,350
1958-02-18,1958,2,18,01351500,340
1958-02-19,1958,2,19,01351500,350
1958-02-20,1958,2,20,01351500,360
1958-02-21,1958,2,21,01351500,370
1958-02-22,1958,2,22,01351500,380
1958-02-23,1958,2,23,01351500,370
1958-02-24,1958,2,24,01351500,390
1958-02-25,1958,2,25,01351500,410
1958-02-26,1958,2,26,01351500,430
1958-02-27,1958,2,27,01351500,450
1958-02-28,1958,2,28,01351500,900
1958-03-01,1958,3,1,01351500,1400
1958-03-02,1958,3,2,01351500,1300
1958-03-03,1958,3,3,01351500,1100
1958-03-04,1958,3,4,01351500,1180
1958-03-05,1958,3,5,01351500,1080
1958-03-06,1958,3,6,01351500,1040
1958-03-07,1958,3,7,01351500,960
1958-03-08,1958,3,8,01351500,920
1958-03-09,1958,3,9,01351500,900
1958-03-10,1958,3,10,01351500,940
1958-03-11,1958,3,11,01351500,980
1958-03-12,1958,3,12,01351500,1040
1958-03-13,1958,3,13,01351500,1000
1958-03-14,1958,3,14,01351500,1040
1958-03-15,1958,3,15,01351500,920
1958-03-16,1958,3,16,01351500,845
1958-03-17,1958,3,17,01351500,737
1958-03-18,1958,3,18,01351500,688
1958-03-19,1958,3,19,01351500,688
1958-03-20,1958,3,20,01351500,789
1958-03-21,1958,3,21,01351500,807
1958-03-22,1958,3,22,01351500,754
1958-03-23,1958,3,23,01351500,770
1958-03-24,1958,3,24,01351500,878
1958-03-25,1958,3,25,01351500,1390
1958-03-26,1958,3,26,01351500,1910
1958-03-27,1958,3,27,01351500,2360
1958-03-28,1958,3,28,01351500,2690
1958-03-29,1958,3,29,01351500,3190
1958-03-30,1958,3,30,01351500,3530
1958-03-31,1958,3,31,01351500,4680
1958-04-01,1958,4,1,01351500,4240
1958-04-02,1958,4,2,01351500,4480
1958-04-03,1958,4,3,01351500,5480
1958-04-04,1958,4,4,01351500,6410
1958-04-05,1958,4,5,01351500,6280
1958-04-06,1958,4,6,01351500,7880
1958-04-07,1958,4,7,01351500,11000
1958-04-08,1958,4,8,01351500,7940
1958-04-09,1958,4,9,01351500,4410
1958-04-10,1958,4,10,01351500,3810
1958-04-11,1958,4,11,01351500,4550
1958-04-12,1958,4,12,01351500,5590
1958-04-13,1958,4,13,01351500,5790
1958-04-14,1958,4,14,01351500,8620
1958-04-15,1958,4,15,01351500,11900
1958-04-16,1958,4,16,01351500,14100
1958-04-17,1958,4,17,01351500,15600
1958-04-18,1958,4,18,01351500,15600
1958-04-19,1958,4,19,01351500,15300
1958-04-20,1958,4,20,01351500,12900
1958-04-21,1958,4,21,01351500,13200
1958-04-22,1958,4,22,01351500,16000
1958-04-23,1958,4,23,01351500,11300
1958-04-24,1958,4,24,01351500,7250
1958-04-25,1958,4,25,01351500,5330
1958-04-26,1958,4,26,01351500,4340
1958-04-27,1958,4,27,01351500,3340
1958-04-28,1958,4,28,01351500,4360
1958-04-29,1958,4,29,01351500,5000
1958-04-30,1958,4,30,01351500,4650
1958-05-01,1958,5,1,01351500,3720
1958-05-02,1958,5,2,01351500,2920
1958-05-03,1958,5,3,01351500,2520
1958-05-04,1958,5,4,01351500,3220
1958-05-05,1958,5,5,01351500,2750
1958-05-06,1958,5,6,01351500,2280
1958-05-07,1958,5,7,01351500,2750
1958-05-08,1958,5,8,01351500,4340
1958-05-09,1958,5,9,01351500,3590
1958-05-10,1958,5,10,01351500,2720
1958-05-11,1958,5,11,01351500,2280
1958-05-12,1958,5,12,01351500,2250
1958-05-13,1958,5,13,01351500,2120
1958-05-14,1958,5,14,01351500,1770
1958-05-15,1958,5,15,01351500,2220
1958-05-16,1958,5,16,01351500,3750
1958-05-17,1958,5,17,01351500,3040
1958-05-18,1958,5,18,01351500,2440
1958-05-19,1958,5,19,01351500,2440
1958-05-20,1958,5,20,01351500,2090
1958-05-21,1958,5,21,01351500,1790
1958-05-22,1958,5,22,01351500,1600
1958-05-23,1958,5,23,01351500,1380
1958-05-24,1958,5,24,01351500,1180
1958-05-25,1958,5,25,01351500,1040
1958-05-26,1958,5,26,01351500,986
1958-05-27,1958,5,27,01351500,803
1958-05-28,1958,5,28,01351500,575
1958-05-29,1958,5,29,01351500,488
1958-05-30,1958,5,30,01351500,450
1958-05-31,1958,5,31,01351500,400
1958-06-01,1958,6,1,01351500,346
1958-06-02,1958,6,2,01351500,336
1958-06-03,1958,6,3,01351500,450
1958-06-04,1958,6,4,01351500,375
1958-06-05,1958,6,5,01351500,307
1958-06-06,1958,6,6,01351500,307
1958-06-07,1958,6,7,01351500,388
1958-06-08,1958,6,8,01351500,288
1958-06-09,1958,6,9,01351500,297
1958-06-10,1958,6,10,01351500,590
1958-06-11,1958,6,11,01351500,737
1958-06-12,1958,6,12,01351500,1140
1958-06-13,1958,6,13,01351500,786
1958-06-14,1958,6,14,01351500,605
1958-06-15,1958,6,15,01351500,450
1958-06-16,1958,6,16,01351500,346
1958-06-17,1958,6,17,01351500,278
1958-06-18,1958,6,18,01351500,256
1958-06-19,1958,6,19,01351500,234
1958-06-20,1958,6,20,01351500,211
1958-06-21,1958,6,21,01351500,193
1958-06-22,1958,6,22,01351500,181
1958-06-23,1958,6,23,01351500,170
1958-06-24,1958,6,24,01351500,153
1958-06-25,1958,6,25,01351500,143
1958-06-26,1958,6,26,01351500,129
1958-06-27,1958,6,27,01351500,121
1958-06-28,1958,6,28,01351500,121
1958-06-29,1958,6,29,01351500,112
1958-06-30,1958,6,30,01351500,100
1958-07-01,1958,7,1,01351500,86
1958-07-02,1958,7,2,01351500,80
1958-07-03,1958,7,3,01351500,73
1958-07-04,1958,7,4,01351500,68
1958-07-05,1958,7,5,01351500,73
1958-07-06,1958,7,6,01351500,104
1958-07-07,1958,7,7,01351500,156
1958-07-08,1958,7,8,01351500,193
1958-07-09,1958,7,9,01351500,313
1958-07-10,1958,7,10,01351500,268
1958-07-11,1958,7,11,01351500,176
1958-07-12,1958,7,12,01351500,138
1958-07-13,1958,7,13,01351500,147
1958-07-14,1958,7,14,01351500,138
1958-07-15,1958,7,15,01351500,116
1958-07-16,1958,7,16,01351500,100
1958-07-17,1958,7,17,01351500,90
1958-07-18,1958,7,18,01351500,86
1958-07-19,1958,7,19,01351500,83
1958-07-20,1958,7,20,01351500,77
1958-07-21,1958,7,21,01351500,70
1958-07-22,1958,7,22,01351500,65
1958-07-23,1958,7,23,01351500,73
1958-07-24,1958,7,24,01351500,111
1958-07-25,1958,7,25,01351500,129
1958-07-26,1958,7,26,01351500,103
1958-07-27,1958,7,27,01351500,83
1958-07-28,1958,7,28,01351500,73
1958-07-29,1958,7,29,01351500,68
1958-07-30,1958,7,30,01351500,63
1958-07-31,1958,7,31,01351500,61
1958-08-01,1958,8,1,01351500,58
1958-08-02,1958,8,2,01351500,56
1958-08-03,1958,8,3,01351500,52
1958-08-04,1958,8,4,01351500,47
1958-08-05,1958,8,5,01351500,43
1958-08-06,1958,8,6,01351500,38
1958-08-07,1958,8,7,01351500,34
1958-08-08,1958,8,8,01351500,34
1958-08-09,1958,8,9,01351500,37
1958-08-10,1958,8,10,01351500,36
1958-08-11,1958,8,11,01351500,34
1958-08-12,1958,8,12,01351500,31
1958-08-13,1958,8,13,01351500,29
1958-08-14,1958,8,14,01351500,26
1958-08-15,1958,8,15,01351500,25
1958-08-16,1958,8,16,01351500,25
1958-08-17,1958,8,17,01351500,22
1958-08-18,1958,8,18,01351500,21
1958-08-19,1958,8,19,01351500,19
1958-08-20,1958,8,20,01351500,18
1958-08-21,1958,8,21,01351500,17
1958-08-22,1958,8,22,01351500,18
1958-08-23,1958,8,23,01351500,17
1958-08-24,1958,8,24,01351500,17
1958-08-25,1958,8,25,01351500,22
1958-08-26,1958,8,26,01351500,23
1958-08-27,1958,8,27,01351500,28
1958-08-28,1958,8,28,01351500,34
1958-08-29,1958,8,29,01351500,33
1958-08-30,1958,8,30,01351500,28
1958-08-31,1958,8,31,01351500,24
1958-09-01,1958,9,1,01351500,21
1958-09-02,1958,9,2,01351500,18
1958-09-03,1958,9,3,01351500,15
1958-09-04,1958,9,4,01351500,16
1958-09-05,1958,9,5,01351500,16
1958-09-06,1958,9,6,01351500,16
1958-09-07,1958,9,7,01351500,26
1958-09-08,1958,9,8,01351500,25
1958-09-09,1958,9,9,01351500,24
1958-09-10,1958,9,10,01351500,38
1958-09-11,1958,9,11,01351500,43
1958-09-12,1958,9,12,01351500,40
1958-09-13,1958,9,13,01351500,37
1958-09-14,1958,9,14,01351500,33
1958-09-15,1958,9,15,01351500,30
1958-09-16,1958,9,16,01351500,29
1958-09-17,1958,9,17,01351500,28
1958-09-18,1958,9,18,01351500,31
1958-09-19,1958,9,19,01351500,40
1958-09-20,1958,9,20,01351500,68
1958-09-21,1958,9,21,01351500,65
1958-09-22,1958,9,22,01351500,58
1958-09-23,1958,9,23,01351500,47
1958-09-24,1958,9,24,01351500,45
1958-09-25,1958,9,25,01351500,43
1958-09-26,1958,9,26,01351500,37
1958-09-27,1958,9,27,01351500,37
1958-09-28,1958,9,28,01351500,38
1958-09-29,1958,9,29,01351500,38
1958-09-30,1958,9,30,01351500,38
1958-10-01,1958,10,1,01351500,43
1958-10-02,1958,10,2,01351500,40
1958-10-03,1958,10,3,01351500,36
1958-10-04,1958,10,4,01351500,34
1958-10-05,1958,10,5,01351500,34
1958-10-06,1958,10,6,01351500,31
1958-10-07,1958,10,7,01351500,29
1958-10-08,1958,10,8,01351500,28
1958-10-09,1958,10,9,01351500,26
1958-10-10,1958,10,10,01351500,26
1958-10-11,1958,10,11,01351500,24
1958-10-12,1958,10,12,01351500,22
1958-10-13,1958,10,13,01351500,21
1958-10-14,1958,10,14,01351500,22
1958-10-15,1958,10,15,01351500,22
1958-10-16,1958,10,16,01351500,23
1958-10-17,1958,10,17,01351500,25
1958-10-18,1958,10,18,01351500,24
1958-10-19,1958,10,19,01351500,24
1958-10-20,1958,10,20,01351500,23
1958-10-21,1958,10,21,01351500,23
1958-10-22,1958,10,22,01351500,23
1958-10-23,1958,10,23,01351500,41
1958-10-24,1958,10,24,01351500,177
1958-10-25,1958,10,25,01351500,326
1958-10-26,1958,10,26,01351500,696
1958-10-27,1958,10,27,01351500,1060
1958-10-28,1958,10,28,01351500,1580
1958-10-29,1958,10,29,01351500,2220
1958-10-30,1958,10,30,01351500,1750
1958-10-31,1958,10,31,01351500,1060
1958-11-01,1958,11,1,01351500,786
1958-11-02,1958,11,2,01351500,590
1958-11-03,1958,11,3,01351500,752
1958-11-04,1958,11,4,01351500,1180
1958-11-05,1958,11,5,01351500,986
1958-11-06,1958,11,6,01351500,769
1958-11-07,1958,11,7,01351500,605
1958-11-08,1958,11,8,01351500,530
1958-11-09,1958,11,9,01351500,488
1958-11-10,1958,11,10,01351500,475
1958-11-11,1958,11,11,01351500,545
1958-11-12,1958,11,12,01351500,462
1958-11-13,1958,11,13,01351500,388
1958-11-14,1958,11,14,01351500,365
1958-11-15,1958,11,15,01351500,412
1958-11-16,1958,11,16,01351500,590
1958-11-17,1958,11,17,01351500,530
1958-11-18,1958,11,18,01351500,488
1958-11-19,1958,11,19,01351500,605
1958-11-20,1958,11,20,01351500,803
1958-11-21,1958,11,21,01351500,684
1958-11-22,1958,11,22,01351500,701
1958-11-23,1958,11,23,01351500,575
1958-11-24,1958,11,24,01351500,500
1958-11-25,1958,11,25,01351500,488
1958-11-26,1958,11,26,01351500,462
1958-11-27,1958,11,27,01351500,575
1958-11-28,1958,11,28,01351500,488
1958-11-29,1958,11,29,01351500,1760
1958-11-30,1958,11,30,01351500,1280
1958-12-01,1958,12,1,01351500,912
1958-12-02,1958,12,2,01351500,857
1958-12-03,1958,12,3,01351500,735
1958-12-04,1958,12,4,01351500,684
1958-12-05,1958,12,5,01351500,752
1958-12-06,1958,12,6,01351500,1520
1958-12-07,1958,12,7,01351500,803
1958-12-08,1958,12,8,01351500,650
1958-12-09,1958,12,9,01351500,560
1958-12-10,1958,12,10,01351500,450
1958-12-11,1958,12,11,01351500,300
1958-12-12,1958,12,12,01351500,280
1958-12-13,1958,12,13,01351500,280
1958-12-14,1958,12,14,01351500,280
1958-12-15,1958,12,15,01351500,280
1958-12-16,1958,12,16,01351500,280
1958-12-17,1958,12,17,01351500,300
1958-12-18,1958,12,18,01351500,360
1958-12-19,1958,12,19,01351500,400
1958-12-20,1958,12,20,01351500,420
1958-12-21,1958,12,21,01351500,350
1958-12-22,1958,12,22,01351500,290
1958-12-23,1958,12,23,01351500,320
1958-12-24,1958,12,24,01351500,270
1958-12-25,1958,12,25,01351500,160
1958-12-26,1958,12,26,01351500,120
1958-12-27,1958,12,27,01351500,130
1958-12-28,1958,12,28,01351500,140
1958-12-29,1958,12,29,01351500,130
1958-12-30,1958,12,30,01351500,120
1958-12-31,1958,12,31,01351500,100
1959-01-01,1959,1,1,01351500,110
1959-01-02,1959,1,2,01351500,170
1959-01-03,1959,1,3,01351500,180
1959-01-04,1959,1,4,01351500,190
1959-01-05,1959,1,5,01351500,120
1959-01-06,1959,1,6,01351500,74
1959-01-07,1959,1,7,01351500,70
1959-01-08,1959,1,8,01351500,88
1959-01-09,1959,1,9,01351500,82
1959-01-10,1959,1,10,01351500,82
1959-01-11,1959,1,11,01351500,90
1959-01-12,1959,1,12,01351500,140
1959-01-13,1959,1,13,01351500,160
1959-01-14,1959,1,14,01351500,190
1959-01-15,1959,1,15,01351500,240
1959-01-16,1959,1,16,01351500,260
1959-01-17,1959,1,17,01351500,210
1959-01-18,1959,1,18,01351500,150
1959-01-19,1959,1,19,01351500,120
1959-01-20,1959,1,20,01351500,170
1959-01-21,1959,1,21,01351500,3500
1959-01-22,1959,1,22,01351500,10000
1959-01-23,1959,1,23,01351500,2000
1959-01-24,1959,1,24,01351500,1100
1959-01-25,1959,1,25,01351500,840
1959-01-26,1959,1,26,01351500,680
1959-01-27,1959,1,27,01351500,620
1959-01-28,1959,1,28,01351500,600
1959-01-29,1959,1,29,01351500,540
1959-01-30,1959,1,30,01351500,1870
1959-01-31,1959,1,31,01351500,2150
1959-02-01,1959,2,1,01351500,560
1959-02-02,1959,2,2,01351500,350
1959-02-03,1959,2,3,01351500,300
1959-02-04,1959,2,4,01351500,960
1959-02-05,1959,2,5,01351500,1450
1959-02-06,1959,2,6,01351500,660
1959-02-07,1959,2,7,01351500,400
1959-02-08,1959,2,8,01351500,320
1959-02-09,1959,2,9,01351500,270
1959-02-10,1959,2,10,01351500,220
1959-02-11,1959,2,11,01351500,560
