Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
2001,2001,2001,Sub-Saharan Africa,Kenya,-1.5,40.03,Trigger,Twenty people are killed over access to fresh water,Twenty people total are killed in clashes between Orma and Pokomo ethnic groups over access to fresh water in Kenya.,Raleigh et al N.D. I.D. 5274186
2001,2001,2001,Central Asia,"Kyrgyzstan, Uzbekistan",43.48,64.9026,Trigger,Kyrgyzstan charges downstream countries for water,"In June 2001, the Kyrgyz parliament adopts a law classifying water as a commodity and announces that downstream countries would be charged for water. In response, Uzbekistan cuts off all deliveries of natural gas to Kyrgyzstan and accuses Kyrgyzstan of failing to honor an agreement to provide Uzbekistan with water in return for oil and gas.",Hogan 2000a; Khamidov 2001
2001,2001,2001,Western Asia,Lebanon,34.0047,36.211,Casualty,Bombing disrupts Lebanese water supplies,Water supplies to more than 20 towns are disrupted after a bomb explodes near the town of Baalbek in Lebanon.,FBIS 2001; National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 200108270004
2001,2001,2001,Southern Europe,Macedonia,42.13,21.73,"Weapon, Casualty",Water cut off in Macedonian conflict,"Water flow to Kumanovo (population 100,000), Macedonia cut off for 12 days in conflict between ethnic Albanians and Macedonian forces. Valves of Glaznja and Lipkovo Lakes damaged.",Agence France-Presse (AFP) 2001; Macedonia Information Agency 2001
2001,2001,2001,Southern Europe,"Macedonia, Albania",42.0848,21.2107,Trigger,Fight over control of a water supply reservoir,"Macedonians and native Albanians in the border village of Radusa fight to control the water reservoir that supplies water to Skopje, the nation's capital.",Fisher 2001
2001,2001,2001,Southern Asia,Nepal,27.8033,85.4059,Casualty,Nepali soldiers stop rebels from targeting drinking water supplies,"According to the Nepal Defense Ministry, soldiers repulse attempts by rebels to blow up the sources of Kathmandu's drinking water supplies at Shivapuri and Sundarijal. No details of these incidents are given.",South Asian Intelligence Review 2001
2001,2001,2001,Southern Asia,Pakistan,24.8598,67.0087,Trigger,Unrest over shortages in Pakistan,"Civil unrest over severe water shortages caused by the long-term drought. Protests began in March and April and continued into summer. Riots, four bombs in Karachi (June 13), one death, 12 injuries, 30 arrests. Ethnic conflicts as some groups ""accuse the government of favoring the populous Punjab province [over Sindh province] in water distribution.'",Nadeem 2001; Soloman 2001
2001,2001,2001,Southeast Asia,Philippines,6.7028,121.969,Weapon,Philippine water poisoned,"The militant Islamist separatist group Abu Sayyaf threatens to poison the water supply in Isabela, a mainly Christian town on Basilan Island in the country's south. In October, residents in six nearby villages are suspected for contamination due to water that smelled like gasoline. Local officials respond by closing pipelines and bringing in drinking water by truck. In the months following the 9/11 attacks on New York, numerous false alarms of terrorist activity are reported around the world.",World Environment News 2001; Fenton Helm and Dutter 2001
2001,2001,2001,Eastern Europe,Russia,43.3167,45.6833,Casualty,A water tank car is destroyed by a landmine in Russia,"A water tank car is destroyed by a landmine in Grozny, Chechnya, Russia. A teenage girl is also wounded in the explosion.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 200108140011
2001,2001,2001,Sub-Saharan Africa,South Africa,-34.0534,18.6237,Trigger,Residents riot over cut of water supplies,Residents riot when city officials cut of water supplies to 1000 homes who are defunct on their payment. Police move in and disperse the crowd with rubber bullets.,Raleigh et al N.D. I.D. 4996607
2002,2002,2002,Northern Africa,Algeria,36.6557,6.84046,Trigger,Algerians riot over water shortages,"Algerians protesting against water shortages riot in the eastern coastal town of El Arrouch, Algeria, setting fire to buildings and vehicles.",British Broadcasting Corporation (BBC) 2002
2002,2002,2002,Northern Africa,Algeria,36.7525,3.042,Trigger,Protesters clash with police over water shortages,"Clashes between protesters and police are reported in the east and south of Algeria, as well as in different neighborhoods of the capital, over water shortages. Streets are blocked and public buildings are burned.","Raleigh et al N.D. I.D. 5241129, 5241130, 5241131"
2002,2002,2002,Northern Africa,Algeria,36.2717,6.0231,Trigger,Water shortages cause riots,"Power outages and water shortages cause multiple days of rioting in Rouached, Algeria. 11 people are injured. Riot police intervene.","Raleigh et al N.D. I.D. 5241148, 5241147, 5241146, 5241143"
2002,2002,2002,Latin America and the Caribbean,Bolivia,-17.61,-66.02,"Trigger, Casualty",Bolivian irrigators and townsmen clash over water rights,"Tarata, Bolivia experiences violent confrontations between irrigators from the region of Arbieto and residents of the nearby town of Tarata. The dispute centers on the allocation of water among these users and new water infrastructure that took water from the Laka Laka dam. In October, irrigators destroy approximately two kilometers of water supply pipeline. In response, residents destroy part of a primary irrigation channel. After failed negotiations, the water system is damaged again in December in another confrontation between irrigators and village residents.","Bustamante et al 2004, Moriarty Butterworth and van Koopen 2004"
2002,2002,2002,Sub-Saharan Africa,Botswana,-21.8895,23.7565,Casualty,Botswana authorities destroy wells of Kalahari Bushmen,"Botswana's president Festus Mogae sends troops to the Kalahari Desert to destroy wells and empty water sources of indigenous Khoisan (also known as Bushmen), ostensibly in an effort to remove them from their ancestral lands and assimilate them into modern society. Critics blame the government of taking away water rights in favor of mining interests and labeled the government's actions a ""siege""; Botswana is condemned by international observers. Against expectations, a band of Bushmen retreat into the desert and survive for years with little outside assistance.",Workman 2009
2002,2002,2002,Latin America and the Caribbean,Chile,-33.4489,-70.6693,"Trigger, Casualty",Water company offices bombed in response to high tariffs for water,"Three explosions occur at the offices of a water company, Aquas Andinas of Chile. The explosions are attributed to a group called Pueblo Reagrupado. Pueblo Reagrupado is thought to have placed the bombs in response to high tariffs for water.",RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Latin America and the Caribbean,Colombia,1.85298,-76.0489,Weapon,"""Unknown agent"" released into water treatment plant in Colombia","Revolutionary Armed Forces of Colombia (FARC) releases an ""unknown agent,"" presumably thought to be poisonous, in a water treatment plant. No injuries are reported.",Bogota Cambio 2002a; Bogota Cambio 2002b; Xinhua General News Service 2002; National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 200202230003
2002,2002,2002,Latin America and the Caribbean,Colombia,6.67745,-75.8117,Weapon,Drinking water in Libornia is poisoned,"Just one month after the poisoning of a water supply in another small town in Colombia, the water supply for the  town of Libornia is poisoned as well.",Mohtadi and Murshid 2006
2002,2002,2002,Latin America and the Caribbean,Colombia,1.85298,-76.0489,Weapon,Drinking water poisoned in Pitalito,The Revolutionary Armed Forces of Colombia (FARC) is accused of poisoning the town of Pitalito's water supply with heavy metals.,Mohtadi and Murshid 2006
2002,2002,2002,Latin America and the Caribbean,Colombia,4.19796,-75.1164,Casualty,Bomb found in water pump station defused,"A bomb is found in a water supply pump station along a canal, however it is defused prior to causing any damage to the system. The Revolutionary Armed Forces of Colombia (FARC) is blamed for the attempted attack.",RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Latin America and the Caribbean,Colombia,4.83183,-75.6806,Casualty,Gas line set on fire in a water treatment plant,"A gas pipeline in a water treatment plant is set on fire by ""People's Militias"" in Dosquebradas, Colombia. One death and two injuries are reported in association with the event.",RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Latin America and the Caribbean,Colombia,4.71099,-74.0721,Casualty,Water company sustains minor damages from bombing,The chief engineer of a water company reports minor damage from a bomb placed near a reservoir in Bogota by the  Revolutionary Armed Forces of Colombia.,RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Latin America and the Caribbean,Colombia,4.52,-73.74,Casualty,Colombian rebels bomb dam,Colombian rebels in January damage a gate valve in the dam that supplies most of Bogota's drinking water. Revolutionary Armed Forces of Colombia (FARC) detonate an explosive device planted on a German-made gate valve located inside a tunnel in the Chingaza Dam.,Waterweek 2002
2002,2002,2002,Sub-Saharan Africa,Cote D'Ivoire,7.0159,-7.48439,Casualty,Four wells found with human remains in Cote d'lvoire,"Conflict between the government of Laurent Gbagbo and opposing rebel forces leads to extensive violence and regional conflict. In late September 2002, there are reports of several mass graves discovered in the Bangolo. In Zeregbo and Bahably, four water wells are found with human remains. Early reports indicate that western rebel groups who captured the area killed the persons in the mass graves and wells between December 2002 and January 2003.",US Department of State 2004
2002,2002,2002,Sub-Saharan Africa,Cote D'Ivoire,7.82315,-5.81122,"Trigger, Casualty","Youths destroy local water, electric, and telecommunication facilities in Cote d'lvoire","On October 10, youths claiming to be members of the Group of Patriots for Peace (GPP) destroy facilities of the Ivoirian Water Distribution Company, the Ivoirian Electricity Company, and C?te d'Ivoire Telecommunications. Demonstrators say they were protesting the ""free"" supply of water, electricity, and telephone in rebel-controlled areas.",US Department of State 2004
2002,2002,2002,Western Europe,France,41.5914,9.27831,Casualty,Bomb explodes in water utility office building,"A powerful bomb explodes in a water utility office building on the Island of Corsica. The building is also graffitied with the nationalist slogan ""Freedom for Patriots.""",RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Southern Asia,India,34.0147,74.6947,Trigger,"Deadly clash in Kashmir, India",Two people are killed and 25 others injured in Kashmir when police fire at a group of villagers clashing over water sharing. The incident took place in Garend village in a dispute over sharing water from an irrigation stream.,Agence France-Presse (AFP) 2002
2002,2002,2002,Southern Asia,India,12.4161,77.65,Trigger,Violence over Cauvery River in India,"Continuing violence over the allocation of the Kaveri River between Karnataka and Tamil Nadu. Riots, property destruction, more than 30 injuries, arrests through September and October.","Hindu, The 2002a; Hindu, The 2002b; PTI 2002"
2002,2002,2002,Southern Asia,India,24.6697,94.0693,Casualty,Indian military protecting reservoir attacked by terrorists,"A camp of the Assam Rifles of the Indian military at Yairipok in Thoubal district with a mission to protect a water reservoir is attacked by suspected terrorists who fired grenades and other explosives on January 27. Later, a spokesman for the United National Liberation Front (UNLF) claims that the attack was carried out by its armed wing, the Manipur People's Army, which has been fighting for what it called an ""Independent Manipur.""",South Asian Intelligence Review 2002
2002,2002,2002,Southern Europe,Italy,41.9002,12.4839,Weapon,Italy foils terror plot,"Italian police arrest four Moroccans allegedly planning to contaminate the water supply system in Rome with a cyanide-based chemical, targeting buildings that included the United States embassy. Ties to Al-Queda are suggested.",British Broadcasting Corporation (BBC) 2002
2002,2002,2002,Sub-Saharan Africa,Mali,12.65,-8,Trigger,Protests over the increase in water tariffs,"Protesters in Bamako, Mali protest the increase of water and power tariffs by the government.",Raleigh et al N.D. I.D. 5566892
2002,2002,2002,Southern Asia,Nepal,27.1722,87.0479,Casualty,Nepal rebels blow up powerhouse,"The Khumbuwan Liberation Front (KLF) blows up a 250 kilowatt hydroelectric powerhouse in Nepal's Bhojpur District, cutting off power to Bhojpur and surrounding areas. The damages take 6 months to repair and cost 10 million Rs (US $120,000). During 2002, Maoist rebels destroy more than seven micro-hydro projects, a water-supply intake, and supply pipelines to Khalanga in western Nepal.","Kathmandu Post, The 2002; Financial Times Global Water Report (FTGWR) 2002"
2002,2002,2002,Southern Asia,Nepal,27.9904,82.3018,Casualty,Warehouse of drinking water project destroyed,"A rebel group, called the Communist Party of Nepal-Maoists, destroys a warehouse of the Bijauri Drinking Water Project in Nepal, including 30,000 meters of polythene pipes.",RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Southern Asia,Pakistan,34.0101,71.5278,Casualty,Multiple attacks on water towers,"Two water towers are blown up in Jango Ghari, a tribal area, where several other similar attacks have occurred. The power systems atop the towers are destroyed in the blast as well.",RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Eastern Europe,Russia,43.3168,45.6818,Weapon,Plot to poison water and food supplies reported by Russian special forces,"A plot by Chechen rebels to poison water and food supplies in Groznyy, Russia, is reported by Russian special forces.",Mohtadi and Murshid 2006
2002,2002,2002,Southern Europe,Serbia,42.4609,21.7662,Casualty,Water pipe destroyed by explosion,A water pipe that had been planned for a new water supply system in Bujanovac is destroyed by an explosion. An Albanian group is thought be responsible for the bomb.,RAND Database of Worldwide Terrorism Incidents 2018
2002,2002,2002,Sub-Saharan Africa,Somalia,6.71054,47.9966,Trigger,Inter-clan fighting of the Mudug region in Somalia occurs over resource scarcity,"January 2002. About 40 people are killed and 60 wounded in inter-clan fighting in the Mudug region of central Somalia. The violence is sparked by revenge killings over the deaths of eight fisherman, but a local elder, Muhammad Salad Du'ale, attributes the ongoing violence to the scarcity of water and grazing.",Puntland Development Research Centre (PDRC) 2014
2002,2002,2002,Sub-Saharan Africa,South Africa,-26.2041,28.0473,Weapon,Far right-wing nationalists in South Africa plot to kill millions of black South Africans by poisoning water,A major plot to kill millions of black South Africans living in the townships near Johannesburg is discovered by the South African National Intelligence Agency. The attackers are a group of far right-wing white South Africans. Their plans consist of contaminating water supplies by pouring an agricultural chemical into reservoirs that supply four townships. ,Mohtadi and Murshid 2006
2002,2002,2002,Sub-Saharan Africa,South Africa,-26.55,29.1667,Trigger,Large protest over lack of free water,Hundreds of residents and municipal union members protest the lack of free water in their town in South Africa.,Raleigh et al N.D. I.D. 4993409
2002,2002,2002,Sub-Saharan Africa,South Africa,-33.9253,18.4239,Trigger,Protests over insufficient free water,Members and supporters of the ANC protest over insufficient free water and electricity in South Africa.,Raleigh et al N.D. I.D. 4994545
2002,2002,2002,North America,United States,39.8894,-105.77,Weapon,Colorado eco-terrorists threaten water supply,"Earth Liberation Front threatens the water supply for the town of Winter Park. Previously, this group claimed responsibility for the destruction of a ski lodge in Vail, Colorado that threatened lynx habitat.",Crecente 2002; Associated Press (AP) 2002
2002,2002,2002,North America,United States,47.6307,-122.343,Weapon,Terrorist targets water systems,"Papers seized during the arrest of a Lebanese Imam at a mosque in Seattle include ""instructions on poisoning water sources"" from a London-based al Qaeda recruiter. The FBI issue a bulletin to computer security experts around the country indicating that al-Qaeda terrorists may have been studying American dams and water-supply systems in preparation for new attacks. ""U.S. law enforcement and intelligence agencies have received indications that al-Qaeda members have sought information on Supervisory Control and Data Acquisition (SCADA) systems available on multiple SCADA-related Web sites,' reads the bulletin, according to SecurityFocus. ""They specifically sought information on water supply and wastewater management practices in the U.S. and abroad.""",McDonnell and Meyer 2002; MSNBC 2002
2003,2003,2003,Northern Africa,Algeria,36.0369,6.5758,Trigger,Residents block highways over lack of drinking water,"A major cold wave and lack of electricity, gas, and drinking water has led residents of Ain Mlila, Algeria to block major highways until their demands are met.",Raleigh et al N.D. I.D. 4991269
2003,2003,2003,Northern Africa,Algeria,36.7686,8.3167,Trigger,Riots start over the cut off of drinking water,"Israeli warplanes hit water supply wells, pipelines, and wastewater treatment plants servicing hundreds of thousands of Palestinians in the Gaza region. Palestinian officials state that the attacks intentionally targeted the infrastructure, amounting to a war crime under the Geneva Protocol. ",Raleigh et al N.D. I.D. 4991303
2003,2003,2003,Northern Africa,Algeria,36.2641,1.9679,Trigger,Residents barricade the municipality over better water infrastructure,"In early February, Ain Defla (Algeria) residents barricade the municipality and block access to the union and its associates. They demand better transport, water and educational infrastructure.",Raleigh et al N.D. I.D. 5241259
2003,2003,2003,Northern Africa,Algeria,34.6,5.1,Trigger,Riots over lack of water services,Rioters in Algeria armed with knives and molotov cocktails set fire to government buildings. They are angered due to lack of electrical and water services.,Raleigh et al N.D. I.D. 5566892
2003,2003,2003,Southern Asia,Bangladesh,24.8917,88.903,Trigger,Armed cadres kill Bangladesh Nationalist Party workers over resource dispute,"Suspected armed cadres of the Purbo Banglar Communist Party (PBCP) kill six Bangladesh Nationalist Party (BNP) workers at Naidighee village in Naogaon, on April 25. According to police sources, the incident appears to be a continuation of a long-standing dispute over nine government water reservoirs and khas (farming) land in the village.",South Asian Intelligence Review 2003
2003,2003,2003,Eastern Asia,China,34.124,112.475,Weapon,"A man poisons a drinking water reservoir in Henan Province, China, sickening more than 60 people, in order to boost sales of his","A man who sells water purifiers poisons a reservoir in Ruyang County, Henan Province, China, sickening at least 64 people. The man claims that he wanted to improve sales of his product.",Mohtadi and Murshid 2006
2003,2003,2003,Latin America and the Caribbean,Colombia,3.42758,-76.5248,"Trigger, Casualty",Columbian water plant bombed,A bomb blast at the Cali Drinking Water Treatment Plant kills 3 workers May 8th. The workers were members of a trade union involved in intense negotiations over privatization of the water system.,Public Services International 2003
2003,2003,2003,Latin America and the Caribbean,Colombia,6.96744,-71.1579,"Trigger, Casualty","In attempt to prevent natural resource extraction, intentional oil spill leaves 4700 families without drinking water","A controversial pipeline is attacked once again, causing oil to spill into a local stream, polluting the water supply used by 4700 families. The Ca?o Lim?n?Cove?as oil pipeline has come under attack hundreds of times in an attempt by the local population to disrupt and halt natural resource extraction by multinational companies. One source reports that since the pipeline was built in 1985 it has been attacked 972 times.",RAND Database of Worldwide Terrorism Incidents 2018; SourceWatch 2018
2003,2003,2003,Southern Asia,India,18.1977,79.7027,Casualty,Group bombs a rural water supply office and other offices,"A rural water supply office building is blown up along with other offices, in Parkal, India.",RAND Database of Worldwide Terrorism Incidents 2018
2003,2003,2003,Western Asia,Iraq,33.3899,44.4607,Casualty,Iraqi water treatment plant damaged,"The Abu Nawas pumping station on the Tigris River, which supplies water to Sadr City and other treatment plants in Baghdad, is severely damaged during the 2003 conflict.",International Committee of the Red Cross (ICRC) 2009
2003,2003,2003,Western Asia,Iraq,33.3152,44.3655,Casualty,"Bomb explosion breaks water main, forcing water supply shutoff to Baghdad","A bomb placed near a water main line explodes, breaking the pipe and forcing engineers to shut off the water supply to the entire city of Baghdad, Iraq. Major flooding in the surrounding neighborhood is caused as well.",RAND Database of Worldwide Terrorism Incidents 2018; British Broadcasting Corporation (BBC) 2003
2003,2003,2003,Western Asia,Iraq,33.3271,44.3903,Casualty,Insurgents bomb Iraq pipeline,"Insurgents bomb a main water pipeline in Baghdad. City engineers say this is the first strike against Baghdad's water system during the Iraq War, which began in March 2003. The bombing occurs around seven in the morning, when a blue Volkswagen Passat stops on an overpass near the Nidaa mosque and an explosive is fired at the six-foot-wide water main in the northern part of Baghdad, said Hayder Muhammad, the chief engineer for the city's water treatment plants.",Tierney and Worth 2003
2003,2003,2003,Western Asia,Iraq,33.3271,44.3903,Casualty,Water systems damaged in US-Iraq war,"During the US-led invasion of Iraq, water systems are reportedly damaged or destroyed by different parties, and major dams are military objectives of the US forces. Damage directly attributable to the war includes vast segments of the water distribution system and the Baghdad water system, damaged by a missile.",UNICEF 2003; Booth 2003
2003,2003,2003,Northern Europe,Ireland,54.2485,-6.70504,Casualty,Bomb found in water supply facility safely defused,"A bomb is defused at a water supply facility in Keady, Ireland. The facility supplies about 10,000 homes with water. A group called the Continuity Irish Republican Army (CIRA) is suspected to be responsible for placing the bomb.",RAND Database of Worldwide Terrorism Incidents 2018
2003,2003,2003,Southern Europe,Italy,41.8719,12.5674,Weapon,"Water bottles are intentionally contaminated in 20 different Italian cities, sickening more than 50 people","Around 50 people are sickened by water contaminated with either bleach acetone or ammonia in more than 20 different cities from across Italy. Authorities blame a ""saboteur"" or ""copy-cat saboteurs"" for these poisonings.",Mohtadi and Murshid 2006
2003,2003,2003,Western Asia,Jordan,32.07,36.309,Weapon,Iraq attempts to poison water at US base,"Jordanian authorities arrest Iraqi agents in connection with a botched plot to poison the water supply that serves American troops in the eastern Jordanian desert near the border with Iraq. The scheme involved poisoning a water tank that supplies American soldiers at a military base in Khao, which lies in an arid region of the eastern frontier near the industrial town of Zarqa.",Feuer 2003
2003,2003,2003,Sub-Saharan Africa,Kenya,-4.05,39.6667,Trigger,Students protest lack of water supply,"Students protest against poor conditions at Mombasa Polytechnic University in Kenya, including lack of water supply and proper sanitation. The protest leads to riots and police intervene.","Raleigh et al N.D. I.D. 4990667, 4990686"
2003,2003,2003,Sub-Saharan Africa,Nigeria,4.8333,6,Casualty,Women block water access to a Naval base,"A group of women on canoes protest safeguards on oil standards by blocking water access to a naval base in the Niger Delta, Nigeria.",Raleigh et al N.D. I.D. 5294140
2003,2003,2003,Southeast Asia,Philippines,7.01309,125.09,Casualty,Main water pipeline is destroyed by grenades in the Philippines,"Two grenades destroy a water pipeline at a reservoir in Kidapawan, Philippines, disrupting water supply to approximately 100,000 residents. The Moro Islamic Liberation Front is accused of the attack.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 200303190005
2003,2003,2003,Sub-Saharan Africa,Somalia,6.84922,47.3309,Trigger,Sa'ad and Dir clans fight over water and grazing in Somalia,"Two days of heavy fighting in Mudug region of Somalia leave at least 43 people dead and over 90 injured. The fighting breaks out between the Sa'ad, Habar Gedir subclan and the Dir, and is concentrated in and around the villages of Towfiq and Awle, some 200 km east of Galkayo. As with the 2002 events, the clashes are triggered by revenge killings but the ensuing escalation of violence is also attributed to disagreements over water and grazing in the area.",Puntland Development Research Centre (PDRC) 2014
2003,2003,2003,North America,United States,38.8951,-77.0367,Weapon,Al Qaeda threatens US water,"Al-Qaeda threatens U.S. water systems via call to a London-based, Saudi-owned magazine. The spokesman told the magazine that ""al Qaeda [does not rule out] using sarin gas and poisoning drinking water in U.S. and Western cities.""","Associated Press (AP) 2003a; Waterman 2003; Washington Times, The 2003"
2003,2003,2003,North America,United States,43.5847,-85.4686,"Trigger, Casualty",Bombs found at US bottling plant,"Four incendiary devices are found in the pumping station of a Michigan water-bottling plant. The Earth Liberation Front (ELF) claims responsibility, accusing Ice Mountain Water Company of ""stealing"" water for profit. Ice Mountain is a subsidiary of Nestle Waters.",Associated Press (AP) 2003b
2003,2007,2003-2007,Northern Africa,Sudan,13.4667,24.7667,Casualty,Sudan targets water in civil war,"The ongoing civil war in the Sudan has included violence against water resources. In 2003, villagers from around Tina said that bombings had destroyed water wells. In Khasan Basao they alleged that water wells were poisoned. In 2004, wells in Darfur were intentionally contaminated as part of a strategy of harassment against displaced populations.",Amnesty International 2004; Schofield 2004; Bromwhich 2018
2003,2007,2003-2007,Northern Africa,Sudan,15.2322,25.705551,Trigger,Darfur war triggered in part by water,The Darfur War is triggered in part by conflicts over the control of water and other natural resources.,Bromwich 2018
2004,2004,2004,Northern Africa,Algeria,36.7118,4.0459,Trigger,Riots over water shortages,"Riots break out in the region due to unemployment, water shortages, and resentment of the government. Protesters attack town halls and other administrative buildings.","Raleigh et al N.D. I.D. 5237320, 5237321, 5237322, 5237323, 5237324"
2004,2004,2004,Eastern Asia,China,30.8208,111.002,Casualty,Taiwan to target China's water in defense?,"A 2004 Pentagon report on China's military capacity raises the concept of Taipei adopting military systems capable of being used as a tool for deterring Chinese military coercion by ""presenting credible threats to China's urban population or high-value targets, such as the Three Gorges Dam."" China promptly denounces ""a U.S. suggestion' that Taiwan's Military target the Three Gorges dam, leading the US to deny that it had so urged.",China Daily 2004a; US Department of Defense 2004
2004,2004,2004,Eastern Asia,China,29.325,102.687,Trigger,Police kill dam protestor in China,"Tens of thousands of farmers stage a sit-in against the construction of the Pubugou dam on the Dadu River in Sichuan Province, China. Riot police are deployed to quell the unrest and one person is killed. Witnesses also report the deaths of a number of residents.",Lim 2004; Voice of America 2009
2004,2004,2004,Sub-Saharan Africa,Cote D'Ivoire,7.68896,-5.01294,Weapon,Government shuts off electricity and water supplies in northern Cote d'lvoire,"On November 4, the army carries out ""Operation Dignity"" and mounts surprise attacks on Bouake, stronghold of opposition forces and the largest city in the north, shattering an 18-month ceasefire. The Government cuts off electricity and water supplies to the north the day before the attacks. They remain off for about a week.",US Department of State 2005
2004,2004,2004,Sub-Saharan Africa,Cote D'Ivoire,5.39224,-4.07751,Trigger,Riots over water shortage kill prisoners,"There are two incidents in early November at Abidjan's main jail, La Maison d'arr?t et de correction d'Abidjan (MACA) , in which prisoners are killed. The first incident is sparked by a lengthy water shortage; prisoners reportedly had not had water for 5 days except for small rations of drinking water. At least 7 prisoners die and 30 are injured in the ensuing riots. U.N. human rights officials said they were investigating the riot and could not give a final death toll.",US Department of State 2005
2004,2004,2004,Sub-Saharan Africa,Democratic Republic of Congo,-1.6933,29.2339,Trigger,Students riot over power cuts and water shortages.,Students riot over power cuts and water shortages.,Raleigh et al N.D. I.D. 5560713
2004,2004,2004,Southern Asia,India,29.1929,73.2093,Trigger,Police kill water protestors in India,"Four people are killed in October and more than 30 injured in November in ongoing protests by farmers over allocations of water from the Indira Ghandi Irrigation Canal in Sri Ganganagar district, which borders Pakistan. Authorities impose curfews on the towns of Gharsana, Raola and Anoopgarh.",Indo-Asian News Service 2004
2004,2004,2004,Southern Asia,India,33.75,75.1333,Casualty,Terrorists bomb water pipe in India,"Twelve Indian security forces are killed by an IED planted in an underground water pipe during ""counter-insurgency operation in Khanabal area in Anantnag district.'",Times News Network (TNN) 2004
2004,2004,2004,Western Asia,Iraq,35.4656,44.3804,Casualty,Four people employed by the water and sewage department kidnapped,"Three engineers and one contractor, employed by the city water and sewage board, are kidnapped in Kirkuk, Iraq. No reports could be found detailing the outcome of the kidnapping.",RAND Database of Worldwide Terrorism Incidents 2018
2004,2004,2004,Western Asia,Iraq,36.3566,43.164,Casualty,Missionaries working on a water project attacked,"Four Christian missionaries from the U.S. are killed and one other seriously wounded when they are attacked while working on a water project in Mosul, Iraq.",RAND Database of Worldwide Terrorism Incidents 2018; Renaud and Johnson 2004
2004,2004,2004,Western Asia,Iraq,36.3566,43.164,Casualty,Driver killed while transporting water,"A driver of a truck transporting mineral water in Mosul, Iraq is killed when his truck is set on fire. ",RAND Database of Worldwide Terrorism Incidents 2018; Reuters 2004c
2004,2004,2004,Sub-Saharan Africa,Ivory Coast,5.3411,-4.0281,Trigger,Riots in prison over water shortage,Riots occur at the main prison in Abidjan over a water shortage.,"Raleigh et al N.D. I.D. 5249959, 5249958, 5249956, 5249955"
2004,2004,2004,Sub-Saharan Africa,Kenya,3.8667,40.6,Trigger,Militia attack village over land and water disputes,Boran militia attack Gabra village near the Ethiopian border. The attack is linked to long-running disputes over land and water.,Raleigh et al N.D. I.D. 4985692
2004,2004,2004,Southern Europe,Kosovo,42.8914,20.866,Casualty,Security staff of a public water system shot at while working,"Bullets are fired at the security staff of a public water pumping station in Kosovska Mitrovica, Kosovo. Authorities blame Albanian extremists for the attack.",RAND Database of Worldwide Terrorism Incidents 2018
2004,2004,2004,Latin America and the Caribbean,Mexico,19.269,-103.379,Trigger,Mexican farmers shot in duel over spring,"Two Mexican farmers argue for years over water rights to a small spring used to irrigate a small corn plot near the town of Pihuamo. In March, these farmers shoot each other dead.",Reuters 2004b
2004,2004,2004,Southern Asia,Nepal,27.9904,82.3018,Casualty,Several government agencies related to water and other services attacked,"Over two months in 2004 in Nepal, the Communist Party of Nepal-Maoists bomb several government offices, including the Water Induced Calamities Control Sub-Division in Nadipur, Pokhara and the Groundwater Irrigation Project in Dang District.",RAND Database of Worldwide Terrorism Incidents 2018
2004,2004,2004,Sub-Saharan Africa,Nigeria,8.5,4.55,Trigger,Students protest over water shortages,Students protest over water shortages.,"Raleigh et al N.D. I.D. 5285986, 5285968, 5285957"
2004,2004,2004,Southern Asia,Pakistan,32.3203,69.8597,Casualty,"Chinese engineers working on a dam are kidnapped, one is killed","Two Chinese engineers working on a dam and a canal in Waziristan, Pakistan, are kidnapped by Pakistani militants seeking the release of six Pakistani comrades. During a rescue attempt, one of the two engineers is shot and killed, while the other is brought to safety.",RAND Database of Worldwide Terrorism Incidents 2018; China Daily 2004b
2004,2004,2004,Southern Asia,Pakistan,32.3069,69.8606,Casualty,Pakistan targets terrorists' water,"In military action aimed at Islamic terrorists, including Al Qaeda and the Islamic Movement of Uzbekistan, homes, schools, and water wells are damaged and destroyed in Pakistan.",Reuters 2004a
2004,2004,2004,Western Asia,Palestine,31.35,34.3,Weapon,US halts water projects in Gaza,The United States halts two water development projects as punishment to the Palestinian Authority for their failure to find those responsible for a deadly attack on a US diplomatic convoy in October 2003.,Associated Press (AP) 2004
2004,2004,2004,Sub-Saharan Africa,Somalia,1.75327,42.8639,Trigger,Murusade and Duduble subclans clash over water well in Somalia,"Murusade subclan and Duduble subclan clash over a water well, with 23 fatalities. Separately, a dispute between the Dir and Marehan clans over control of water and grazing lands in Heraale leads to a death in October.",Puntland Development Research Centre (PDRC) 2014; The Somali Dir Clan's History: Codka Beesha Direed 2012; Salehyan et al 2014
