agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2013-07-05,20300,A
USGS,01354500,2013-07-06,12100,A
USGS,01354500,2013-07-07,12800,A
USGS,01354500,2013-07-08,16700,A
USGS,01354500,2013-07-09,14900,A
USGS,01354500,2013-07-10,14800,A
USGS,01354500,2013-07-11,8730,A
USGS,01354500,2013-07-12,5820,A
USGS,01354500,2013-07-13,7220,A
USGS,01354500,2013-07-14,6220,A
USGS,01354500,2013-07-15,3490,A
USGS,01354500,2013-07-16,1780,A
USGS,01354500,2013-07-17,2190,A
USGS,01354500,2013-07-18,2310,A
USGS,01354500,2013-07-19,2740,A
USGS,01354500,2013-07-20,3370,A
USGS,01354500,2013-07-21,2840,A
USGS,01354500,2013-07-22,2620,A
USGS,01354500,2013-07-23,8500,A
USGS,01354500,2013-07-24,5660,A
USGS,01354500,2013-07-25,3490,A
USGS,01354500,2013-07-26,3040,A
USGS,01354500,2013-07-27,1690,A
USGS,01354500,2013-07-28,1510,A
USGS,01354500,2013-07-29,1980,A
USGS,01354500,2013-07-30,1840,A
USGS,01354500,2013-07-31,2410,A
USGS,01354500,2013-08-01,1720,A
USGS,01354500,2013-08-02,2160,A
USGS,01354500,2013-08-03,2620,A
USGS,01354500,2013-08-04,2670,A
USGS,01354500,2013-08-05,1920,A
USGS,01354500,2013-08-06,2170,A
USGS,01354500,2013-08-07,1790,A
USGS,01354500,2013-08-08,1770,A
USGS,01354500,2013-08-09,1750,A
USGS,01354500,2013-08-10,2070,A
USGS,01354500,2013-08-11,2330,A
USGS,01354500,2013-08-12,1490,A
USGS,01354500,2013-08-13,2320,A
USGS,01354500,2013-08-14,4250,A
USGS,01354500,2013-08-15,3310,A
USGS,01354500,2013-08-16,1990,A
USGS,01354500,2013-08-17,2060,A
USGS,01354500,2013-08-18,1490,A
USGS,01354500,2013-08-19,1350,A
USGS,01354500,2013-08-20,1430,A
USGS,01354500,2013-08-21,1320,A
USGS,01354500,2013-08-22,1510,A
USGS,01354500,2013-08-23,1360,A
USGS,01354500,2013-08-24,1450,A
USGS,01354500,2013-08-25,1320,A
USGS,01354500,2013-08-26,1150,A
USGS,01354500,2013-08-27,1000,A
USGS,01354500,2013-08-28,1290,A
USGS,01354500,2013-08-29,1450,A
USGS,01354500,2013-08-30,1560,A
USGS,01354500,2013-08-31,1610,A
USGS,01354500,2013-09-01,1150,A
USGS,01354500,2013-09-02,2000,A
USGS,01354500,2013-09-03,3060,A
USGS,01354500,2013-09-04,4080,A
USGS,01354500,2013-09-05,2470,A
USGS,01354500,2013-09-06,1840,A
USGS,01354500,2013-09-07,1490,A
USGS,01354500,2013-09-08,1310,A
USGS,01354500,2013-09-09,1230,A
USGS,01354500,2013-09-10,1400,A
USGS,01354500,2013-09-11,1960,A
USGS,01354500,2013-09-12,6350,A
USGS,01354500,2013-09-13,2720,A
USGS,01354500,2013-09-14,3490,A
USGS,01354500,2013-09-15,1890,A
USGS,01354500,2013-09-16,3820,A
USGS,01354500,2013-09-17,3970,A
USGS,01354500,2013-09-18,1010,A
USGS,01354500,2013-09-19,1640,A
USGS,01354500,2013-09-20,1570,A
USGS,01354500,2013-09-21,1580,A
USGS,01354500,2013-09-22,1390,A
USGS,01354500,2013-09-23,1370,A
USGS,01354500,2013-09-24,1670,A
USGS,01354500,2013-09-25,1480,A
USGS,01354500,2013-09-26,1480,A
USGS,01354500,2013-09-27,1020,A
USGS,01354500,2013-09-28,1100,A
USGS,01354500,2013-09-29,1170,A
USGS,01354500,2013-09-30,813,A
USGS,01354500,2013-10-01,1500,A
USGS,01354500,2013-10-02,1350,A
USGS,01354500,2013-10-03,1140,A
USGS,01354500,2013-10-04,1140,A
USGS,01354500,2013-10-05,3270,A
USGS,01354500,2013-10-06,4280,A
USGS,01354500,2013-10-07,7230,A
USGS,01354500,2013-10-08,8800,A
USGS,01354500,2013-10-09,6820,A
USGS,01354500,2013-10-10,2350,A
USGS,01354500,2013-10-11,3230,A
USGS,01354500,2013-10-12,2530,A
USGS,01354500,2013-10-13,1600,A
USGS,01354500,2013-10-14,1620,A
USGS,01354500,2013-10-15,1900,A
USGS,01354500,2013-10-16,2160,A
USGS,01354500,2013-10-17,3720,A
USGS,01354500,2013-10-18,3270,A
USGS,01354500,2013-10-19,3160,A
USGS,01354500,2013-10-20,2980,A
USGS,01354500,2013-10-21,4540,A
USGS,01354500,2013-10-22,2380,A
USGS,01354500,2013-10-23,2370,A
USGS,01354500,2013-10-24,1980,A
USGS,01354500,2013-10-25,1520,A
USGS,01354500,2013-10-26,1720,A
USGS,01354500,2013-10-27,2110,A
USGS,01354500,2013-10-28,1890,A
USGS,01354500,2013-10-29,1840,A
USGS,01354500,2013-10-30,2240,A
USGS,01354500,2013-10-31,2200,A
USGS,01354500,2013-11-01,2570,A
USGS,01354500,2013-11-02,12800,A
USGS,01354500,2013-11-03,8440,A
USGS,01354500,2013-11-04,6390,A
USGS,01354500,2013-11-05,5420,A
USGS,01354500,2013-11-06,5210,A
USGS,01354500,2013-11-07,5480,A
USGS,01354500,2013-11-08,3520,A
USGS,01354500,2013-11-09,705,A
USGS,01354500,2013-11-10,4030,A
USGS,01354500,2013-11-11,6600,A
USGS,01354500,2013-11-12,5170,A
USGS,01354500,2013-11-13,6900,A
USGS,01354500,2013-11-14,6470,A
USGS,01354500,2013-11-15,3910,A
USGS,01354500,2013-11-16,2310,A
USGS,01354500,2013-11-17,2810,A
USGS,01354500,2013-11-18,4880,A
USGS,01354500,2013-11-19,6560,A
USGS,01354500,2013-11-20,6990,A
USGS,01354500,2013-11-21,3840,A
USGS,01354500,2013-11-22,3390,A
USGS,01354500,2013-11-23,3240,A
USGS,01354500,2013-11-24,3470,A
USGS,01354500,2013-11-25,3470,A
USGS,01354500,2013-11-26,3650,A
USGS,01354500,2013-11-27,3950,A
USGS,01354500,2013-11-28,11100,A
USGS,01354500,2013-11-29,10000,A
USGS,01354500,2013-11-30,8180,A
USGS,01354500,2013-12-01,6070,A
USGS,01354500,2013-12-02,5140,A
USGS,01354500,2013-12-03,4970,A
USGS,01354500,2013-12-04,3080,A
USGS,01354500,2013-12-05,5590,A
USGS,01354500,2013-12-06,9840,A
USGS,01354500,2013-12-07,11100,A
USGS,01354500,2013-12-08,8760,A
USGS,01354500,2013-12-09,6490,A
USGS,01354500,2013-12-10,6390,A
USGS,01354500,2013-12-11,5410,A
USGS,01354500,2013-12-12,3690,A
USGS,01354500,2013-12-13,3510,A
USGS,01354500,2013-12-14,4380,A
USGS,01354500,2013-12-15,3000,A
USGS,01354500,2013-12-16,5120,A
USGS,01354500,2013-12-17,3630,A
USGS,01354500,2013-12-18,4470,A
USGS,01354500,2013-12-19,4730,A
USGS,01354500,2013-12-20,5720,A
USGS,01354500,2013-12-21,10300,A
USGS,01354500,2013-12-22,25300,A
USGS,01354500,2013-12-23,23700,A
USGS,01354500,2013-12-24,18100,A
USGS,01354500,2013-12-25,13400,A
USGS,01354500,2013-12-26,9840,A
USGS,01354500,2013-12-27,8500,A
USGS,01354500,2013-12-28,8290,A
USGS,01354500,2013-12-29,7410,A
USGS,01354500,2013-12-30,7980,A
USGS,01354500,2013-12-31,8220,A
USGS,01354500,2014-01-01,6030,A
USGS,01354500,2014-01-02,5410,A
USGS,01354500,2014-01-03,3510,A
USGS,01354500,2014-01-04,3520,A
USGS,01354500,2014-01-05,4060,A
USGS,01354500,2014-01-06,5640,A
USGS,01354500,2014-01-07,8730,A
USGS,01354500,2014-01-08,8810,A
USGS,01354500,2014-01-09,6910,A
USGS,01354500,2014-01-10,5920,A
USGS,01354500,2014-01-11,6200,A
USGS,01354500,2014-01-12,15100,A
USGS,01354500,2014-01-13,19100,A
USGS,01354500,2014-01-14,14400,A
USGS,01354500,2014-01-15,20700,A
USGS,01354500,2014-01-16,18000,A
USGS,01354500,2014-01-17,13500,A
USGS,01354500,2014-01-18,10400,A
USGS,01354500,2014-01-19,8150,A
USGS,01354500,2014-01-20,7100,A
USGS,01354500,2014-01-21,6350,A
USGS,01354500,2014-01-22,4560,A
USGS,01354500,2014-01-23,3710,A
USGS,01354500,2014-01-24,4070,A
USGS,01354500,2014-01-25,4870,A
USGS,01354500,2014-01-26,4600,A
USGS,01354500,2014-01-27,4570,A
USGS,01354500,2014-01-28,4040,A
USGS,01354500,2014-01-29,3830,A
USGS,01354500,2014-01-30,4190,A
USGS,01354500,2014-01-31,3910,A
USGS,01354500,2014-02-01,3570,A
USGS,01354500,2014-02-02,3610,A
USGS,01354500,2014-02-03,3350,A
USGS,01354500,2014-02-04,3570,A
USGS,01354500,2014-02-05,3560,A
USGS,01354500,2014-02-06,3300,A e
USGS,01354500,2014-02-07,3340,A e
USGS,01354500,2014-02-08,3200,A e
USGS,01354500,2014-02-09,3100,A e
USGS,01354500,2014-02-10,2800,A e
USGS,01354500,2014-02-11,2800,A e
USGS,01354500,2014-02-12,3100,A e
USGS,01354500,2014-02-13,2700,A e
USGS,01354500,2014-02-14,2600,A e
USGS,01354500,2014-02-15,2900,A e
USGS,01354500,2014-02-16,3400,A e
USGS,01354500,2014-02-17,3200,A e
USGS,01354500,2014-02-18,3600,A e
USGS,01354500,2014-02-19,3600,A e
USGS,01354500,2014-02-20,3700,A e
USGS,01354500,2014-02-21,4270,A
USGS,01354500,2014-02-22,7950,A
USGS,01354500,2014-02-23,13000,A
USGS,01354500,2014-02-24,12200,A
USGS,01354500,2014-02-25,9280,A
USGS,01354500,2014-02-26,6870,A
USGS,01354500,2014-02-27,5470,A
USGS,01354500,2014-02-28,4720,A
USGS,01354500,2014-03-01,4360,A
USGS,01354500,2014-03-02,3750,A
USGS,01354500,2014-03-03,3130,A
USGS,01354500,2014-03-04,3200,A
USGS,01354500,2014-03-05,3440,A
USGS,01354500,2014-03-06,2870,A
USGS,01354500,2014-03-07,2540,A
USGS,01354500,2014-03-08,2640,A
USGS,01354500,2014-03-09,2410,A
USGS,01354500,2014-03-10,2290,A
USGS,01354500,2014-03-11,2530,A
USGS,01354500,2014-03-12,4350,A
USGS,01354500,2014-03-13,9680,A
USGS,01354500,2014-03-14,8390,A
USGS,01354500,2014-03-15,7200,A
USGS,01354500,2014-03-16,6260,A
USGS,01354500,2014-03-17,5980,A
USGS,01354500,2014-03-18,4990,A
USGS,01354500,2014-03-19,4440,A
USGS,01354500,2014-03-20,4490,A
USGS,01354500,2014-03-21,6260,A
USGS,01354500,2014-03-22,5680,A
USGS,01354500,2014-03-23,5260,A
USGS,01354500,2014-03-24,4250,A
USGS,01354500,2014-03-25,3160,A
USGS,01354500,2014-03-26,3060,A
USGS,01354500,2014-03-27,2770,A
USGS,01354500,2014-03-28,4390,A
USGS,01354500,2014-03-29,14000,A
USGS,01354500,2014-03-30,37000,A
USGS,01354500,2014-03-31,37100,A
USGS,01354500,2014-04-01,31700,A
USGS,01354500,2014-04-02,25600,A
USGS,01354500,2014-04-03,23800,A
USGS,01354500,2014-04-04,21000,A
USGS,01354500,2014-04-05,20600,A
USGS,01354500,2014-04-06,20200,A
USGS,01354500,2014-04-07,16900,A
USGS,01354500,2014-04-08,16300,A
USGS,01354500,2014-04-09,20500,A
USGS,01354500,2014-04-10,18500,A
USGS,01354500,2014-04-11,16700,A
USGS,01354500,2014-04-12,17500,A
USGS,01354500,2014-04-13,16900,A
USGS,01354500,2014-04-14,17000,A
USGS,01354500,2014-04-15,20500,A
USGS,01354500,2014-04-16,43300,A
USGS,01354500,2014-04-17,32800,A
USGS,01354500,2014-04-18,22500,A
USGS,01354500,2014-04-19,16100,A
USGS,01354500,2014-04-20,11700,A
USGS,01354500,2014-04-21,7900,A
USGS,01354500,2014-04-22,7190,A
USGS,01354500,2014-04-23,7650,A
USGS,01354500,2014-04-24,4990,A
USGS,01354500,2014-04-25,6340,A
USGS,01354500,2014-04-26,7360,A
USGS,01354500,2014-04-27,8540,A
USGS,01354500,2014-04-28,8100,A
USGS,01354500,2014-04-29,6440,A
USGS,01354500,2014-04-30,10100,A
USGS,01354500,2014-05-01,15500,A
USGS,01354500,2014-05-02,17000,A
USGS,01354500,2014-05-03,13900,A
USGS,01354500,2014-05-04,11000,A
USGS,01354500,2014-05-05,10500,A
USGS,01354500,2014-05-06,10800,A
USGS,01354500,2014-05-07,7610,A
USGS,01354500,2014-05-08,7240,A
USGS,01354500,2014-05-09,5600,A
USGS,01354500,2014-05-10,7440,A
USGS,01354500,2014-05-11,8310,A
USGS,01354500,2014-05-12,6250,A
USGS,01354500,2014-05-13,5700,A
USGS,01354500,2014-05-14,6290,A
USGS,01354500,2014-05-15,8440,A
USGS,01354500,2014-05-16,13400,A
USGS,01354500,2014-05-17,35000,A
USGS,01354500,2014-05-18,26300,A
USGS,01354500,2014-05-19,17500,A
USGS,01354500,2014-05-20,10200,A
USGS,01354500,2014-05-21,6940,A
USGS,01354500,2014-05-22,6800,A
USGS,01354500,2014-05-23,7300,A
USGS,01354500,2014-05-24,8420,A
USGS,01354500,2014-05-25,10400,A
USGS,01354500,2014-05-26,7650,A
USGS,01354500,2014-05-27,6190,A
USGS,01354500,2014-05-28,5880,A
USGS,01354500,2014-05-29,3860,A
USGS,01354500,2014-05-30,3660,A
USGS,01354500,2014-05-31,4500,A
USGS,01354500,2014-06-01,5770,A
USGS,01354500,2014-06-02,3820,A
USGS,01354500,2014-06-03,4050,A
USGS,01354500,2014-06-04,6870,A
USGS,01354500,2014-06-05,5040,A
USGS,01354500,2014-06-06,3710,A
USGS,01354500,2014-06-07,3000,A
USGS,01354500,2014-06-08,2760,A
USGS,01354500,2014-06-09,2170,A
USGS,01354500,2014-06-10,1160,A
USGS,01354500,2014-06-11,2350,A
USGS,01354500,2014-06-12,4560,A
USGS,01354500,2014-06-13,13400,A
USGS,01354500,2014-06-14,38100,A
USGS,01354500,2014-06-15,16100,A
USGS,01354500,2014-06-16,11300,A
USGS,01354500,2014-06-17,6800,A
USGS,01354500,2014-06-18,6240,A
USGS,01354500,2014-06-19,8030,A
USGS,01354500,2014-06-20,7440,A
USGS,01354500,2014-06-21,5770,A
USGS,01354500,2014-06-22,3270,A
USGS,01354500,2014-06-23,4330,A
USGS,01354500,2014-06-24,3930,A
USGS,01354500,2014-06-25,3940,A
USGS,01354500,2014-06-26,12800,A
USGS,01354500,2014-06-27,10200,A
USGS,01354500,2014-06-28,7140,A
USGS,01354500,2014-06-29,5020,A
USGS,01354500,2014-06-30,2770,A
USGS,01354500,2014-07-01,3890,A
USGS,01354500,2014-07-02,4680,A
USGS,01354500,2014-07-03,6870,A
USGS,01354500,2014-07-04,12200,A
USGS,01354500,2014-07-05,6950,A
USGS,01354500,2014-07-06,5040,A
USGS,01354500,2014-07-07,3690,A
USGS,01354500,2014-07-08,5310,A
USGS,01354500,2014-07-09,7990,A
USGS,01354500,2014-07-10,5490,A
USGS,01354500,2014-07-11,5430,A
USGS,01354500,2014-07-12,4070,A
USGS,01354500,2014-07-13,3510,A
USGS,01354500,2014-07-14,2950,A
USGS,01354500,2014-07-15,3900,A
USGS,01354500,2014-07-16,3990,A
USGS,01354500,2014-07-17,2850,A
USGS,01354500,2014-07-18,4310,A
USGS,01354500,2014-07-19,1880,A
USGS,01354500,2014-07-20,2080,A
USGS,01354500,2014-07-21,3210,A
USGS,01354500,2014-07-22,1940,A
USGS,01354500,2014-07-23,1930,A
USGS,01354500,2014-07-24,2140,A
USGS,01354500,2014-07-25,2780,A
USGS,01354500,2014-07-26,2570,A
USGS,01354500,2014-07-27,1920,A
USGS,01354500,2014-07-28,3430,A
USGS,01354500,2014-07-29,5910,A
USGS,01354500,2014-07-30,4140,A
USGS,01354500,2014-07-31,2670,A
USGS,01354500,2014-08-01,1340,A
USGS,01354500,2014-08-02,3280,A
USGS,01354500,2014-08-03,2530,A
USGS,01354500,2014-08-04,2780,A
USGS,01354500,2014-08-05,5440,A
USGS,01354500,2014-08-06,3160,A
USGS,01354500,2014-08-07,2510,A
USGS,01354500,2014-08-08,1600,A
USGS,01354500,2014-08-09,2250,A
USGS,01354500,2014-08-10,1940,A
USGS,01354500,2014-08-11,2260,A
USGS,01354500,2014-08-12,1940,A
USGS,01354500,2014-08-13,3790,A
USGS,01354500,2014-08-14,3060,A
USGS,01354500,2014-08-15,2920,A
USGS,01354500,2014-08-16,1760,A
USGS,01354500,2014-08-17,2150,A
USGS,01354500,2014-08-18,2040,A
USGS,01354500,2014-08-19,2180,A
USGS,01354500,2014-08-20,1710,A
USGS,01354500,2014-08-21,8470,A
USGS,01354500,2014-08-22,18100,A
USGS,01354500,2014-08-23,10300,A
USGS,01354500,2014-08-24,6790,A
USGS,01354500,2014-08-25,3660,A
USGS,01354500,2014-08-26,2270,A
USGS,01354500,2014-08-27,2050,A
USGS,01354500,2014-08-28,1490,A
USGS,01354500,2014-08-29,2450,A
USGS,01354500,2014-08-30,3700,A
USGS,01354500,2014-08-31,2270,A
USGS,01354500,2014-09-01,3120,A
USGS,01354500,2014-09-02,3200,A
USGS,01354500,2014-09-03,4420,A
USGS,01354500,2014-09-04,3740,A
USGS,01354500,2014-09-05,3420,A
USGS,01354500,2014-09-06,2200,A
USGS,01354500,2014-09-07,2320,A
USGS,01354500,2014-09-08,1990,A
USGS,01354500,2014-09-09,1600,A
USGS,01354500,2014-09-10,2060,A
USGS,01354500,2014-09-11,1840,A
USGS,01354500,2014-09-12,1730,A
USGS,01354500,2014-09-13,1700,A
USGS,01354500,2014-09-14,2170,A
USGS,01354500,2014-09-15,2700,A
USGS,01354500,2014-09-16,2120,A
USGS,01354500,2014-09-17,2360,A
USGS,01354500,2014-09-18,2170,A
USGS,01354500,2014-09-19,1950,A
USGS,01354500,2014-09-20,2200,A
USGS,01354500,2014-09-21,1930,A
USGS,01354500,2014-09-22,1700,A
USGS,01354500,2014-09-23,2010,A
USGS,01354500,2014-09-24,2090,A
USGS,01354500,2014-09-25,1980,A
USGS,01354500,2014-09-26,1680,A
USGS,01354500,2014-09-27,1890,A
USGS,01354500,2014-09-28,2000,A
USGS,01354500,2014-09-29,1860,A
USGS,01354500,2014-09-30,1430,A
USGS,01354500,2014-10-01,1060,A
USGS,01354500,2014-10-02,1390,A
USGS,01354500,2014-10-03,1490,A
USGS,01354500,2014-10-04,1250,A
USGS,01354500,2014-10-05,1520,A
USGS,01354500,2014-10-06,2410,A
USGS,01354500,2014-10-07,2040,A
USGS,01354500,2014-10-08,2290,A
USGS,01354500,2014-10-09,1610,A
USGS,01354500,2014-10-10,1050,A
USGS,01354500,2014-10-11,2570,A
USGS,01354500,2014-10-12,2390,A
USGS,01354500,2014-10-13,1680,A
USGS,01354500,2014-10-14,1350,A
USGS,01354500,2014-10-15,1400,A
USGS,01354500,2014-10-16,9370,A
USGS,01354500,2014-10-17,10500,A
USGS,01354500,2014-10-18,8060,A
USGS,01354500,2014-10-19,7020,A
USGS,01354500,2014-10-20,3770,A
USGS,01354500,2014-10-21,2960,A
USGS,01354500,2014-10-22,3170,A
USGS,01354500,2014-10-23,3310,A
USGS,01354500,2014-10-24,4380,A
USGS,01354500,2014-10-25,4360,A
USGS,01354500,2014-10-26,3150,A
USGS,01354500,2014-10-27,3400,A
USGS,01354500,2014-10-28,3650,A
USGS,01354500,2014-10-29,3290,A
USGS,01354500,2014-10-30,2740,A
USGS,01354500,2014-10-31,3290,A
USGS,01354500,2014-11-01,2920,A
USGS,01354500,2014-11-02,2670,A
USGS,01354500,2014-11-03,2390,A
USGS,01354500,2014-11-04,2600,A
USGS,01354500,2014-11-05,2490,A
USGS,01354500,2014-11-06,2690,A
USGS,01354500,2014-11-07,2820,A
USGS,01354500,2014-11-08,2020,A
USGS,01354500,2014-11-09,2450,A
USGS,01354500,2014-11-10,2540,A
USGS,01354500,2014-11-11,2570,A
USGS,01354500,2014-11-12,2880,A
USGS,01354500,2014-11-13,2590,A
USGS,01354500,2014-11-14,2640,A
USGS,01354500,2014-11-15,2500,A
USGS,01354500,2014-11-16,1700,A
USGS,01354500,2014-11-17,2880,A
USGS,01354500,2014-11-18,6500,A
USGS,01354500,2014-11-19,7310,A
USGS,01354500,2014-11-20,2940,A
USGS,01354500,2014-11-21,3470,A
USGS,01354500,2014-11-22,2890,A
USGS,01354500,2014-11-23,5180,A
USGS,01354500,2014-11-24,6880,A
USGS,01354500,2014-11-25,7670,A
USGS,01354500,2014-11-26,8630,A
USGS,01354500,2014-11-27,6330,A
USGS,01354500,2014-11-28,5140,A
USGS,01354500,2014-11-29,5330,A
USGS,01354500,2014-11-30,4420,A
USGS,01354500,2014-12-01,4300,A
USGS,01354500,2014-12-02,9700,A
USGS,01354500,2014-12-03,6110,A
USGS,01354500,2014-12-04,5670,A
USGS,01354500,2014-12-05,6080,A
USGS,01354500,2014-12-06,5890,A
USGS,01354500,2014-12-07,12000,A
USGS,01354500,2014-12-08,9780,A
USGS,01354500,2014-12-09,8740,A
USGS,01354500,2014-12-10,9560,A
USGS,01354500,2014-12-11,9230,A
USGS,01354500,2014-12-12,7170,A
USGS,01354500,2014-12-13,6010,A
USGS,01354500,2014-12-14,5470,A
USGS,01354500,2014-12-15,5680,A
USGS,01354500,2014-12-16,5660,A
USGS,01354500,2014-12-17,8790,A
USGS,01354500,2014-12-18,11000,A e
USGS,01354500,2014-12-19,10100,A e
USGS,01354500,2014-12-20,7640,A
USGS,01354500,2014-12-21,5750,A
USGS,01354500,2014-12-22,5710,A
USGS,01354500,2014-12-23,5910,A
USGS,01354500,2014-12-24,11500,A
USGS,01354500,2014-12-25,27000,A
USGS,01354500,2014-12-26,25600,A
USGS,01354500,2014-12-27,16800,A
USGS,01354500,2014-12-28,14500,A
USGS,01354500,2014-12-29,16000,A
USGS,01354500,2014-12-30,11800,A
USGS,01354500,2014-12-31,8420,A
USGS,01354500,2015-01-01,6870,A
USGS,01354500,2015-01-02,5760,A
USGS,01354500,2015-01-03,5550,A
USGS,01354500,2015-01-04,6990,A
USGS,01354500,2015-01-05,17200,A
USGS,01354500,2015-01-06,12800,A
USGS,01354500,2015-01-07,8820,A
USGS,01354500,2015-01-08,6490,A
USGS,01354500,2015-01-09,5130,A
USGS,01354500,2015-01-10,6100,A
USGS,01354500,2015-01-11,5480,A
USGS,01354500,2015-01-12,4930,A
USGS,01354500,2015-01-13,5690,A
USGS,01354500,2015-01-14,5600,A
USGS,01354500,2015-01-15,4330,A
USGS,01354500,2015-01-16,4690,A
USGS,01354500,2015-01-17,3780,A
USGS,01354500,2015-01-18,3270,A
USGS,01354500,2015-01-19,4220,A
USGS,01354500,2015-01-20,4870,A
USGS,01354500,2015-01-21,4460,A
USGS,01354500,2015-01-22,4070,A
USGS,01354500,2015-01-23,3950,A
USGS,01354500,2015-01-24,3740,A
USGS,01354500,2015-01-25,3220,A
USGS,01354500,2015-01-26,3140,A
USGS,01354500,2015-01-27,2950,A e
USGS,01354500,2015-01-28,2730,A e
USGS,01354500,2015-01-29,2830,A e
USGS,01354500,2015-01-30,2880,A e
USGS,01354500,2015-01-31,2960,A e
USGS,01354500,2015-02-01,2430,A e
USGS,01354500,2015-02-02,2770,A e
USGS,01354500,2015-02-03,2940,A e
USGS,01354500,2015-02-04,3160,A e
USGS,01354500,2015-02-05,2880,A e
USGS,01354500,2015-02-06,2730,A e
USGS,01354500,2015-02-07,2590,A e
USGS,01354500,2015-02-08,2500,A e
USGS,01354500,2015-02-09,2460,A e
USGS,01354500,2015-02-10,2430,A e
USGS,01354500,2015-02-11,2720,A e
USGS,01354500,2015-02-12,2750,A e
USGS,01354500,2015-02-13,2750,A e
USGS,01354500,2015-02-14,2570,A e
USGS,01354500,2015-02-15,2360,A e
USGS,01354500,2015-02-16,2320,A e
USGS,01354500,2015-02-17,2100,A e
USGS,01354500,2015-02-18,2250,A e
USGS,01354500,2015-02-19,2510,A e
USGS,01354500,2015-02-20,2580,A e
USGS,01354500,2015-02-21,2660,A e
USGS,01354500,2015-02-22,2100,A e
USGS,01354500,2015-02-23,1740,A e
USGS,01354500,2015-02-24,2060,A e
USGS,01354500,2015-02-25,1830,A e
USGS,01354500,2015-02-26,1770,A e
USGS,01354500,2015-02-27,1620,A e
USGS,01354500,2015-02-28,1900,A e
USGS,01354500,2015-03-01,1750,A e
USGS,01354500,2015-03-02,1350,A e
USGS,01354500,2015-03-03,1350,A e
USGS,01354500,2015-03-04,1410,A e
USGS,01354500,2015-03-05,1540,A e
USGS,01354500,2015-03-06,1700,A e
USGS,01354500,2015-03-07,1650,A e
USGS,01354500,2015-03-08,1610,A e
USGS,01354500,2015-03-09,1580,A e
USGS,01354500,2015-03-10,1700,A e
USGS,01354500,2015-03-11,2110,A e
USGS,01354500,2015-03-12,2480,A e
USGS,01354500,2015-03-13,4300,A e
USGS,01354500,2015-03-14,5190,A e
USGS,01354500,2015-03-15,4990,A e
USGS,01354500,2015-03-16,4830,A e
USGS,01354500,2015-03-17,5080,A e
USGS,01354500,2015-03-18,5890,A e
USGS,01354500,2015-03-19,6320,A e
USGS,01354500,2015-03-20,5160,A e
USGS,01354500,2015-03-21,4370,A e
USGS,01354500,2015-03-22,3900,A e
USGS,01354500,2015-03-23,3590,A e
USGS,01354500,2015-03-24,3330,A e
USGS,01354500,2015-03-25,3230,A e
USGS,01354500,2015-03-26,4310,A e
USGS,01354500,2015-03-27,7350,A
USGS,01354500,2015-03-28,14400,A
USGS,01354500,2015-03-29,8970,A
USGS,01354500,2015-03-30,7210,A
USGS,01354500,2015-03-31,6740,A
USGS,01354500,2015-04-01,6860,A
USGS,01354500,2015-04-02,6820,A
USGS,01354500,2015-04-03,17700,A
USGS,01354500,2015-04-04,30100,A
USGS,01354500,2015-04-05,23400,A
USGS,01354500,2015-04-06,16500,A
USGS,01354500,2015-04-07,15200,A
USGS,01354500,2015-04-08,14800,A
USGS,01354500,2015-04-09,19200,A
USGS,01354500,2015-04-10,23900,A
USGS,01354500,2015-04-11,30100,A
USGS,01354500,2015-04-12,23700,A
USGS,01354500,2015-04-13,19100,A
USGS,01354500,2015-04-14,18400,A
USGS,01354500,2015-04-15,19200,A
USGS,01354500,2015-04-16,15300,A
USGS,01354500,2015-04-17,11700,A
USGS,01354500,2015-04-18,12500,A
USGS,01354500,2015-04-19,11200,A
USGS,01354500,2015-04-20,9370,A
USGS,01354500,2015-04-21,10300,A
USGS,01354500,2015-04-22,20100,A
USGS,01354500,2015-04-23,20600,A
USGS,01354500,2015-04-24,16400,A
USGS,01354500,2015-04-25,12700,A
USGS,01354500,2015-04-26,9270,A
USGS,01354500,2015-04-27,5300,A
USGS,01354500,2015-04-28,6200,A
USGS,01354500,2015-04-29,4470,A
USGS,01354500,2015-04-30,3440,A
USGS,01354500,2015-05-01,1760,A
USGS,01354500,2015-05-02,3060,A
USGS,01354500,2015-05-03,3810,A
USGS,01354500,2015-05-04,2990,A
USGS,01354500,2015-05-05,2740,A
USGS,01354500,2015-05-06,2800,A
USGS,01354500,2015-05-07,2800,A
USGS,01354500,2015-05-08,2760,A
USGS,01354500,2015-05-09,2980,A
USGS,01354500,2015-05-10,2820,A
USGS,01354500,2015-05-11,2680,A
USGS,01354500,2015-05-12,3620,A
USGS,01354500,2015-05-13,8360,A
USGS,01354500,2015-05-14,3850,A
USGS,01354500,2015-05-15,2210,A
USGS,01354500,2015-05-16,3060,A
USGS,01354500,2015-05-17,2750,A
USGS,01354500,2015-05-18,2320,A
USGS,01354500,2015-05-19,2880,A
USGS,01354500,2015-05-20,5070,A
USGS,01354500,2015-05-21,4030,A
USGS,01354500,2015-05-22,2350,A
USGS,01354500,2015-05-23,1420,A
USGS,01354500,2015-05-24,1830,A
USGS,01354500,2015-05-25,1860,A
USGS,01354500,2015-05-26,2030,A
USGS,01354500,2015-05-27,2090,A
USGS,01354500,2015-05-28,2150,A
USGS,01354500,2015-05-29,1750,A
USGS,01354500,2015-05-30,1800,A
