gid,value
1274,Cu
1275,phosphate
1276,Cu
1276,Zn
1277,Cu
1278,Cu
1278,Mo
1279,Cu
1280,Au
1281,Cu
1281,Mo
1282,Al
1283,Al
1284,kaolinite
1285,amethyst
1286,Fe
1287,Ni
1288,Al
1289,Cr
1290,Cu
1291,Ni
1292,Sb
1293,Cu
1294,Pb
1295,Au
1296,Zn
1297,graphite
1298,Fe
1299,graphite
1300,W
1301,graphite
1302,Fe
1303,Fe
1304,Pb
1305,Cu
1306,Au
1307,Cu
1308,Pb
1309,Cu
1310,Mn
1311,Mn
1312,graphite
1313,graphite
1314,Sn
1315,graphite
1316,graphite
1317,Ni
1318,Ni
1319,Au
1320,Cr
1321,Ni
1322,Au
1323,Ni
1324,W
1325,Zn
1326,V
1327,Au
1328,Ti
1329,Cu
1330,Au
1331,Pt
1332,Zn
1333,REE
1334,Au
1335,Ni
1336,Zn
1337,Ni
1338,Fe
1339,W
1340,Fe
1341,Zn
1342,Au
1343,Mn
1344,Pb
1345,Cu
1346,Mn
1347,Fe
1348,Au
1349,Sn
1350,Cu
1351,graphite
1352,Pb
1353,Zn
1354,Zn
1355,Fe
1356,Cu
1357,Ni
1358,Au
1359,Al
1360,Cu
1361,Mg
1362,Al
1363,Cu
1364,Mn
1365,Zn
1366,Zn
1367,Zn
1368,Zn
1369,Pb
1370,F
1371,Au
1372,Ti
1373,graphite
1374,Au
1375,Zr
1376,Zn
1377,Zn
1378,Cr
1379,Fe
1380,Zr
1381,Cu
1382,Mo
1383,Nb
1384,Au
1385,Au
1386,Nb
1387,Cu
1388,P
1389,Cr
1390,Cu
1391,Pb
1392,Cu
1393,Pb
1394,Al
1395,W
1396,Al
1397,Pb
1398,Fe
1399,Cr
1400,Au
1401,W
1402,Au
1403,Cu
1404,Pb
1405,Sr
1406,Fe
1407,V
1408,Au
1409,W
1410,Ta
1411,Pb
1412,Pb
1413,Cu
1414,Cu
1415,Pb
1416,Au
1417,Ni
1418,W
1419,Au
1420,Al
1421,Cu
1422,W
1423,Sn
1424,Cr
1425,Mo
1426,Ti
1427,Cu
1428,Cr
1429,Pb
1430,Fe
1431,Fe
1432,Mo
1433,Fe
1434,W
1435,Cr
1436,Fe
1437,Cu
1438,Al
1439,Mo
1440,Mo
1441,Al
1442,Al
1443,Ti
1444,Zr
1445,REE
1446,Ni
1447,V
1448,Au
1449,Fe
1450,Zr
1451,Au
1452,Cu
1453,Pb
1454,Cu
1455,Cr
1456,Zn
1457,Mo
1458,Au
1459,Ni
1460,Cu
1461,Pb
1462,W
1463,Fe
1464,Cu
1465,Pb
1466,Al
1467,Fe
1468,Cu
1469,V
1470,Cu
1471,Pb
1472,Ti
1473,Mo
1474,Al
1475,W
1476,Sn
1477,Pb
1478,Pb
1479,Pb
1480,Pb
1481,Au
1482,Au
1483,Zr
1484,W
1485,W
1486,W
1487,Al
1488,Pb
1489,Cu
1490,Mo
1491,Au
1492,Pb
1493,Au
1494,REE
1495,Fe
1496,Au
1497,Hg
1498,Fe
1499,Hg
1500,Au
1501,Sb
1502,Hg
1503,Au
1504,Au
1505,Au
1506,W
1507,Au
1508,Hg
1509,Au
1510,Sb
1511,As
1512,Sn
1513,Fe
1514,Cu
1515,Ni
1516,Ni
1517,Mo
1518,Ag
1519,Cu
1520,REE
1521,Ti
1522,Cu
1523,Pb
1524,Cu
1525,Cu
1526,Zn
1527,Li
1528,Zn
1529,Cu
1530,Cu
1531,graphite
1532,Pb
1533,Ti
1534,Ti
1535,Fe
1536,Fe
1537,Au
1538,Au
1539,W
1540,Cu
1541,Cu
1542,Cu
1543,Hg
1544,Al
1545,Cu
1546,Pt
1547,Zr
1548,Au
1549,Au
1550,Au
1551,Ti
1552,Sn
1553,Au
1554,Au
1555,Fe
1556,W
1557,Au
1558,Fe
1559,W
1560,Cu
1561,Cu
1562,Cu
1563,Ta
1564,Fe
1565,W
1566,Zn
1567,Au
1568,Cu
1569,Cu
1570,Au
1571,Au
1572,W
1573,W
1574,Cu
1575,Mo
1576,Cu
1577,W
1578,Au
1579,Cu
1580,Cu
1581,Au
1582,Cu
1583,Au
1584,Au
1585,Cu
1586,Sn
1587,REE
1588,Au
1589,Au
1590,P
1591,W
1592,Al
1593,Fe
1594,Fe
1595,Fe
1596,Cu
1597,Cu
1598,Fe
1599,Sn
1600,Fe
1601,Au
1602,Pb
1603,P
1604,Fe
1605,Cu
1606,Fe
1607,Fe
1608,Ti
1609,Cu
1610,Cu
1611,Fe
1612,Cu
1613,Cu
1614,Al
1615,Sn
1616,Cu
1617,Fe
1618,Zn
1619,Au
1620,Fe
1621,W
1622,Cu
1623,Fe
1624,Cu
1625,Cu
1626,Fe
1627,Au
1628,Au
1629,Cu
1630,Cu
1631,P
1632,Fe
1633,Cu
1634,Au
1635,Al
1636,Fe
1637,phosphate
1638,Pb
1639,Pb
1640,Cu
1641,Au
1642,Cu
1643,Fe
1644,Pt
1645,Zn
1646,Fe
1647,Fe
1648,Al
1649,Cu
1650,Cu
1651,W
1652,Au
1653,Sn
1654,Au
1655,Pb
1656,Ag
1657,Cu
1658,Au
1659,Au
1660,Au
1661,Cu
1662,Mn
1663,Fe
1664,Pb
1665,Au
1666,W
1667,Cu
1668,Cu
1669,Fe
1670,W
1671,Fe
1672,Pt
1673,REE
1674,Ag
1675,Fe
1676,Ti
1677,Au
1678,Pt
1679,Au
1680,Cu
1681,Au
1682,Pb
1683,Fe
1684,Ni
1685,Cu
1686,Cu
1687,Cu
1688,Au
1689,Fe
1690,Au
1691,Au
1692,Pt
1693,Cu
1694,Fe
1695,Au
1696,Fe
1697,Au
1698,Pt
1699,Cu
1700,Fe
1701,Au
1702,Au
1703,Cu
1704,Fe
1705,Au
1706,Fe
1707,Cu
1708,Cu
1709,Cu
1710,Cu
1711,Fe
1712,Au
1713,Ni
1714,Cu
1715,Cu
1716,Fe
1717,Au
1718,Cu
1719,Au
1720,Ag
1721,Sn
1722,Au
1723,Cu
1724,Cu
1725,Zn
1726,Cu
1727,Pb
1728,Cu
1729,Cu
1730,Au
1731,REE
1732,Au
1733,Fe
1734,Sn
1735,Au
1736,Cu
1737,Au
1738,Cu
1739,Mo
1740,Fe
1741,Pt
1742,Mo
1743,Cu
1744,Au
1745,Pb
1746,Au
1747,Pt
1748,Pb
1749,Cu
1750,Au
1751,Fe
1752,Au
1753,Sn
1754,Fe
1755,Fe
1756,Cu
1757,Zn
1758,Hg
1759,Fe
1760,Au
1761,Fe
1762,Li
1763,graphite
1764,Fe
1765,Fe
1766,Fe
1767,Au
1768,Cu
1769,Nb
1770,Cu
1771,Fe
1772,Cu
1773,W
1774,Cu
1775,Cu
1776,Fe
1777,Cu
1778,Cu
1779,Pb
1780,Cu
1781,Cu
1782,Sn
1783,Au
1784,Cu
1785,Au
1786,Fe
1787,Au
1788,Au
1789,Au
1790,Au
1791,Au
1792,Fe
1793,Au
1794,Cu
1795,W
1796,Cu
1797,Cu
1798,Sn
1799,Cu
1800,Cu
1801,Zn
1802,Zn
1803,Hg
1804,Au
1805,Au
1806,Mo
1807,Zn
1808,Cu
1809,Pb
1810,Pb
1811,Au
1812,Mg
1813,Mg
1814,Fe
1815,Mg
1816,Hg
1817,Zn
1818,Hg
1819,Pb
1820,Pb
1821,Pb
1822,Au
1823,Mg
1824,Cu
1825,W
1826,Sr
1827,Pb
1828,Zn
1829,Cu
1830,Zn
1831,Cu
1832,Fe
1833,Cu
1834,Au
1835,Cu
1836,Zn
1837,Zn
1838,Fe
1839,Pb
1840,Zn
1841,Zn
1842,W
1843,Zn
1844,Sn
1845,Au
1846,W
1847,Mo
1848,Hg
1849,Au
1850,Sb
1851,Au
1852,Cu
1853,Au
1854,Sr
1855,Sr
1856,Sr
1857,Cu
1858,REE
1859,Cu
1860,Fe
1861,Au
1862,Mn
1863,Cu
1864,Cu
1865,Cu
1866,Fe
1867,Fe
1868,Ti
1869,Pb
1870,Mn
1871,Al
1872,REE
1873,graphite
1874,Sc
1875,Fe
1876,Sn
1877,W
1878,Fe
1879,Sn
1880,Sn
1881,Au
1882,alunite
1883,Fe
1884,Au
1885,W
1886,Cu
1887,Pb
1888,W
1889,Au
1890,Ag
1891,Pb
1892,Au
1893,Sr
1894,Pb
1895,Au
1896,Mg
1897,Mg
1898,talc
1899,Mg
1900,salt
1901,phosphate
1902,salt
1903,sylvite
1904,salt
1905,barite
1906,salt
1907,amber
1908,diatomite
1909,feldspar
1910,kaolinite
1911,kaolinite
1912,kaolinite
1913,gypsum
1914,kaolinite
1915,phosphate
1916,F
1917,feldspar
1918,F
1919,andalusite
1920,F
1921,potash
1922,gypsum
1923,diatomite
1924,salt
1925,limestone
1926,gypsum
1927,talc
1928,Ba
1929,diatomite
1930,salt
1931,salt
1932,salt
1933,barite
1934,salt
1935,"silica sand"
1936,kaolinite
1937,"silica sand"
1938,salt
1939,kaolinite
1940,bentonite
1941,limestone
1942,potash
1943,gypsum
1944,F
1945,potash
1946,"silica sand"
1947,bentonite
1948,pumice
1949,asbestos
1950,limestone
1951,bentonite
1952,perlite
1953,diatomite
1954,pumice
1955,asbestos
1956,feldspar
1957,feldspar
1958,Ba
1959,perlite
1960,pumice
1961,salt
1962,cryolite
1963,phosphate
1964,phosphate
1965,salt
1966,asbestos
1967,Ba
1968,phosphate
1969,phosphate
1970,Ti
1971,asbestos
1972,talc
1973,asbestos
1974,salt
1975,B
1976,phosphate
1977,salt
1978,vermiculite
1979,salt
1980,salt
1981,talc
1982,phosphate
1983,phosphate
1984,talc
1985,phosphate
1986,vermiculite
1987,salt
1988,muscovite
1989,phosphate
1990,salt
1991,salt
1992,phosphate
1993,B
1994,sylvite
1995,F
1996,Ba
1997,salt
1998,phosphate
1999,perlite
2000,salt
2001,salt
2002,salt
2003,olivine
2004,dolomite
2005,olivine
2006,S
2007,limestone
2008,salt
2009,feldspar
2010,diamond
2011,asbestos
2012,B
2013,salt
2014,Ti
2015,diamond
2016,Na
2017,gypsum
2018,feldspar
2019,diamond
2020,sylvite
2021,gypsum
2022,diamond
2023,Mg
2024,phosphate
2025,salt
2026,talc
2027,salt
2028,diamond
2029,phosphate
2030,salt
2031,diamond
2032,diamond
2033,salt
2034,diamond
2035,phosphate
2036,F
2037,diamond
2038,Mg
2039,Mg
2040,perlite
2041,Mg
2042,dolomite
2043,diatomite
2044,phosphate
2045,Na
2046,Na
2047,salt
2048,salt
2049,potash
2050,salt
2051,sepiolite
2052,feldspar
2053,limestone
2054,salt
2055,salt
2056,salt
2057,salt
2058,sylvite
2059,salt
2060,potash
2061,salt
2062,salt
2063,salt
2064,gypsum
2065,P
2066,limestone
2067,kaolinite
2068,kaolinite
2069,potash
2070,Br
2071,salt
2072,potash
2073,Ti
2074,kaolinite
2075,potash
2076,kaolinite
2077,limestone
2078,kaolinite
2079,salt
2080,F
2081,kaolinite
2082,bentonite
2083,phosphate
2084,phosphate
2085,barite
2086,barite
2087,barite
2088,barite
2089,barite
2090,barite
2091,barite
2092,clay
2093,clay
2093,bentonite
2094,clay
2094,bentonite
2095,clay
2095,kaolinite
2096,clay
2096,kaolinite
2097,Cu
2098,Cu
2098,Fe
2099,Cu
2099,Fe
2100,Cu
2100,Pb
2101,Cu
2101,Zn
2102,gypsum
2103,salt
2104,Fe
2105,Fe
2106,Fe
2107,Fe
2108,Fe
2109,Fe
2110,Fe
2111,Fe
2112,Fe
2113,Fe
2114,Fe
2115,Fe
2116,Fe
2117,Fe
2118,Fe
2118,Cu
2119,Fe
2119,Pb
2120,Fe
2120,Mn
2121,Pb
2122,Pb
2122,Zn
2123,Pb
2123,Zn
2124,Pb
2124,Zn
2125,Pb
2125,Zn
2126,Pb
2126,Zn
2127,Pb
2127,Zn
2128,Pb
2128,Zn
2129,limestone
2130,limestone
2131,limestone
2132,limestone
2133,limestone
2134,limestone
2135,limestone
2136,limestone
2136,marble
2137,limestone
2137,marble
2138,limestone
2138,marble
2139,Hg
2140,Hg
2141,phosphate
2142,phosphate
2143,phosphate
2144,phosphate
2145,"sodium sulfate"
2146,"sodium sulfate"
2147,"sodium sulfate"
2148,"sodium sulfate"
2149,"sodium sulfate"
2150,Sr
2151,W
2151,Sn
2152,Zn
2153,Zn
2154,Zn
2155,Zn
2156,Zn
2157,Zn
2158,Zn
2159,Zn
2160,Zn
2161,Zn
2162,Zn
2163,Zn
2163,Pb
2163,Cu
2163,Ag
2163,Co
2163,Au
2164,Cu
2165,Cu
2166,diamond
2167,diamond
2168,diamond
2169,diamond
2170,diamond
2171,diamond
2172,Fe
2173,Fe
2174,Fe
2175,Fe
2176,V
2176,Pb
2177,Fe
2178,Fe
2179,clay
2180,Cu
2181,Cu
2182,diamond
2183,diamond
2184,diamond
2185,Au
2186,Au
2187,Mn
2188,Mn
2189,Mn
2190,Ni
2190,Cu
2190,PGE
2191,Ni
2191,Cu
2191,Co
2192,Ni
2192,Cu
2192,PGE
2193,Ag
2194,"sodium carbonate"
2194,salt
2195,Au
2196,Au
2197,Au
2197,Ag
2197,Cu
2197,Sb
2198,Mn
2199,phosphate
2200,Zn
2200,Ag
2201,Ni
2201,Cu
2201,Co
2201,PGE
2202,REE
2203,Al
2204,Al
2205,Fe
2206,diamond
2207,diamond
2208,Pb
2208,Zn
2209,Pb
2209,Zn
2209,Cu
2209,V
2210,Mg
2210,potash
2211,Nb
2212,Nb
2212,phosphate
2213,Cu
2214,Cu
2215,Cu
2215,Co
2216,Cu
2216,Co
2217,Cu
2217,Co
2218,Cu
2218,Co
2219,Cu
2219,Co
2220,Cu
2220,Co
2221,Cu
2221,Co
2222,Cu
2222,Co
2223,Cu
2223,Co
2224,Cu
2224,Co
2225,Cu
2225,Co
2226,Cu
2226,Co
2226,Au
2226,PGE
2226,V
2227,Cu
2227,Co
2227,U
2228,Cu
2228,Co
2228,Zn
2229,Cu
2229,Zn
2229,Pb
2229,Ag
2230,diamond
2231,diamond
2232,diamond
2233,Au
2234,Li
2234,Nb
2234,Sn
2235,Li
2235,Ta
2235,Sn
2236,Mn
2237,Sn
2238,Sn
2239,Sn
2240,Sn
2240,Nb
2240,Ta
2241,Sn
2241,Nb
2241,Ta
2242,Sn
2242,Au
2242,W
2242,Nb
2242,Ta
2243,Sn
2243,Mo
2243,Nb
2244,Sn
2244,W
2244,Nb
2244,Ta
2244,Li
2244,Au
2245,W
2245,Sn
2246,U
2246,Ni
2246,Co
2246,Au
2246,PGE
2246,Mo
2247,diamond
2248,diamond
2249,Au
2250,Au
2251,Au
2252,Fe
2253,Mn
2254,Ni
2254,Co
2255,S
2255,Cu
2255,Zn
2256,S
2256,Cu
2256,Zn
2257,S
2257,Cu
2257,Zn
2258,S
2258,Cu
2258,Zn
2259,S
2259,Cu
2259,Zn
2260,Al
2261,Al
2262,asbestos
2263,Cr
2264,clay
2265,clay
2266,clay
2266,bentonite
2267,clay
2267,kaolinite
2268,clay
2268,kaolinite
2269,clay
2269,kaolinite
2270,Nb
2270,Ta
2271,Nb
2271,Ta
2272,Cu
2273,Cu
2274,Cu
2274,Zn
2275,Cu
2275,Zn
2275,Pb
2276,gem
2277,gem
2278,gem
2279,Au
2280,Au
2281,Au
2282,Au
2283,Au
2283,Cu
2284,Au
2284,Cu
2285,Au
2285,Cu
2286,Au
2286,Cu
2287,Au
2287,Cu
2287,Ag
2288,Au
2288,Cu
2288,Ag
2289,Au
2289,Ag
2290,Au
2290,Ag
2291,Au
2291,Ag
2291,Cu
2292,gypsum
2293,gypsum
2294,gypsum
2295,gypsum
2296,gypsum
2297,gypsum
2298,gypsum
2299,salt
2300,Fe
2301,Fe
2302,Fe
2303,Fe
2304,Fe
2305,Fe
2306,Fe
2307,Fe
2308,Pb
2308,Zn
2309,Pb
2309,Zn
2310,Pb
2310,Zn
2311,limestone
2312,limestone
2312,dolomite
2313,Mg
2314,Mn
2315,Mn
2315,Fe
2316,Ni
2316,Fe
2316,Cu
2317,phosphate
2318,phosphate
2319,phosphate
2320,phosphate
2321,phosphate
2322,phosphate
2323,phosphate
2324,phosphate
2325,phosphate
2326,phosphate
2326,fluorspar
2327,"sodium carbonate"
2328,"sodium carbonate"
2329,"sodium carbonate"
2329,"sodium sulfate"
2330,Ti
2331,Ti
2331,Fe
2331,Zr
2332,Ti
2332,REE
2333,Ti
2333,Zr
2334,Zn
2334,Cu
2334,Ag
2334,Au
2335,Br
2335,"sodium carbonate"
2336,Br
2336,"sodium carbonate"
2337,Cu
2338,Cu
2338,Pb
2338,Zn
2339,Au
2340,Au
2341,Au
2342,Au
2343,Au
2343,PGE
2343,Ag
2343,Cr
2343,Ni
2343,Fe
2344,Au
2344,Ag
2345,Au
2345,Ag
2346,Ni
2346,Cr
2347,Ni
2347,Cu
2348,potash
2348,salt
2349,Ta
2349,Nb
2350,Nb
2350,phosphate
2350,Zr
2350,REE
2351,Fe
2352,Mn
2353,U
2354,Al
2355,Al
2356,Al
2357,Al
2357,Fe
2357,Ti
2358,diamond
2359,diamond
2359,Au
2360,Au
2361,Au
2362,Au
2363,Au
2364,Au
2365,Au
2366,Au
2367,Au
2368,Au
2368,Ag
2369,Mn
2370,Mn
2371,Mn
2371,Fe
2372,Al
2373,Al
2374,Al
2375,Al
2376,Al
2377,Al
2378,Al
2379,Al
2380,Al
2381,Au
2382,Au
2383,Au
2384,Au
2385,Fe
2386,Fe
2387,Fe
2388,barite
2389,Cr
2390,Cr
2391,Cu
2392,Cu
2393,Cu
2393,Mo
2393,Ag
2393,Au
2394,Au
2395,Au
2396,Fe
2397,Fe
2398,Fe
2399,Fe
2399,phosphate
2400,Pb
2400,Zn
2400,Cu
2400,Ag
2400,barite
2401,Mg
2402,phosphate
2403,Sr
2404,Sr
2405,Zn
2405,Pb
2406,phosphate
2407,phosphate
2408,S
2409,S
2410,Cu
2411,phosphate
2411,U
2412,phosphate
2412,U
2413,phosphate
2413,U
2414,phosphate
2414,U
2414,fluorspar
2415,potash
2415,"sodium carbonate"
2415,Mg
2415,Br
2416,Cu
2417,phosphate
2418,phosphate
2419,phosphate
2419,U
2420,potash
2421,potash
2421,Mg
2421,salt
2421,Br
2422,Cr
2422,Ni
2423,Nb
2423,REE
2424,fluorspar
2425,fluorspar
2425,Fe
2426,gem
2426,sapphire
2427,Au
2428,graphite
2429,graphite
2430,Fe
2430,phosphate
2431,Pb
2432,Mn
2433,REE
2434,"sodium carbonate"
2435,"sodium carbonate"
2435,potash
2435,salt
2436,Ti
2436,Zr
2437,Ti
2437,Zr
2438,Ti
2438,Zr
2439,diamond
2440,Au
2440,PGE
2441,Fe
2442,Fe
2443,Fe
2444,Fe
2445,Fe
2446,Fe
2447,U
2447,Fe
2448,clay
2448,kaolinite
2449,graphite
2450,gypsum
2451,Fe
2452,limestone
2453,limestone
2454,limestone
2454,dolomite
2454,"sodium carbonate"
2455,potash
2456,"sodium sulfate"
2457,"sodium sulfate"
2458,S
2459,S
2460,Cr
2461,Cr
2462,Cr
2463,Cr
2464,Cr
2465,graphite
2466,graphite
2467,graphite
2468,graphite
2469,graphite
2470,graphite
2471,graphite
2472,graphite
2473,graphite
2474,graphite
2475,graphite
2476,graphite
2477,graphite
2478,Ni
2478,Cr
2479,Ni
2479,Co
2479,Cr
2479,Ti
2480,Ti
2481,Ti
2482,Ti
2482,REE
2483,Ti
2483,REE
2483,Zr
2484,Ti
2484,Zr
2485,Ti
2485,Zr
2486,Al
2487,Nb
2487,Mn
2488,gem
2488,ruby
2488,sapphire
2489,limestone
2489,marble
2490,REE
2490,Sr
2490,fluorspar
2490,barite
2491,REE
2491,Ta
2491,phosphate
2492,Al
2493,Au
2494,Li
2495,Mn
2495,Fe
2496,Cu
2496,Au
2497,Au
2498,Fe
2499,Fe
2500,Fe
2501,Fe
2502,REE
2503,Sb
2504,Sb
2505,barite
2506,barite
2507,barite
2508,barite
2509,barite
2510,Co
2511,Co
2511,Ni
2512,Cu
2513,Cu
2514,Cu
2515,Cu
2516,Cu
2516,S
2517,fluorspar
2518,fluorspar
2519,fluorspar
2520,fluorspar
2520,barite
2520,Mn
2521,Au
2521,Ag
2521,Cu
2522,salt
2523,Fe
2524,Pb
2525,Pb
2525,Ag
2525,barite
2526,Pb
2526,Ag
2526,Cu
2527,Pb
2527,Ag
2527,Zn
2528,Pb
2528,Zn
2529,Pb
2529,Zn
2530,Pb
2530,Zn
2531,Pb
2531,Zn
2531,Cu
2531,Ag
2532,Pb
2532,Zn
2532,Ag
2533,Pb
2533,Zn
2533,Ag
2534,Pb
2534,Zn
2534,Ag
2535,Mn
2536,Mn
2537,Mn
2538,Mn
2538,barite
2539,Mn
2539,Pb
2540,phosphate
2541,phosphate
2542,phosphate
2543,phosphate
2544,phosphate
2545,phosphate
2545,fluorspar
2545,U
2546,phosphate
2546,fluorspar
2546,U
2547,Ag
2548,Ag
2549,Ag
2549,Cu
2549,Zn
2550,S
2551,V
2551,Pb
2551,Zn
2552,asbestos
2553,Cu
2553,Ag
2554,gem
2554,beryl
2554,aquamarine
2554,Ta
2554,Nb
2554,Ti
2555,limestone
2555,marble
2555,dolomite
2556,Li
2557,Li
2558,Li
2558,Ta
2559,Ta
2560,Ta
2560,Nb
2561,Ta
2561,gem
2561,emerald
2562,Ti
2562,REE
2563,Ti
2563,Zr
2564,Ti
2564,Zr
2565,Ti
2565,Zr
2566,Ti
2566,Zr
2566,REE
2567,Ti
2567,Zr
2567,REE
2568,Cu
2569,Cu
2570,Cu
2571,Cu
2572,Cu
2573,Cu
2573,Au
2574,Cu
2574,Pb
2575,Cu
2575,Pb
2575,Zn
2575,Ag
2576,Cu
2576,Ag
2577,Cu
2577,Ag
2578,Cu
2578,Zn
2578,S
2578,PGE
2578,Au
2579,fluorspar
2580,fluorspar
2580,phosphate
2580,barite
2581,gem
2581,tourmaline
2581,garnet
2581,aquamarine
2581,topaz
2581,Li
2581,Ta
2582,Au
2583,limestone
2583,marble
2584,Li
2585,Li
2585,Nb
2585,Ta
2586,Mn
2587,phosphate
2588,REE
2589,"sodium carbonate"
2590,Sn
2590,Nb
2590,Ta
2591,Sn
2591,W
2592,Ti
2592,Zr
2593,W
2593,Sn
2594,U
2595,V
2595,Zn
2595,Pb
2595,Cu
2595,Ag
2596,Zn
2596,Pb
2596,Cu
2597,Zn
2597,Pb
2597,V
2598,Au
2599,phosphate
2600,U
2600,V
2600,Mo
2601,Nb
2602,Fe
2603,Fe
2604,limestone
2605,Sn
2605,Nb
2606,Sn
2606,Nb
2606,W
2606,Ta
2607,Cu
2608,Cu
2609,Nb
2609,Sn
2609,W
2610,Al
2611,Nb
2611,Ta
2611,REE
2612,Cu
2613,Au
2614,Au
2615,Au
2616,Au
2616,Cu
2617,Au
2617,Ag
2617,Zn
2617,Cu
2618,Au
2618,Ag
2618,Zn
2618,Cu
2619,salt
2620,Fe
2621,Pb
2621,Zn
2622,phosphate
2623,phosphate
2624,phosphate
2625,phosphate
2626,phosphate
2627,phosphate
2628,phosphate
2629,potash
2629,salt
2630,Zn
2630,Cu
2631,Zn
2631,Cu
2631,Au
2632,Zn
2632,Cu
2632,Au
2632,Ag
2633,Au
2634,Au
2634,diamond
2634,Fe
2635,phosphate
2636,phosphate
2637,phosphate
2638,Al
2639,Al
2640,diamond
2641,diamond
2642,diamond
2642,Au
2643,Fe
2644,Mo
2644,Cu
2644,Pb
2644,Zn
2644,Au
2645,PGE
2646,PGE
2647,PGE
2648,PGE
2649,PGE
2650,PGE
2651,Ti
2652,Ti
2653,Ti
2653,Zr
2654,Ti
2654,Zr
2655,Nb
2656,Nb
2657,phosphate
2658,Sn
2659,Sb
2659,Au
2660,Sb
2660,Au
2660,Ag
2661,asbestos
2662,asbestos
2663,asbestos
2664,asbestos
2665,asbestos
2666,asbestos
2667,asbestos
2668,asbestos
2669,asbestos
2670,asbestos
2671,asbestos
2672,asbestos
2673,asbestos
2674,asbestos
2675,asbestos
2676,asbestos
2677,asbestos
2678,asbestos
2679,Cr
2680,Cr
2681,Cr
2682,Cr
2683,Cr
2684,Cr
2685,Cr
2686,Cr
2687,Cr
2688,Cr
2689,Cr
2690,Cr
2691,Cr
2692,Cr
2693,Cr
2694,Cr
2695,Cr
2696,Cr
2697,Cr
2697,PGE
2698,Cr
2698,PGE
2698,Fe
2698,Ag
2699,Cr
2699,PGE
2699,Fe
2699,Ag
2700,Cr
2700,PGE
2700,Fe
2700,Ag
2701,Cr
2701,PGE
2701,Fe
2701,Ag
2702,Cr
2702,PGE
2702,Fe
2702,Ag
2703,Cr
2703,PGE
2703,Fe
2703,Ag
2704,Cr
2704,PGE
2704,Fe
2704,Ag
2705,Cr
2705,PGE
2705,Ni
2705,Cu
2705,Au
2706,Cr
2706,PGE
2706,Ni
2706,Au
2707,Nb
2707,Ta
2707,Li
2708,Cu
2709,Cu
2710,Cu
2711,Cu
2711,Au
2711,Ag
2711,S
2711,PGE
2712,Cu
2712,PGE
2713,Cu
2713,PGE
2713,Au
2714,Cu
2714,Zn
2714,S
2714,Pb
2715,diamond
2716,diamond
2717,diamond
2718,diamond
2719,diamond
2720,diamond
2721,diamond
2722,diamond
2723,diamond
2724,diamond
2725,diamond
2726,diamond
2727,diamond
2728,diamond
2729,diamond
2730,diamond
2731,fluorspar
2732,fluorspar
2733,fluorspar
2734,fluorspar
2735,fluorspar
2736,fluorspar
2737,fluorspar
2738,fluorspar
2739,fluorspar
2740,fluorspar
2740,Fe
2741,fluorspar
2741,Pb
2741,Zn
2742,fluorspar
2742,REE
2743,Au
2744,Au
2745,Au
2746,Au
2747,Au
2748,Au
2749,Au
2750,Au
2751,Au
2752,Au
2753,Au
2754,Au
2755,Au
2756,Au
2757,Au
2757,Sb
2757,PGE
2757,Ag
2758,Au
2758,PGE
2759,Au
2759,PGE
2760,Au
2760,PGE
2761,Au
2761,PGE
2762,Au
2762,PGE
2763,Au
2763,PGE
2764,Au
2764,PGE
2765,Au
2765,PGE
2766,Au
2766,PGE
2767,Au
2767,PGE
2768,Au
2768,PGE
2769,Au
2769,PGE
2770,Au
2770,PGE
2770,Ag
2771,Au
2771,PGE
2771,Ag
2772,Au
2772,PGE
2772,Ag
2773,Au
2773,PGE
2773,Ag
2774,Au
2774,PGE
2774,Ag
2775,Au
2775,PGE
2775,Ag
2776,Au
2776,PGE
2776,Ag
2777,Au
2777,PGE
2777,Ag
2778,Au
2778,PGE
2778,Ag
2779,Au
2779,PGE
2779,Ag
2780,Au
2780,PGE
2780,Ag
2781,Au
2781,PGE
2781,Ag
2782,Au
2782,PGE
2782,Ag
2783,Au
2783,PGE
2783,Ag
2784,Au
2784,PGE
2784,Ag
2785,Au
2785,PGE
2785,Ag
2786,Au
2786,PGE
2786,Ag
2787,Au
2787,PGE
2787,Ag
2788,Au
2788,PGE
2788,Ag
2789,Au
2789,PGE
2789,Ag
2790,Au
2790,PGE
2790,Ag
2791,Au
2791,PGE
2791,Ag
2792,Au
2792,PGE
2792,Ag
2793,Au
2793,PGE
2793,Ag
2794,Au
2794,PGE
2794,Ag
2795,Au
2795,PGE
2795,Ag
2796,Au
2796,PGE
2796,Ag
2797,Au
2797,PGE
2797,Ag
2798,Au
2798,PGE
2798,Ag
2799,Au
2799,PGE
2799,Ag
2800,Au
2800,PGE
2800,Ag
2801,Au
2801,PGE
2801,Ag
2802,Au
2802,Ag
2802,PGE
2803,Au
2803,Ag
2803,U
2804,Au
2804,Ag
2804,U
2805,Au
2805,S
2806,Au
2806,S
2807,Au
2807,S
2807,PGE
2808,Au
2808,S
2808,PGE
2808,Ag
2809,Au
2809,S
2809,PGE
2809,Ag
2810,Au
2810,U
2811,Au
2811,U
2812,Au
2812,U
2813,Au
2813,U
2813,PGE
2813,Ag
2814,Au
2814,U
2814,PGE
2814,Ag
2815,Au
2815,U
2815,PGE
2815,Ag
2816,Au
2816,U
2816,PGE
2816,Ag
